Number of sentence: 156
Number of words: 1709
Average words by sentence: 10.96

===========
    POS    
===========
NOUN	568	0.3323581041544763
VERB	276	0.1614979520187244
ADJ	210	0.12287887653598596
PRON	150	0.08777062609713282
PROPN	107	0.06260971328262141
ADV	105	0.06143943826799298
CCONJ	88	0.051492100643651256
DET	68	0.03978935049736688
NUM	60	0.03510825043885313
SCONJ	24	0.014043300175541252
ADP	21	0.012287887653598596
PART	14	0.008191925102399064
X	13	0.0076067875950848445
AUX	3	0.0017554125219426564
SYM	2	0.0011702750146284377

==============
 DEPENDENCIES 
==============
AM	463	0.27091866588648333
A1INV	361	0.211234640140433
A1	220	0.12873025160912815
A2INV	170	0.0994733762434172
A2	166	0.09713282621416033
ROOT	156	0.09128145114101814
LIST	86	0.05032182562902282
NAME	55	0.03218256290228204
A3	16	0.009362200117027502
GOESWITH	6	0.003510825043885313
AMINV	4	0.0023405500292568754
PARATAXIS	3	0.0017554125219426564
ADDRESSEE	2	0.0011702750146284377
AUX	1	0.0005851375073142189

=============
  POS & DEP  
=============
NOUN_AM	300	0.17554125219426564
ADJ_A1INV	168	0.09830310122878877
PRON_A1	116	0.06787595084844938
VERB_ROOT	108	0.06319485078993564
NOUN_A2	105	0.06143943826799298
ADV_A1INV	95	0.05558806319485079
CCONJ_A2INV	85	0.0497366881217086
NOUN_A1	80	0.046811000585137506
PROPN_AM	50	0.029256875365710942
NUM_A1INV	43	0.02516091281451141
VERB_AM	41	0.02399063779988297
VERB_A2INV	39	0.022820362785254535
NOUN_LIST	35	0.02047981275599766
DET_A1INV	34	0.01989467524868344
DET_AM	33	0.01930953774136922
NOUN_ROOT	32	0.018724400234055003
VERB_A2	32	0.018724400234055003
VERB_LIST	32	0.018724400234055003
PROPN_NAME	28	0.016383850204798128
SCONJ_A2INV	22	0.012873025160912814
PROPN_A1	16	0.009362200117027502
PRON_A2	13	0.0076067875950848445
VERB_A1INV	12	0.007021650087770626
PRON_AM	11	0.006436512580456407
NUM_AM	11	0.006436512580456407
ADP_A2INV	11	0.006436512580456407
ADJ_ROOT	10	0.005851375073142188
ADJ_AM	9	0.0052662375658279695
ADJ_LIST	8	0.004681100058513751
ADP_NAME	8	0.004681100058513751
PART_A1INV	7	0.004095962551199532
PART_A2INV	7	0.004095962551199532
PROPN_A2	7	0.004095962551199532
NOUN_A3	7	0.004095962551199532
X_NAME	6	0.003510825043885313
NOUN_NAME	6	0.003510825043885313
ADJ_A2	5	0.002925687536571094
VERB_AMINV	4	0.0023405500292568754
PRON_A3	4	0.0023405500292568754
PROPN_LIST	4	0.0023405500292568754
PRON_LIST	3	0.0017554125219426564
ADV_NAME	3	0.0017554125219426564
NUM_NAME	3	0.0017554125219426564
VERB_A1	3	0.0017554125219426564
ADJ_GOESWITH	3	0.0017554125219426564
ADJ_A2INV	3	0.0017554125219426564
VERB_PARATAXIS	3	0.0017554125219426564
X_GOESWITH	3	0.0017554125219426564
SYM_AM	2	0.0011702750146284377
ADV_A2	2	0.0011702750146284377
NOUN_ADDRESSEE	2	0.0011702750146284377
PRON_ROOT	2	0.0011702750146284377
ADV_A2INV	2	0.0011702750146284377
VERB_A3	2	0.0011702750146284377
ADJ_A1	2	0.0011702750146284377
NUM_A2	2	0.0011702750146284377
CCONJ_ROOT	2	0.0011702750146284377
X_AM	2	0.0011702750146284377
ADP_AM	1	0.0005851375073142189
ADJ_NAME	1	0.0005851375073142189
NUM_A3	1	0.0005851375073142189
NOUN_A2INV	1	0.0005851375073142189
ADV_LIST	1	0.0005851375073142189
AUX_AUX	1	0.0005851375073142189
X_LIST	1	0.0005851375073142189
PROPN_ROOT	1	0.0005851375073142189
PRON_A1INV	1	0.0005851375073142189
PROPN_A3	1	0.0005851375073142189
X_A1	1	0.0005851375073142189
SCONJ_A1	1	0.0005851375073142189
DET_A1	1	0.0005851375073142189
SCONJ_AM	1	0.0005851375073142189
CCONJ_LIST	1	0.0005851375073142189
AUX_LIST	1	0.0005851375073142189
ADV_AM	1	0.0005851375073142189
ADJ_A3	1	0.0005851375073142189
AUX_AM	1	0.0005851375073142189
ADV_ROOT	1	0.0005851375073142189
ADP_A1INV	1	0.0005851375073142189

============
   LEMMAS   
============
_	1709	1.0
