Number of sentence: 412
Number of words: 5933
Average words by sentence: 14.4

===========
    POS    
===========
NOUN	2169	0.365582336086297
VERB	873	0.14714309792684982
ADJ	641	0.10803977751559077
PROPN	432	0.07281307938648239
ADP	429	0.07230743300185404
PRON	337	0.056800943873251304
ADV	330	0.055621102309118486
NUM	234	0.03944041800101129
CCONJ	214	0.03606944210348896
DET	214	0.03606944210348896
SCONJ	30	0.005056463846283499
X	19	0.003202427102646216
AUX	9	0.0015169391538850498
PUNCT	2	0.0003370975897522333

==============
 DEPENDENCIES 
==============
AM	1517	0.2556885218270689
A1INV	1317	0.22197876285184562
A2INV	750	0.12641159615708747
A2	706	0.11899544918253835
A1	463	0.078038092027642
ROOT	412	0.06944210348896006
NAME	293	0.04938479689870218
LIST	254	0.042811393898533626
A3	140	0.023596831282656328
PARATAXIS	28	0.004719366256531266
DEP	21	0.0035395246923984494
AMINV	11	0.001854036743637283
AUX	8	0.0013483903590089331
ADDRESSEE	8	0.0013483903590089331
A3INV	4	0.0006741951795044666
GOESWITH	1	0.00016854879487611664

=============
  POS & DEP  
=============
NOUN_AM	1089	0.18354963762009102
ADJ_A1INV	545	0.09185909320748356
NOUN_A2	457	0.0770267992583853
ADP_A2INV	370	0.06236305410416316
ADV_A1INV	275	0.04635091859093207
VERB_ROOT	272	0.045845272206303724
NOUN_A1	232	0.03910332041125906
CCONJ_A2INV	213	0.03590089330861285
PROPN_AM	201	0.033878307770099446
PRON_A1	180	0.030338783077700996
VERB_A2	168	0.028316197539187595
NUM_A1INV	168	0.028316197539187595
DET_A1INV	166	0.02797909994943536
NOUN_LIST	135	0.022754087308275744
PROPN_NAME	112	0.018877465026125063
VERB_A2INV	109	0.018371818641496715
VERB_A1INV	104	0.017529074667116132
NOUN_ROOT	92	0.015506489128602731
VERB_AM	91	0.015337940333726614
NOUN_A3	78	0.013146806000337097
VERB_LIST	68	0.011461318051575931
PRON_AM	65	0.01095567166694758
NOUN_NAME	59	0.009944378897690882
NUM_AM	59	0.009944378897690882
ADP_A1INV	56	0.009438732513062532
PROPN_A1	46	0.0077532445643013655
DET_NAME	41	0.006910500589920782
ADV_NAME	34	0.0057306590257879654
PRON_A2	33	0.005562110230911849
PRON_A3	32	0.0053935614360357325
ADJ_ROOT	32	0.0053935614360357325
SCONJ_A2INV	30	0.005056463846283499
PROPN_A2	30	0.005056463846283499
VERB_PARATAXIS	20	0.0033709758975223325
PROPN_LIST	18	0.0030338783077700996
VERB_A3	16	0.0026967807180178663
ADJ_A2	15	0.0025282319231417494
ADJ_LIST	15	0.0025282319231417494
PROPN_ROOT	14	0.002359683128265633
ADJ_NAME	14	0.002359683128265633
ADV_A2INV	13	0.0021911343333895165
VERB_AMINV	11	0.001854036743637283
PRON_NAME	11	0.001854036743637283
X_NAME	10	0.0016854879487611663
NOUN_A2INV	9	0.0015169391538850498
PROPN_A3	9	0.0015169391538850498
ADJ_AM	9	0.0015169391538850498
VERB_NAME	9	0.0015169391538850498
AUX_AUX	8	0.0013483903590089331
NOUN_ADDRESSEE	8	0.0013483903590089331
NOUN_DEP	7	0.0011798415641328165
X_DEP	6	0.0010112927692566998
PRON_PARATAXIS	6	0.0010112927692566998
ADV_LIST	5	0.0008427439743805831
NUM_LIST	5	0.0008427439743805831
ADJ_A3	5	0.0008427439743805831
VERB_A3INV	4	0.0006741951795044666
PRON_LIST	4	0.0006741951795044666
PRON_A2INV	3	0.0005056463846283499
ADV_A2	3	0.0005056463846283499
DET_DEP	3	0.0005056463846283499
PRON_A1INV	2	0.0003370975897522333
X_AM	2	0.0003370975897522333
DET_LIST	2	0.0003370975897522333
ADP_LIST	2	0.0003370975897522333
ADJ_A2INV	2	0.0003370975897522333
ADJ_A1	2	0.0003370975897522333
PROPN_DEP	2	0.0003370975897522333
DET_A1	2	0.0003370975897522333
PUNCT_NAME	2	0.0003370975897522333
ADP_AM	1	0.00016854879487611664
NUM_DEP	1	0.00016854879487611664
AUX_A2INV	1	0.00016854879487611664
PRON_DEP	1	0.00016854879487611664
NUM_ROOT	1	0.00016854879487611664
NOUN_A1INV	1	0.00016854879487611664
NOUN_GOESWITH	1	0.00016854879487611664
X_ROOT	1	0.00016854879487611664
ADJ_PARATAXIS	1	0.00016854879487611664
VERB_A1	1	0.00016854879487611664
NOUN_PARATAXIS	1	0.00016854879487611664
CCONJ_NAME	1	0.00016854879487611664
ADJ_DEP	1	0.00016854879487611664

============
   LEMMAS   
============
_	5933	1.0
