NOUN_conj	2421	0.01183371214898453
NUM_nummod	2374	0.011603978786323533
PRON_obj	2360	0.011535547571913874
VERB_xcomp	2253	0.011012537576068626
NOUN_root	1891	0.009243101889190312
VERB_ccomp	1755	0.008578341520639344
VERB_acl:relcl	1738	0.008495246474570471
PART_advmod	1572	0.007683847789427377
PROPN_nsubj	1546	0.007556761248380868
PROPN_nmod	1544	0.00754698536060806
VERB_acl	1420	0.006940880318693941
PROPN_obl	1410	0.0068920008798299
PROPN_flat	1387	0.006779578170442603
AUX_aux:pass	1330	0.006500965368917565
ADJ_root	1239	0.006056162475254784
PROPN_root	1029	0.005029694259109906
VERB_parataxis	890	0.0043502700588997235
ADJ_conj	842	0.004115648752352323
PROPN_conj	795	0.0038859153896913263
PRON_obl	785	0.0038370359508272845
ADP_compound:prt	732	0.0035779749248478626
NOUN_appos	710	0.0034704401593469705
PART_case	684	0.003343353618300462
VERB_amod	662	0.00323581885279957
INTJ_discourse	587	0.0028692230613192563
PRON_expl	582	0.002844783341887235
NOUN_nsubj:pass	568	0.0027763521274775764
PROPN_obj	529	0.0025857223159078133
PROPN_appos	513	0.0025075152137253465
ADJ_xcomp	511	0.002497739325952538
NOUN_obl:tmod	483	0.002360876897133221
PRON_nsubj:pass	454	0.0022191265244274998
PROPN_nmod:poss	396	0.0019356257790160568
ADV_mark	379	0.0018525307329471858
NUM_root	370	0.0018085392379695482
NOUN_obl:npmod	358	0.001749883911332698
PRON_iobj	315	0.001539702324217318
PRON_nmod	310	0.001515262604785297
ADJ_ccomp	282	0.00137840017596598
ADP_fixed	263	0.0012855292421243003
VERB_csubj	261	0.001275753354351492
X_goeswith	257	0.0012562015788058754
NOUN_ccomp	246	0.0012024341960554293
NOUN_parataxis	246	0.0012024341960554293
NUM_nmod	242	0.0011828824205098126
ADJ_advcl	241	0.0011779944766234084
NUM_compound	225	0.0010997873744409414
NOUN_nmod:poss	219	0.0010704597111225163
NOUN_nmod:tmod	205	0.0010020284967128578
NOUN_list	203	0.0009922526089400493
NUM_obl	199	0.0009727008333944326
ADV_root	192	0.0009384852261896034
ADP_obl	184	0.0008993816750983699
NOUN_advcl	182	0.0008896057873255615
ADJ_parataxis	168	0.0008211745729159029
VERB_case	166	0.0008113986851430946
X_root	165	0.0008065107412566903
DET_det:predet	162	0.0007918469095974779
NOUN_xcomp	160	0.0007820710218246694
NUM_appos	156	0.0007625192462790527
PRON_conj	148	0.0007234156951878192
ADJ_obj	142	0.0006940880318693941
ADV_fixed	131	0.0006403206491189481
ADJ_obl	125	0.000610992985800523
ADJ_acl:relcl	122	0.0005963291541413104
ADV_conj	118	0.0005767773785956937
PROPN_list	117	0.0005718894347092895
X_nummod	114	0.000557225603050077
SYM_case	103	0.000503458220299631
ADJ_advmod	100	0.0004887943886404184
PUNCT_cc	100	0.0004887943886404184
ADV_obl	100	0.0004887943886404184
ADV_case	98	0.00047901850086761003
PROPN_nsubj:pass	97	0.00047413055698120586
DET_nsubj	96	0.0004692426130948017
SYM_root	94	0.0004594667253219933
PROPN_vocative	94	0.0004594667253219933
ADJ_nsubj	88	0.0004301390620035682
NOUN_acl:relcl	86	0.00042036317423075985
ADP_mark	86	0.00042036317423075985
PRON_root	84	0.00041058728645795145
NUM_nsubj	83	0.0004056993425715473
NUM_obj	82	0.0004008113986851431
CCONJ_cc:preconj	82	0.0004008113986851431
INTJ_root	81	0.00039592345479873894
NOUN_nmod:npmod	79	0.00038614756702593054
DET_obj	76	0.00037148373536671797
SYM_discourse	74	0.0003617078475939096
SCONJ_case	74	0.0003617078475939096
NUM_conj	73	0.00035681990370750545
VERB_appos	67	0.00032749224038908036
ADJ_nmod	62	0.0003030525209570594
ADV_nmod	61	0.0002981645770706552
ADV_advcl	60	0.00029327663318425105
ADV_cc	59	0.0002883886892978469
SYM_punct	57	0.0002786128015250385
X_list	57	0.0002786128015250385
NOUN_flat	54	0.00026394896986582596
SYM_obj	52	0.00025417308209301756
PROPN_parataxis	51	0.0002492851382066134
SCONJ_fixed	51	0.0002492851382066134
DET_obl	51	0.0002492851382066134
NUM_list	50	0.0002443971943202092
SYM_compound	50	0.0002443971943202092
PROPN_obl:tmod	50	0.0002443971943202092
X_appos	49	0.00023950925043380501
X_compound	49	0.00023950925043380501
VERB_compound	47	0.00022973336266099664
X_advmod	47	0.00022973336266099664
NUM_nmod:tmod	46	0.00022484541877459247
PROPN_xcomp	45	0.00021995747488818827
X_conj	44	0.0002150695310017841
PUNCT_root	41	0.00020040569934257155
AUX_advcl	40	0.00019551775545616735
ADJ_appos	38	0.00018574186768335898
NOUN_iobj	37	0.0001808539237969548
NOUN_nummod	36	0.00017596597991055064
PROPN_nmod:tmod	36	0.00017596597991055064
SYM_obl	35	0.00017107803602414644
ADJ_case	34	0.00016619009213774227
VERB_aux:pass	34	0.00016619009213774227
SYM_nmod	33	0.00016130214825133807
ADV_ccomp	32	0.0001564142043649339
DET_conj	31	0.0001515262604785297
ADJ_obl:npmod	28	0.00013686242881931715
PROPN_advcl	28	0.00013686242881931715
ADJ_acl	27	0.00013197448493291298
PRON_nmod:npmod	27	0.00013197448493291298
ADP_nmod	25	0.0001221985971601046
VERB_aux	25	0.0001221985971601046
PROPN_obl:npmod	24	0.00011731065327370042
NOUN_fixed	24	0.00011731065327370042
ADP_advmod	24	0.00011731065327370042
ADV_parataxis	23	0.00011242270938729624
PROPN_ccomp	23	0.00011242270938729624
NOUN_advmod	23	0.00011242270938729624
DET_nmod	23	0.00011242270938729624
NOUN_vocative	22	0.00010753476550089205
PROPN_nmod:npmod	22	0.00010753476550089205
PROPN_iobj	22	0.00010753476550089205
PRON_advcl	21	0.00010264682161448786
DET_mark	21	0.00010264682161448786
ADV_xcomp	21	0.00010264682161448786
DET_root	21	0.00010264682161448786
PRON_ccomp	21	0.00010264682161448786
SYM_appos	20	9.775887772808368e-05
ADJ_compound	19	9.287093384167949e-05
VERB_obj	19	9.287093384167949e-05
ADV_compound	19	9.287093384167949e-05
AUX_root	18	8.798298995527532e-05
ADV_cc:preconj	18	8.798298995527532e-05
AUX_acl:relcl	17	8.309504606887113e-05
ADP_compound	17	8.309504606887113e-05
PART_conj	17	8.309504606887113e-05
PRON_obl:npmod	16	7.820710218246695e-05
NOUN_amod	16	7.820710218246695e-05
SYM_obl:npmod	16	7.820710218246695e-05
ADV_acl:relcl	16	7.820710218246695e-05
NOUN_acl	16	7.820710218246695e-05
SYM_cc	16	7.820710218246695e-05
ADJ_list	15	7.331915829606276e-05
X_obl	15	7.331915829606276e-05
NUM_amod	15	7.331915829606276e-05
PRON_parataxis	15	7.331915829606276e-05
NOUN_discourse	14	6.843121440965858e-05
NUM_parataxis	14	6.843121440965858e-05
SYM_conj	14	6.843121440965858e-05
VERB_nsubj	13	6.354327052325439e-05
NOUN_orphan	12	5.865532663685021e-05
NOUN_punct	12	5.865532663685021e-05
VERB_list	12	5.865532663685021e-05
X_flat:foreign	12	5.865532663685021e-05
PROPN_amod	12	5.865532663685021e-05
ADV_obj	12	5.865532663685021e-05
ADV_compound:prt	12	5.865532663685021e-05
PRON_appos	11	5.3767382750446025e-05
NUM_obl:tmod	11	5.3767382750446025e-05
DET_advmod	11	5.3767382750446025e-05
ADP_acl:relcl	11	5.3767382750446025e-05
AUX_parataxis	10	4.887943886404184e-05
VERB_obl	10	4.887943886404184e-05
AUX_ccomp	10	4.887943886404184e-05
DET_reparandum	10	4.887943886404184e-05
ADJ_mark	9	4.399149497763766e-05
ADJ_nsubj:pass	9	4.399149497763766e-05
ADP_conj	9	4.399149497763766e-05
PART_advcl	9	4.399149497763766e-05
PART_xcomp	9	4.399149497763766e-05
NUM_advmod	9	4.399149497763766e-05
DET_nsubj:pass	9	4.399149497763766e-05
ADV_discourse	9	4.399149497763766e-05
VERB_discourse	9	4.399149497763766e-05
SYM_advmod	8	3.9103551091233474e-05
VERB_fixed	8	3.9103551091233474e-05
ADV_acl	8	3.9103551091233474e-05
PROPN_acl:relcl	8	3.9103551091233474e-05
CCONJ_fixed	8	3.9103551091233474e-05
ADJ_csubj	8	3.9103551091233474e-05
VERB_mark	8	3.9103551091233474e-05
AUX_conj	8	3.9103551091233474e-05
SYM_parataxis	7	3.421560720482929e-05
NUM_obl:npmod	7	3.421560720482929e-05
VERB_advmod	7	3.421560720482929e-05
X_nmod	7	3.421560720482929e-05
PART_fixed	7	3.421560720482929e-05
NUM_advcl	7	3.421560720482929e-05
NUM_ccomp	7	3.421560720482929e-05
PRON_det	7	3.421560720482929e-05
NUM_xcomp	7	3.421560720482929e-05
X_parataxis	7	3.421560720482929e-05
INTJ_ccomp	6	2.9327663318425105e-05
X_amod	6	2.9327663318425105e-05
ADV_amod	6	2.9327663318425105e-05
SYM_list	5	2.443971943202092e-05
ADJ_nmod:npmod	5	2.443971943202092e-05
ADV_expl	5	2.443971943202092e-05
PUNCT_case	5	2.443971943202092e-05
PRON_xcomp	5	2.443971943202092e-05
SYM_nmod:npmod	5	2.443971943202092e-05
NUM_nmod:npmod	5	2.443971943202092e-05
SYM_nsubj:pass	5	2.443971943202092e-05
ADJ_nummod	5	2.443971943202092e-05
DET_nummod	5	2.443971943202092e-05
DET_compound	5	2.443971943202092e-05
ADV_nsubj	5	2.443971943202092e-05
X_case	5	2.443971943202092e-05
NOUN_case	5	2.443971943202092e-05
CCONJ_conj	5	2.443971943202092e-05
VERB_reparandum	5	2.443971943202092e-05
CCONJ_advmod	5	2.443971943202092e-05
PRON_compound	5	2.443971943202092e-05
NOUN_goeswith	5	2.443971943202092e-05
VERB_csubj:pass	4	1.9551775545616737e-05
VERB_cop	4	1.9551775545616737e-05
ADV_obl:npmod	4	1.9551775545616737e-05
DET_appos	4	1.9551775545616737e-05
NUM_nsubj:pass	4	1.9551775545616737e-05
ADV_nummod	4	1.9551775545616737e-05
ADV_aux	4	1.9551775545616737e-05
INTJ_advcl	4	1.9551775545616737e-05
ADJ_obl:tmod	4	1.9551775545616737e-05
PRON_reparandum	4	1.9551775545616737e-05
ADV_orphan	4	1.9551775545616737e-05
VERB_orphan	4	1.9551775545616737e-05
NUM_acl:relcl	3	1.4663831659212553e-05
NOUN_csubj	3	1.4663831659212553e-05
DET_obl:npmod	3	1.4663831659212553e-05
DET_xcomp	3	1.4663831659212553e-05
SCONJ_obl	3	1.4663831659212553e-05
PUNCT_discourse	3	1.4663831659212553e-05
INTJ_conj	3	1.4663831659212553e-05
PRON_vocative	3	1.4663831659212553e-05
PROPN_discourse	3	1.4663831659212553e-05
X_obj	3	1.4663831659212553e-05
X_punct	3	1.4663831659212553e-05
NOUN_dep	3	1.4663831659212553e-05
CCONJ_mark	3	1.4663831659212553e-05
PROPN_acl	3	1.4663831659212553e-05
PRON_acl:relcl	3	1.4663831659212553e-05
ADJ_det	3	1.4663831659212553e-05
X_obl:npmod	2	9.775887772808368e-06
SYM_nsubj	2	9.775887772808368e-06
NUM_det	2	9.775887772808368e-06
DET_vocative	2	9.775887772808368e-06
VERB_obl:npmod	2	9.775887772808368e-06
ADP_cc	2	9.775887772808368e-06
PART_compound	2	9.775887772808368e-06
INTJ_obj	2	9.775887772808368e-06
DET_ccomp	2	9.775887772808368e-06
NUM_reparandum	2	9.775887772808368e-06
DET_nmod:npmod	2	9.775887772808368e-06
PART_root	2	9.775887772808368e-06
ADJ_orphan	2	9.775887772808368e-06
ADV_goeswith	2	9.775887772808368e-06
NOUN_dislocated	2	9.775887772808368e-06
PRON_det:predet	2	9.775887772808368e-06
SCONJ_advmod	2	9.775887772808368e-06
NOUN_cc	2	9.775887772808368e-06
PROPN_case	2	9.775887772808368e-06
ADJ_discourse	2	9.775887772808368e-06
PROPN_csubj	2	9.775887772808368e-06
X_cc	2	9.775887772808368e-06
VERB_cc	2	9.775887772808368e-06
NUM_case	2	9.775887772808368e-06
SCONJ_conj	2	9.775887772808368e-06
ADV_obl:tmod	2	9.775887772808368e-06
DET_cc:preconj	2	9.775887772808368e-06
PART_ccomp	2	9.775887772808368e-06
SYM_xcomp	2	9.775887772808368e-06
INTJ_nmod	2	9.775887772808368e-06
DET_parataxis	2	9.775887772808368e-06
DET_advcl	2	9.775887772808368e-06
PUNCT_dep	2	9.775887772808368e-06
PART_parataxis	2	9.775887772808368e-06
ADP_acl	2	9.775887772808368e-06
X_discourse	1	4.887943886404184e-06
NUM_iobj	1	4.887943886404184e-06
NUM_vocative	1	4.887943886404184e-06
ADP_reparandum	1	4.887943886404184e-06
CCONJ_obl	1	4.887943886404184e-06
NOUN_reparandum	1	4.887943886404184e-06
ADP_aux	1	4.887943886404184e-06
SCONJ_nmod	1	4.887943886404184e-06
SYM_acl:relcl	1	4.887943886404184e-06
PRON_case	1	4.887943886404184e-06
PRON_csubj	1	4.887943886404184e-06
ADJ_compound:prt	1	4.887943886404184e-06
DET_iobj	1	4.887943886404184e-06
ADJ_nmod:poss	1	4.887943886404184e-06
ADP_xcomp	1	4.887943886404184e-06
NOUN_csubj:pass	1	4.887943886404184e-06
AUX_appos	1	4.887943886404184e-06
CCONJ_compound	1	4.887943886404184e-06
PUNCT_list	1	4.887943886404184e-06
SYM_reparandum	1	4.887943886404184e-06
ADP_dep	1	4.887943886404184e-06
ADJ_fixed	1	4.887943886404184e-06
ADV_dep	1	4.887943886404184e-06
AUX_reparandum	1	4.887943886404184e-06
ADP_csubj	1	4.887943886404184e-06
AUX_compound	1	4.887943886404184e-06
DET_fixed	1	4.887943886404184e-06
X_nmod:tmod	1	4.887943886404184e-06
SYM_goeswith	1	4.887943886404184e-06
INTJ_parataxis	1	4.887943886404184e-06
X_nsubj	1	4.887943886404184e-06
PART_reparandum	1	4.887943886404184e-06
NUM_nmod:poss	1	4.887943886404184e-06
INTJ_advmod	1	4.887943886404184e-06
ADV_csubj	1	4.887943886404184e-06
SCONJ_reparandum	1	4.887943886404184e-06
DET_case	1	4.887943886404184e-06
CCONJ_reparandum	1	4.887943886404184e-06
VERB_flat	1	4.887943886404184e-06
PROPN_reparandum	1	4.887943886404184e-06
CCONJ_root	1	4.887943886404184e-06
AUX_mark	1	4.887943886404184e-06
ADJ_iobj	1	4.887943886404184e-06
PUNCT_det:predet	1	4.887943886404184e-06
SYM_ccomp	1	4.887943886404184e-06
PUNCT_nmod	1	4.887943886404184e-06
ADP_det	1	4.887943886404184e-06
PRON_advmod	1	4.887943886404184e-06
SCONJ_ccomp	1	4.887943886404184e-06
VERB_compound:prt	1	4.887943886404184e-06
INTJ_nmod:poss	1	4.887943886404184e-06
SYM_advcl	1	4.887943886404184e-06
CCONJ_orphan	1	4.887943886404184e-06
ADV_nmod:npmod	1	4.887943886404184e-06
AUX_xcomp	1	4.887943886404184e-06
PRON_list	1	4.887943886404184e-06
PUNCT_conj	1	4.887943886404184e-06

============
   LEMMAS   
============
.	8640	0.04223183517853215
the	8152	0.03984651856196691
,	7021	0.03431825402644378
to	5076	0.02481120316738764
and	4855	0.023730967568492314
a	3609	0.017640589486032702
of	3589	0.017542830608304617
I	3122	0.015260160813353863
in	2911	0.01422880465332258
is	2152	0.010518855243541804
that	1948	0.00952171469071535
you	1920	0.009384852261896033
for	1789	0.008744531612777086
it	1472	0.007195053400786959
-	1426	0.006970207982012366
have	1318	0.006442310042280714
"	1296	0.006334775276779823
was	1230	0.006012170980277147
on	1216	0.0059437397658674875
with	1175	0.005743334066524916
be	1116	0.005454945377227069
are	1083	0.005293643228975731
not	954	0.004663098467629591
this	923	0.004511572207151062
's	905	0.004423589217195787
)	886	0.004330718283354107
The	885	0.004325830339467703
as	856	0.0041840799667619815
(	852	0.004164528191216365
they	832	0.004066769313488281
will	816	0.003988562211305814
?	764	0.0037343891292127966
my	763	0.0037295011853263923
at	745	0.003641518195371117
do	732	0.0035779749248478626
or	699	0.003416672776596525
n't	645	0.003152723806730699
from	637	0.0031136202556394654
your	632	0.0030891805362074443
he	630	0.003079404648434636
but	615	0.0030060854901385733
we	615	0.0030060854901385733
by	599	0.002927878387956106
:	593	0.002898550724637681
me	588	0.00287411100520566
can	583	0.0028496712857736394
would	578	0.0028252315663416182
!	529	0.0025857223159078133
has	509	0.0024879634381797296
had	478	0.0023364371777012
an	476	0.0023266612899283915
all	471	0.0023022215704963708
if	453	0.0022142385805410955
out	443	0.0021653591416770537
about	442	0.0021604711977906495
so	440	0.002150695310017841
one	437	0.0021360314783586284
there	437	0.0021360314783586284
were	395	0.0019307378351296528
like	393	0.0019209619473568443
up	393	0.0019209619473568443
their	391	0.0019111860595840359
time	385	0.001881858396265611
get	378	0.0018476427890607816
his	364	0.001779211574651123
just	353	0.001725444191900677
It	348	0.001701004472468656
them	347	0.0016961165285822519
been	340	0.0016619009213774225
know	339	0.0016570129774910185
who	336	0.0016423491458318058
which	334	0.0016325732580589976
what	329	0.0016081335386269767
some	327	0.0015983576508541682
our	321	0.001569029987535743
when	307	0.0015005987731260845
very	303	0.0014810469975804679
We	301	0.0014712711098076594
more	300	0.0014663831659212552
any	299	0.001461495222034851
him	288	0.001407727839284405
also	282	0.00137840017596598
could	278	0.0013588484004203633
did	277	0.001353960456533959
other	269	0.0013148569054427255
go	262	0.0012806412982378963
good	259	0.0012659774665786836
i	257	0.0012562015788058754
only	257	0.0012562015788058754
They	256	0.0012513136349194712
If	256	0.0012513136349194712
$	254	0.0012415377471466627
am	251	0.0012268739154874502
no	251	0.0012268739154874502
'	237	0.0011584427010777917
said	233	0.0011388909255321748
people	233	0.0011388909255321748
back	232	0.0011340029816457708
...	231	0.0011291150377593666
work	220	0.0010753476550089205
should	218	0.001065571767236112
Bush	211	0.001031356160031283
This	210	0.0010264682161448787
/	210	0.0010264682161448787
want	209	0.0010215802722584745
You	208	0.0010166923283720702
even	203	0.0009922526089400493
her	203	0.0009922526089400493
way	201	0.000982476721167241
new	199	0.0009727008333944326
than	198	0.0009678128895080284
'm	197	0.0009629249456216243
into	196	0.0009580370017352201
then	196	0.0009580370017352201
He	195	0.0009531490578488159
now	195	0.0009531490578488159
she	194	0.0009482611139624117
In	193	0.0009433731700760075
because	193	0.0009433731700760075
going	191	0.0009335972823031991
see	189	0.0009238213945303908
place	188	0.0009189334506439866
need	186	0.0009091575628711782
may	183	0.0008944937312119657
take	182	0.0008896057873255615
over	181	0.0008847178434391573
how	180	0.0008798298995527531
after	179	0.000874941955666349
well	176	0.0008602781240071364
think	173	0.0008456142923479238
A	173	0.0008456142923479238
before	172	0.0008407263484615197
make	172	0.0008407263484615197
much	169	0.0008260625168023071
year	168	0.0008211745729159029
us	167	0.0008162866290294988
day	166	0.0008113986851430946
US	162	0.0007918469095974779
many	162	0.0007918469095974779
great	160	0.0007820710218246694
these	160	0.0007820710218246694
Thanks	159	0.0007771830779382653
s	159	0.0007771830779382653
2	159	0.0007771830779382653
--	158	0.0007722951340518611
food	158	0.0007722951340518611
service	157	0.0007674071901654568
two	157	0.0007674071901654568
its	155	0.0007576313023926485
call	149	0.0007283036390742235
years	148	0.0007234156951878192
best	148	0.0007234156951878192
'll	148	0.0007234156951878192
first	147	0.000718527751301415
help	145	0.0007087518635286067
being	144	0.0007038639196422026
does	144	0.0007038639196422026
really	141	0.00068920008798299
Please	141	0.00068920008798299
use	140	0.0006843121440965858
made	140	0.0006843121440965858
still	138	0.0006745362563237774
most	134	0.0006549844807781607
here	133	0.0006500965368917565
same	132	0.0006452085930053523
say	130	0.0006354327052325439
My	130	0.0006354327052325439
never	129	0.0006305447613461397
3	125	0.000610992985800523
got	125	0.000610992985800523
've	124	0.0006061050419141188
There	124	0.0006061050419141188
give	122	0.0005963291541413104
let	121	0.0005914412102549063
around	120	0.0005865532663685021
right	120	0.0005865532663685021
off	119	0.0005816653224820979
Iraq	119	0.0005816653224820979
find	119	0.0005816653224820979
1	118	0.0005767773785956937
But	116	0.0005670014908228854
too	115	0.0005621135469364812
sure	115	0.0005621135469364812
And	115	0.0005621135469364812
last	114	0.000557225603050077
world	114	0.000557225603050077
down	113	0.0005523376591636728
please	113	0.0005523376591636728
&	113	0.0005523376591636728
another	112	0.0005474497152772686
PM	112	0.0005474497152772686
again	112	0.0005474497152772686
those	112	0.0005474497152772686
better	112	0.0005474497152772686
put	112	0.0005474497152772686
told	111	0.0005425617713908645
little	110	0.0005376738275044603
long	110	0.0005376738275044603
through	109	0.000532785883618056
called	107	0.0005230099958452477
few	106	0.0005181220519588435
Do	106	0.0005181220519588435
4	104	0.0005083461641860351
where	104	0.0005083461641860351
next	103	0.000503458220299631
since	103	0.000503458220299631
price	103	0.000503458220299631
number	103	0.000503458220299631
What	102	0.0004985702764132268
days	102	0.0004985702764132268
;	101	0.0004936823325268225
come	101	0.0004936823325268225
're	101	0.0004936823325268225
used	100	0.0004887943886404184
car	98	0.00047901850086761003
5	97	0.00047413055698120586
always	97	0.00047413055698120586
Enron	96	0.0004692426130948017
As	95	0.0004643546692083975
both	95	0.0004643546692083975
feel	94	0.0004594667253219933
look	92	0.00044969083754918494
such	92	0.00044969083754918494
So	92	0.00044969083754918494
name	92	0.00044969083754918494
own	92	0.00044969083754918494
while	91	0.00044480289366278077
between	91	0.00044480289366278077
business	91	0.00044480289366278077
home	90	0.00043991494977637654
week	90	0.00043991494977637654
something	89	0.00043502700588997237
took	88	0.0004301390620035682
every	88	0.0004301390620035682
money	87	0.000425251118117164
done	87	0.000425251118117164
lot	87	0.000425251118117164
family	86	0.00042036317423075985
already	86	0.00042036317423075985
change	85	0.0004154752303443556
10	85	0.0004154752303443556
When	84	0.00041058728645795145
experience	84	0.00041058728645795145
doing	83	0.0004056993425715473
Iran	83	0.0004056993425715473
looking	82	0.0004008113986851431
end	82	0.0004008113986851431
recommend	81	0.00039592345479873894
United	81	0.00039592345479873894
night	81	0.00039592345479873894
AM	81	0.00039592345479873894
things	81	0.00039592345479873894
keep	81	0.00039592345479873894
anyone	80	0.0003910355109123347
thing	79	0.00038614756702593054
ever	79	0.00038614756702593054
That	79	0.00038614756702593054
went	79	0.00038614756702593054
China	79	0.00038614756702593054
old	79	0.00038614756702593054
life	78	0.00038125962313952636
under	78	0.00038125962313952636
Al	78	0.00038125962313952636
might	77	0.0003763716792531222
came	77	0.0003763716792531222
New	77	0.0003763716792531222
Number	76	0.00037148373536671797
against	76	0.00037148373536671797
job	76	0.00037148373536671797
room	76	0.00037148373536671797
found	76	0.00037148373536671797
staff	75	0.0003665957914803138
office	75	0.0003665957914803138
try	75	0.0003665957914803138
away	75	0.0003665957914803138
company	74	0.0003617078475939096
getting	74	0.0003617078475939096
each	74	0.0003617078475939096
She	74	0.0003617078475939096
water	73	0.00035681990370750545
problem	73	0.00035681990370750545
questions	73	0.00035681990370750545
love	72	0.0003519319598211013
able	72	0.0003519319598211013
ca	72	0.0003519319598211013
point	72	0.0003519319598211013
!!	70	0.0003421560720482929
nt	70	0.0003421560720482929
States	70	0.0003421560720482929
m	70	0.0003421560720482929
though	70	0.0003421560720482929
American	70	0.0003421560720482929
anything	70	0.0003421560720482929
order	69	0.0003372681281618887
power	69	0.0003372681281618887
..	69	0.0003372681281618887
person	68	0.00033238018427548453
left	68	0.00033238018427548453
meeting	68	0.00033238018427548453
How	68	0.00033238018427548453
nice	68	0.00033238018427548453
military	67	0.00032749224038908036
during	67	0.00032749224038908036
having	67	0.00032749224038908036
else	67	0.00032749224038908036
nothing	66	0.00032260429650267613
India	64	0.0003128284087298678
deal	64	0.0003128284087298678
asked	64	0.0003128284087298678
care	64	0.0003128284087298678
part	64	0.0003128284087298678
someone	63	0.0003079404648434636
trying	63	0.0003079404648434636
times	63	0.0003079404648434636
small	63	0.0003079404648434636
far	63	0.0003079404648434636
bad	63	0.0003079404648434636
today	63	0.0003079404648434636
John	63	0.0003079404648434636
working	63	0.0003079404648434636
country	63	0.0003079404648434636
live	62	0.0003030525209570594
without	61	0.0002981645770706552
until	61	0.0002981645770706552
information	61	0.0002981645770706552
group	61	0.0002981645770706552
Qaeda	61	0.0002981645770706552
actually	61	0.0002981645770706552
enough	60	0.00029327663318425105
believe	60	0.00029327663318425105
says	60	0.00029327663318425105
least	60	0.00029327663318425105
three	60	0.00029327663318425105
hard	59	0.0002883886892978469
oil	59	0.0002883886892978469
tell	59	0.0002883886892978469
sent	59	0.0002883886892978469
months	59	0.0002883886892978469
must	59	0.0002883886892978469
6	59	0.0002883886892978469
probably	59	0.0002883886892978469
review	58	0.0002835007454114427
horse	58	0.0002835007454114427
Percentage	58	0.0002835007454114427
wanted	58	0.0002835007454114427
different	58	0.0002835007454114427
forward	58	0.0002835007454114427
area	58	0.0002835007454114427
!!!	57	0.0002786128015250385
20	57	0.0002786128015250385
once	57	0.0002786128015250385
....	57	0.0002786128015250385
hope	56	0.0002737248576386343
