PROPN_obl:agent	493	0.001389910882184613
NOUN_xcomp	487	0.0013729951310829747
ADV_fixed	473	0.001333525045179152
NUM_obl:arg	473	0.001333525045179152
NOUN_compound	460	0.0012968742511256022
VERB_parataxis	415	0.0011700061178633152
ADP_fixed	412	0.001161548242312496
ADJ_xcomp	404	0.0011389939075103115
NUM_conj	345	0.0009726556883442017
SCONJ_cc	337	0.0009501013535420173
ADP_advmod	336	0.0009472820616917443
ADV_obl	323	0.0009106312676381947
ADV_mark	311	0.0008767997654349181
NOUN_fixed	300	0.0008457875550819145
PRON_obl	285	0.0008034981773278188
PRON_obl:mod	249	0.000702003670717989
PRON_obl:arg	245	0.0006907265033168969
AUX_aux:caus	237	0.0006681721685147125
ADV_cc	236	0.0006653528766644394
DET_fixed	209	0.0005892319967070671
PROPN_nsubj:pass	196	0.0005525812026535175
PRON_appos	190	0.0005356654515518792
X_appos	190	0.0005356654515518792
PRON_root	172	0.00048491819824696434
PROPN_xcomp	172	0.00048491819824696434
PRON_conj	157	0.0004426288204928686
PROPN_root	156	0.00043980952864259556
NOUN_case	151	0.0004257130693912303
SCONJ_case	148	0.00041725519384041117
ADJ_advcl	140	0.0003947008590382268
PROPN_det	138	0.0003890622753376807
NOUN_advcl	135	0.00038060439978686154
ADP_flat:name	135	0.00038060439978686154
NOUN_advmod	121	0.00034113431388303885
X_conj	117	0.00032985714648194666
VERB_advmod	110	0.0003101221035300353
NOUN_acl:relcl	110	0.0003101221035300353
ADV_conj	109	0.00030730281167976227
ADV_obj	108	0.0003044835198294892
ADJ_ccomp	107	0.00030166422797921617
PRON_advmod	107	0.00030166422797921617
SYM_nmod	97	0.0002734713094764857
ADJ_advmod	96	0.00027065201762621263
NUM_appos	95	0.0002678327257759396
ADJ_acl:relcl	95	0.0002678327257759396
X_compound	94	0.00026501343392566654
NOUN_ccomp	93	0.0002621941420753935
VERB_advcl:cleft	89	0.0002509169746743013
PRON_fixed	83	0.00023400122357266303
PART_expl	74	0.00020862759692020559
ADP_det	73	0.00020580830506993254
NOUN_flat:name	66	0.0001860732621180212
NOUN_obj:agent	64	0.0001804346784174751
NOUN_parataxis	63	0.00017761538656720205
NOUN_dep	62	0.000174796094716929
DET_nsubj	61	0.00017197680286665595
SYM_appos	61	0.00017197680286665595
DET_advmod	59	0.00016633821916610985
ADV_case	59	0.00016633821916610985
PRON_nsubj:caus	58	0.0001635189273158368
PROPN_compound	54	0.0001522417599147446
SYM_conj	49	0.00013814530066337937
NUM_compound	48	0.00013532600881310632
VERB_appos	48	0.00013532600881310632
X_nmod	47	0.00013250671696283327
NOUN_nsubj:caus	47	0.00013250671696283327
ADJ_appos	46	0.00012968742511256022
X_flat:name	46	0.00012968742511256022
ADV_obl:mod	45	0.00012686813326228717
DET_flat:name	44	0.00012404884141201412
ADV_root	44	0.00012404884141201412
SCONJ_expl	43	0.00012122954956174109
SYM_obj	43	0.00012122954956174109
ADV_nmod	41	0.00011559096586119499
VERB_fixed	41	0.00011559096586119499
PROPN_case	39	0.00010995238216064889
SYM_obl:arg	37	0.00010431379846010279
ADJ_parataxis	37	0.00010431379846010279
PROPN_nummod	36	0.00010149450660982974
VERB_csubj	35	9.86752147595567e-05
INTJ_discourse	35	9.86752147595567e-05
PUNCT_flat:name	34	9.585592290928365e-05
ADV_obl:arg	33	9.30366310590106e-05
SYM_obl:mod	33	9.30366310590106e-05
ADJ_nmod	32	9.021733920873755e-05
SYM_nsubj	30	8.457875550819145e-05
PRON_obj:agent	29	8.17594636579184e-05
PRON_acl:relcl	29	8.17594636579184e-05
ADJ_obl:arg	28	7.894017180764535e-05
INTJ_root	28	7.894017180764535e-05
NUM_nsubj	27	7.61208799573723e-05
ADV_nsubj	27	7.61208799573723e-05
SYM_cc	26	7.330158810709926e-05
PART_case	25	7.048229625682621e-05
NUM_obj	24	6.766300440655316e-05
PRON_xcomp	24	6.766300440655316e-05
ADP_obl	24	6.766300440655316e-05
PROPN_nsubj:caus	23	6.484371255628011e-05
X_nsubj	22	6.202442070600706e-05
VERB_dep	20	5.638583700546097e-05
ADP_conj	20	5.638583700546097e-05
ADJ_fixed	19	5.356654515518792e-05
PROPN_dep	19	5.356654515518792e-05
SYM_obl	17	4.792796145464182e-05
ADJ_nsubj	17	4.792796145464182e-05
PRON_iobj:agent	17	4.792796145464182e-05
ADJ_compound	16	4.5108669604368774e-05
VERB_nmod	16	4.5108669604368774e-05
SYM_compound	16	4.5108669604368774e-05
X_obj	16	4.5108669604368774e-05
NUM_root	15	4.2289377754095726e-05
ADJ_obj	15	4.2289377754095726e-05
SYM_dep	14	3.947008590382268e-05
ADP_obl:mod	14	3.947008590382268e-05
ADJ_obl:mod	14	3.947008590382268e-05
SYM_flat:name	14	3.947008590382268e-05
NUM_flat:name	13	3.665079405354963e-05
PRON_obl:agent	13	3.665079405354963e-05
PROPN_acl:relcl	13	3.665079405354963e-05
PRON_parataxis	13	3.665079405354963e-05
PART_advmod	12	3.383150220327658e-05
ADP_nmod	12	3.383150220327658e-05
X_flat:foreign	12	3.383150220327658e-05
NUM_xcomp	12	3.383150220327658e-05
ADV_nsubj:pass	12	3.383150220327658e-05
NOUN_dislocated	12	3.383150220327658e-05
SYM_punct	11	3.101221035300353e-05
ADV_appos	10	2.8192918502730485e-05
NUM_nsubj:pass	10	2.8192918502730485e-05
X_obl	10	2.8192918502730485e-05
VERB_case	10	2.8192918502730485e-05
PROPN_parataxis	10	2.8192918502730485e-05
SYM_root	10	2.8192918502730485e-05
VERB_obl	10	2.8192918502730485e-05
ADV_det	9	2.5373626652457436e-05
ADJ_flat:name	9	2.5373626652457436e-05
PRON_advcl	9	2.5373626652457436e-05
PROPN_advcl	9	2.5373626652457436e-05
ADJ_obl	9	2.5373626652457436e-05
CCONJ_conj	9	2.5373626652457436e-05
DET_case	8	2.2554334802184387e-05
NOUN_nummod	8	2.2554334802184387e-05
PRON_dislocated	8	2.2554334802184387e-05
X_obl:arg	8	2.2554334802184387e-05
VERB_obl:mod	8	2.2554334802184387e-05
CCONJ_advmod	8	2.2554334802184387e-05
DET_compound	8	2.2554334802184387e-05
DET_conj	8	2.2554334802184387e-05
X_root	7	1.973504295191134e-05
ADV_compound	7	1.973504295191134e-05
PRON_ccomp	7	1.973504295191134e-05
VERB_compound	7	1.973504295191134e-05
NOUN_acl	7	1.973504295191134e-05
X_xcomp	6	1.691575110163829e-05
X_nsubj:pass	6	1.691575110163829e-05
SCONJ_advmod	6	1.691575110163829e-05
VERB_obj	5	1.4096459251365242e-05
VERB_dislocated	5	1.4096459251365242e-05
NUM_dep	5	1.4096459251365242e-05
NOUN_obj:lvc	5	1.4096459251365242e-05
X_advmod	5	1.4096459251365242e-05
ADP_compound	5	1.4096459251365242e-05
ADP_cc	5	1.4096459251365242e-05
ADJ_nummod	5	1.4096459251365242e-05
PRON_case	5	1.4096459251365242e-05
PART_compound	5	1.4096459251365242e-05
PRON_reparandum	5	1.4096459251365242e-05
NOUN_goeswith	5	1.4096459251365242e-05
X_case	5	1.4096459251365242e-05
CCONJ_mark	4	1.1277167401092194e-05
ADP_expl	4	1.1277167401092194e-05
PROPN_acl	4	1.1277167401092194e-05
VERB_nsubj	4	1.1277167401092194e-05
CCONJ_fixed	4	1.1277167401092194e-05
PROPN_obj:agent	4	1.1277167401092194e-05
X_obl:agent	4	1.1277167401092194e-05
ADV_obl:agent	4	1.1277167401092194e-05
X_cc	4	1.1277167401092194e-05
SYM_xcomp	4	1.1277167401092194e-05
CCONJ_flat:name	4	1.1277167401092194e-05
VERB_obl:arg	4	1.1277167401092194e-05
X_dep	3	8.457875550819145e-06
ADP_reparandum	3	8.457875550819145e-06
PROPN_ccomp	3	8.457875550819145e-06
PROPN_vocative	3	8.457875550819145e-06
DET_nsubj:caus	3	8.457875550819145e-06
ADJ_goeswith	3	8.457875550819145e-06
ADV_advcl	3	8.457875550819145e-06
SYM_obl:agent	3	8.457875550819145e-06
ADP_orphan	3	8.457875550819145e-06
ADJ_mark	3	8.457875550819145e-06
PART_flat:name	3	8.457875550819145e-06
DET_obj	3	8.457875550819145e-06
NOUN_amod	3	8.457875550819145e-06
ADV_parataxis	3	8.457875550819145e-06
PRON_dep	3	8.457875550819145e-06
NOUN_vocative	3	8.457875550819145e-06
SCONJ_obj	3	8.457875550819145e-06
X_amod	3	8.457875550819145e-06
X_obl:mod	3	8.457875550819145e-06
VERB_mark	3	8.457875550819145e-06
INTJ_advmod	3	8.457875550819145e-06
X_flat	3	8.457875550819145e-06
INTJ_compound	3	8.457875550819145e-06
X_fixed	3	8.457875550819145e-06
SYM_case	3	8.457875550819145e-06
ADP_root	3	8.457875550819145e-06
X_goeswith	2	5.638583700546097e-06
NUM_advcl	2	5.638583700546097e-06
CCONJ_compound	2	5.638583700546097e-06
VERB_goeswith	2	5.638583700546097e-06
PROPN_dislocated	2	5.638583700546097e-06
PRON_acl	2	5.638583700546097e-06
ADP_amod	2	5.638583700546097e-06
PRON_mark	2	5.638583700546097e-06
ADP_acl:relcl	2	5.638583700546097e-06
DET_amod	2	5.638583700546097e-06
ADV_acl	2	5.638583700546097e-06
NUM_obl:agent	2	5.638583700546097e-06
X_nummod	2	5.638583700546097e-06
SCONJ_obl:arg	2	5.638583700546097e-06
NOUN_det	2	5.638583700546097e-06
PROPN_mark	2	5.638583700546097e-06
PART_conj	2	5.638583700546097e-06
AUX_conj	2	5.638583700546097e-06
SYM_nsubj:pass	2	5.638583700546097e-06
INTJ_conj	2	5.638583700546097e-06
VERB_orphan	2	5.638583700546097e-06
ADV_goeswith	2	5.638583700546097e-06
X_parataxis	2	5.638583700546097e-06
PROPN_advmod	2	5.638583700546097e-06
PRON_goeswith	1	2.8192918502730484e-06
AUX_goeswith	1	2.8192918502730484e-06
CCONJ_reparandum	1	2.8192918502730484e-06
SYM_discourse	1	2.8192918502730484e-06
SYM_acl	1	2.8192918502730484e-06
VERB_csubj:pass	1	2.8192918502730484e-06
NOUN_csubj	1	2.8192918502730484e-06
SCONJ_nmod	1	2.8192918502730484e-06
NUM_acl:relcl	1	2.8192918502730484e-06
ADV_expl	1	2.8192918502730484e-06
DET_mark	1	2.8192918502730484e-06
NUM_amod	1	2.8192918502730484e-06
NUM_advmod	1	2.8192918502730484e-06
ADV_amod	1	2.8192918502730484e-06
ADJ_acl	1	2.8192918502730484e-06
SYM_ccomp	1	2.8192918502730484e-06
VERB_cc	1	2.8192918502730484e-06
SYM_orphan	1	2.8192918502730484e-06
NOUN_orphan	1	2.8192918502730484e-06
DET_obl	1	2.8192918502730484e-06
INTJ_obj	1	2.8192918502730484e-06
AUX_root	1	2.8192918502730484e-06
PUNCT_nmod	1	2.8192918502730484e-06
ADV_orphan	1	2.8192918502730484e-06
PART_mark	1	2.8192918502730484e-06
PRON_det	1	2.8192918502730484e-06
ADJ_obj:lvc	1	2.8192918502730484e-06
NUM_ccomp	1	2.8192918502730484e-06
PROPN_advcl:cleft	1	2.8192918502730484e-06
ADJ_obl:agent	1	2.8192918502730484e-06
PRON_compound	1	2.8192918502730484e-06
SCONJ_conj	1	2.8192918502730484e-06
ADJ_nsubj:pass	1	2.8192918502730484e-06
CCONJ_nmod	1	2.8192918502730484e-06
VERB_obl:agent	1	2.8192918502730484e-06
DET_nsubj:pass	1	2.8192918502730484e-06
SYM_advcl	1	2.8192918502730484e-06
ADP_nsubj	1	2.8192918502730484e-06
ADV_csubj	1	2.8192918502730484e-06
NOUN_advcl:cleft	1	2.8192918502730484e-06
ADV_ccomp	1	2.8192918502730484e-06
NUM_orphan	1	2.8192918502730484e-06
PROPN_cc	1	2.8192918502730484e-06
PRON_vocative	1	2.8192918502730484e-06
NUM_fixed	1	2.8192918502730484e-06
ADP_obj	1	2.8192918502730484e-06
NOUN_flat:foreign	1	2.8192918502730484e-06
DET_reparandum	1	2.8192918502730484e-06
VERB_flat:name	1	2.8192918502730484e-06
INTJ_appos	1	2.8192918502730484e-06
SYM_nummod	1	2.8192918502730484e-06
DET_nmod	1	2.8192918502730484e-06

============
   LEMMAS   
============
de	23781	0.06704557949134336
,	16595	0.04678614825528124
.	13359	0.03766291982779765
le	12427	0.03503533982334317
à	9089	0.02562454362713174
la	8676	0.02446017609296897
les	7810	0.022018669350632507
et	7148	0.02015229814575175
l'	5864	0.016532327410001157
en	4793	0.013512865838358722
est	4707	0.01327040673923524
d'	4433	0.012497920772260423
un	3675	0.010360897549753454
une	3179	0.008962528792018021
dans	2612	0.007363990312913202
(	2209	0.006227815697253164
)	2201	0.00620526136245098
par	2109	0.005945886512225859
pour	2091	0.005895139258920944
a	1948	0.005491980524331899
qui	1904	0.005367931682919884
il	1801	0.00507754462234176
que	1706	0.00480971189656582
des	1518	0.0042796850287144875
Le	1500	0.004228937775409573
sur	1446	0.004076696015494828
Il	1412	0.0039808400925855445
son	1249	0.0035212955209910374
avec	1193	0.0033634151773757467
se	1181	0.00332958367517247
La	1153	0.0032506435033648248
plus	1142	0.003219631293011821
sont	1056	0.002977172193888339
s'	900	0.0025373626652457435
qu'	897	0.0025289047896949243
Les	893	0.002517627622293832
pas	891	0.002511989038593286
«	864	0.0024358681586359138
"	823	0.002320277192774719
»	812	0.002289264982421715
été	811	0.0022864456905714423
ou	804	0.002266710647619531
ce	766	0.002159577557309155
sa	758	0.002137023222506971
L'	741	0.002089095261052329
:	739	0.0020834566773517828
ne	715	0.0020157936729452296
n'	700	0.0019735042951911337
En	685	0.0019312149174370381
ses	665	0.0018748290804315771
comme	607	0.0017113101531157403
ont	600	0.001691575110163829
mais	572	0.0016126349383561837
cette	552	0.0015562491013507227
deux	541	0.001525236890997719
fait	515	0.00145193530289062
était	466	0.0013137900022272405
y	462	0.0013025128348261483
elle	457	0.0012884163755747832
leur	417	0.0011756447015638613
très	414	0.001167186826013042
entre	397	0.0011192588645584003
même	392	0.001105162405307035
Elle	392	0.001105162405307035
fut	379	0.0010685116112534854
être	378	0.0010656923194032122
lui	365	0.0010290415253496627
on	355	0.0010008486068469322
où	351	0.00098957143944584
aussi	344	0.0009698363964939287
dont	337	0.0009501013535420173
alors	309	0.000871161181734372
sous	307	0.0008655225980338259
!	306	0.0008627033061835528
ans	300	0.0008457875550819145
tout	300	0.0008457875550819145
autres	297	0.0008373296795310954
après	291	0.0008204139284294571
bien	288	0.000811956052878638
également	279	0.0007865824262261805
ainsi	278	0.0007837631343759075
ils	273	0.0007696666751245422
?	269	0.00075838950772345
France	267	0.0007527509240229039
premier	263	0.0007414737566218117
première	259	0.0007301965892207195
contre	259	0.0007301965892207195
français	257	0.0007245580055201734
ville	256	0.0007217387136699004
C'	256	0.0007217387136699004
ces	254	0.0007161001299693543
depuis	251	0.0007076422544185351
%	249	0.000702003670717989
pays	248	0.000699184378867716
peut	243	0.0006850879196163508
avait	240	0.0006766300440655316
né	240	0.0006766300440655316
partie	240	0.0006766300440655316
lors	237	0.0006681721685147125
nom	236	0.0006653528766644394
Ce	236	0.0006653528766644394
c'	233	0.0006568950011136203
;	231	0.0006512564174130742
plusieurs	223	0.0006287020826108898
monde	223	0.0006287020826108898
--	222	0.0006258827907606167
faire	222	0.0006258827907606167
nous	219	0.0006174249152097976
Cette	214	0.0006033284559584323
vous	214	0.0006033284559584323
avoir	213	0.0006005091641081593
fois	211	0.0005948705804076132
sans	210	0.0005920512885573401
avant	208	0.000586412704856794
Un	206	0.000580774121156248
commune	206	0.000580774121156248
région	205	0.0005779548293059749
jusqu'	204	0.0005751355374557019
peu	204	0.0005751355374557019
années	202	0.0005694969537551558
temps	200	0.0005638583700546097
puis	199	0.0005610390782043366
famille	198	0.0005582197863540636
groupe	198	0.0005582197863540636
tous	195	0.0005497619108032444
trois	195	0.0005497619108032444
année	194	0.0005469426189529714
À	191	0.0005384847434021522
Paris	188	0.0005300268678513331
On	187	0.00052720757600106
leurs	184	0.0005187497004502409
siècle	183	0.0005159304085999678
vers	183	0.0005159304085999678
autre	182	0.0005131111167496948
fin	179	0.0005046532411988756
française	177	0.0004990146574983295
située	175	0.0004933760737977834
encore	175	0.0004933760737977834
Ils	173	0.0004877374900972374
mort	171	0.0004820989063966913
Dans	167	0.0004708217389955991
notamment	166	0.00046800244714532605
si	165	0.000465183155295053
cours	164	0.00046236386344477995
place	163	0.0004595445715945069
Mais	162	0.00045672527974423386
donc	162	0.00045672527974423386
politique	161	0.0004539059878939608
Une	159	0.0004482674041934147
...	158	0.00044544811234314166
équipe	155	0.0004369902367923225
ai	155	0.0004369902367923225
pendant	154	0.00043417094494204947
dernier	152	0.00042853236124150337
lieu	151	0.0004257130693912303
je	151	0.0004257130693912303
soit	151	0.0004257130693912303
moins	150	0.00042289377754095727
Pour	150	0.00042289377754095727
Après	149	0.0004200744856906842
chez	147	0.0004144359019901381
De	147	0.0004144359019901381
sera	141	0.00039752015088849983
grande	139	0.00039188156718795373
film	137	0.00038624298348740764
Son	136	0.0003834236916371346
juin	134	0.0003777851079365885
étaient	134	0.0003777851079365885
saison	133	0.00037496581608631544
général	133	0.00037496581608631544
2	133	0.00037496581608631544
titre	132	0.0003721465242360424
cet	131	0.00036932723238576934
situé	129	0.00036368864868522324
Je	128	0.0003608693568349502
quelques	126	0.0003552307731344041
département	124	0.000349592189433858
selon	124	0.000349592189433858
vie	124	0.000349592189433858
homme	124	0.000349592189433858
prix	123	0.00034677289758358495
nouveau	123	0.00034677289758358495
non	122	0.0003439536057333119
mars	122	0.0003439536057333119
suite	120	0.0003383150220327658
juillet	120	0.0003383150220327658
nombre	120	0.0003383150220327658
janvier	120	0.0003383150220327658
grand	119	0.00033549573018249276
reste	119	0.00033549573018249276
État	117	0.00032985714648194666
5	116	0.0003270378546316736
toujours	116	0.0003270378546316736
États-Unis	115	0.00032421856278140056
église	114	0.0003213992709311275
partir	114	0.0003213992709311275
août	114	0.0003213992709311275
guerre	114	0.0003213992709311275
octobre	114	0.0003213992709311275
toutes	113	0.00031857997908085446
compte	113	0.00031857997908085446
effet	113	0.00031857997908085446
car	112	0.0003157606872305814
origine	112	0.0003157606872305814
3	112	0.0003157606872305814
toute	112	0.0003157606872305814
Europe	111	0.00031294139538030837
eau	110	0.0003101221035300353
4	110	0.0003101221035300353
droit	109	0.00030730281167976227
trouve	109	0.00030730281167976227
début	109	0.00030730281167976227
/	109	0.00030730281167976227
Ces	109	0.00030730281167976227
nouvelle	108	0.0003044835198294892
part	108	0.0003044835198294892
ensuite	108	0.0003044835198294892
tard	108	0.0003044835198294892
avril	107	0.00030166422797921617
2010	107	0.00030166422797921617
2009	107	0.00030166422797921617
devient	107	0.00030166422797921617
J'	106	0.0002988449361289431
Nous	106	0.0002988449361289431
décembre	106	0.0002988449361289431
jour	106	0.0002988449361289431
village	105	0.00029602564427867007
aujourd'hui	105	0.00029602564427867007
près	105	0.00029602564427867007
souvent	105	0.00029602564427867007
quatre	104	0.000293206352428397
permet	103	0.000290387060578124
enfants	103	0.000290387060578124
album	103	0.000290387060578124
eu	102	0.0002875677687278509
doit	102	0.0002875677687278509
A	102	0.0002875677687278509
qualité	102	0.0002875677687278509
service	102	0.0002875677687278509
gouvernement	101	0.0002847484768775779
septembre	101	0.0002847484768775779
ailleurs	100	0.00028192918502730483
étant	100	0.00028192918502730483
habitants	99	0.0002791098931770318
mai	99	0.0002791098931770318
mois	98	0.00027629060132675873
2011	98	0.00027629060132675873
novembre	98	0.00027629060132675873
nombreux	98	0.00027629060132675873
7	97	0.0002734713094764857
j'	97	0.0002734713094764857
chaque	97	0.0002734713094764857
-	97	0.0002734713094764857
centre	96	0.00027065201762621263
président	96	0.00027065201762621263
2008	96	0.00027065201762621263
tant	96	0.00027065201762621263
dit	96	0.00027065201762621263
-il	96	0.00027065201762621263
1	96	0.00027065201762621263
seul	96	0.00027065201762621263
niveau	95	0.0002678327257759396
armée	95	0.0002678327257759396
société	95	0.0002678327257759396
histoire	95	0.0002678327257759396
château	94	0.00026501343392566654
afin	94	0.00026501343392566654
20	93	0.0002621941420753935
exemple	93	0.0002621941420753935
espèce	93	0.0002621941420753935
jours	92	0.00025937485022512044
série	92	0.00025937485022512044
club	92	0.00025937485022512044
cas	91	0.0002565555583748474
10	91	0.0002565555583748474
ligne	91	0.0002565555583748474
forme	90	0.00025373626652457434
beaucoup	90	0.00025373626652457434
celle	90	0.00025373626652457434
personnes	90	0.00025373626652457434
dès	88	0.00024809768282402824
février	88	0.00024809768282402824
ensemble	88	0.00024809768282402824
père	88	0.00024809768282402824
américain	87	0.0002452783909737552
nord	87	0.0002452783909737552
époque	87	0.0002452783909737552
durant	87	0.0002452783909737552
du	87	0.0002452783909737552
petit	87	0.0002452783909737552
15	86	0.00024245909912348217
6	86	0.00024245909912348217
peuvent	86	0.00024245909912348217
face	86	0.00024245909912348217
environ	86	0.00024245909912348217
travail	85	0.00023963980727320912
deuxième	85	0.00023963980727320912
voir	85	0.00023963980727320912
sud	85	0.00023963980727320912
déjà	84	0.00023682051542293607
nationale	84	0.00023682051542293607
tour	83	0.00023400122357266303
site	83	0.00023400122357266303
projet	83	0.00023400122357266303
2007	83	0.00023400122357266303
lequel	83	0.00023400122357266303
système	83	0.00023400122357266303
match	83	0.00023400122357266303
celui	82	0.00023118193172238998
pouvoir	82	0.00023118193172238998
île	82	0.00023118193172238998
D'	82	0.00023118193172238998
jamais	82	0.00023118193172238998
droits	82	0.00023118193172238998
nombreuses	82	0.00023118193172238998
faut	82	0.00023118193172238998
an	81	0.00022836263987211693
cela	81	0.00022836263987211693
avons	81	0.00022836263987211693
période	80	0.00022554334802184388
population	80	0.00022554334802184388
The	80	0.00022554334802184388
ancien	79	0.00022272405617157083
jeu	79	0.00022272405617157083
points	79	0.00022272405617157083
développement	78	0.00021990476432129778
point	78	0.00021990476432129778
Jean	77	0.00021708547247102473
aurait	77	0.00021708547247102473
Sa	77	0.00021708547247102473
musique	76	0.00021426618062075168
côté	76	0.00021426618062075168
bon	76	0.00021426618062075168
grâce	76	0.00021426618062075168
certains	76	0.00021426618062075168
agit	75	0.00021144688877047864
furent	75	0.00021144688877047864
recherche	75	0.00021144688877047864
hommes	75	0.00021144688877047864
Par	75	0.00021144688877047864
30	75	0.00021144688877047864
2006	74	0.00020862759692020559
fils	74	0.00020862759692020559
ordre	74	0.00020862759692020559
-t	74	0.00020862759692020559
Des	73	0.00020580830506993254
of	73	0.00020580830506993254
troisième	73	0.00020580830506993254
millions	73	0.00020580830506993254
territoire	73	0.00020580830506993254
chef	73	0.00020580830506993254
raison	73	0.00020580830506993254
œuvre	73	0.00020580830506993254
II	72	0.0002029890132196595
moment	72	0.0002029890132196595
quand	72	0.0002029890132196595
carrière	72	0.0002029890132196595
long	72	0.0002029890132196595
Maroc	71	0.00020016972136938644
membres	71	0.00020016972136938644
seule	71	0.00020016972136938644
province	70	0.0001973504295191134
anglais	70	0.0001973504295191134
notre	70	0.0001973504295191134
roi	70	0.0001973504295191134
milieu	70	0.0001973504295191134
maison	70	0.0001973504295191134
Selon	70	0.0001973504295191134
m	70	0.0001973504295191134
dernière	70	0.0001973504295191134
produits	69	0.00019453113766884034
2005	69	0.00019453113766884034
rapport	69	0.00019453113766884034
jeune	69	0.00019453113766884034
trop	69	0.00019453113766884034
rencontre	69	0.00019453113766884034
