VERB_advcl	5812	0.015197314060391804
VERB_cop	5516	0.01442332834774969
NUM_nummod	5353	0.013997113242477172
PROPN_appos	4793	0.012532815948289387
VERB_acl:relcl	4291	0.011220178016713907
VERB_conj	3856	0.01008273279712161
AUX_aux	3652	0.009549310211381773
PROPN_nsubj	3520	0.00920415442060894
PROPN_obl	3165	0.008275894528757754
PROPN_conj	2886	0.007546360698260624
ADP_mark	2730	0.007138449309165455
PROPN_amod	2388	0.0062441820330722
VERB_acl	2381	0.006225878316894853
NOUN_root	2330	0.006092522670459894
NOUN_appos	1982	0.0051825664947860554
NUM_nmod	1912	0.004999529333012583
PRON_obj	1702	0.004450417847692163
AUX_aux:pass	1646	0.004303988118273384
NUM_obl	1520	0.0039745212270811325
ADP_fixed	1338	0.003498624606470102
PRON_nsubj	1281	0.0033495800604545598
ADJ_conj	1260	0.0032946689119225177
PRON_obl	1252	0.0032737503791484064
VERB_ccomp	1081	0.002826616741101779
VERB_parataxis	1005	0.0026278906797477224
ADJ_root	905	0.002366409020071332
VERB_xcomp	886	0.0023167275047328182
PRON_nmod	855	0.002235668190233137
ADJ_nummod	801	0.0020944680940078865
NOUN_nsubj:pass	720	0.0018826679496700101
PROPN_obj	677	0.0017702308360091623
VERB_csubj	526	0.001375393529897813
PRON_det	515	0.00134663054733341
NOUN_iobj	492	0.0012864897656078402
ADV_case	479	0.0012524971498499096
CCONJ_fixed	430	0.0011243711366084783
SYM_nsubj	418	0.0010929933374473114
NUM_appos	406	0.0010616155382861445
NUM_conj	376	0.0009831710403832275
SYM_dep	375	0.0009805562237864636
X_appos	372	0.0009727117739961719
ADV_mark	329	0.000860274660335324
ADJ_xcomp	284	0.0007426079134809485
X_dep	272	0.0007112301143197816
SCONJ_fixed	224	0.0005857189176751142
NOUN_fixed	220	0.0005752596512880587
X_compound	211	0.0005517263019171835
CCONJ_case	207	0.0005412670355301279
X_nmod	199	0.0005203485027560167
NOUN_parataxis	196	0.000512504052965725
PROPN_iobj	196	0.000512504052965725
PRON_root	196	0.000512504052965725
PRON_conj	186	0.00048635588699808593
NOUN_advcl	173	0.00045236327124015523
PRON_nsubj:pass	170	0.0004445188214498635
PROPN_root	169	0.0004419040048530996
SYM_nmod	169	0.0004419040048530996
ADJ_acl:relcl	164	0.0004288299218692801
X_conj	163	0.0004262151052725162
ADV_conj	162	0.0004236002886757523
NOUN_acl:relcl	160	0.0004183706554822245
SYM_obl	155	0.00040529657249840494
PROPN_nsubj:pass	155	0.00040529657249840494
NOUN_nummod	154	0.00040268175590164103
ADJ_advcl	151	0.00039483730611134936
ADV_cc	146	0.0003817632231275298
ADJ_parataxis	143	0.00037391877333723815
NOUN_amod	142	0.00037130395674047424
ADJ_ccomp	140	0.00036607432354694643
CCONJ_mark	135	0.0003530002405631269
X_obl	129	0.0003373113409825435
NOUN_compound	124	0.00032423725799872395
ADV_fixed	120	0.0003137779916116684
ADP_cc	119	0.00031116317501490447
NOUN_ccomp	119	0.00031116317501490447
SYM_appos	118	0.00030854835841814056
ADP_advmod	115	0.00030070390862784883
PRON_appos	115	0.00030070390862784883
PROPN_nummod	106	0.0002771705592569737
NOUN_dep	103	0.000269326109466682
ADJ_case	100	0.0002614816596763903
PROPN_dep	98	0.0002562520264828625
PROPN_acl	89	0.00023271867711198736
ADJ_appos	89	0.00023271867711198736
NUM_dep	84	0.00021964459412816785
NOUN_case	83	0.00021702977753140394
DET_advmod	77	0.00020134087795082052
VERB_fixed	75	0.00019611124475729273
NUM_nsubj	64	0.0001673482621928898
X_amod	64	0.0001673482621928898
SYM_conj	62	0.00016211862899936198
PRON_mark	54	0.00014120009622525077
X_nsubj	54	0.00014120009622525077
NOUN_xcomp	53	0.00013858527962848686
X_obj	53	0.00013858527962848686
X_case	53	0.00013858527962848686
PROPN_parataxis	52	0.00013597046303172295
SYM_obj	49	0.00012812601324143125
ADJ_fixed	48	0.00012551119664466734
NOUN_acl	48	0.00012551119664466734
VERB_cc	47	0.00012289638004790344
X_cc	47	0.00012289638004790344
VERB_mark	46	0.00012028156345113954
CCONJ_dep	46	0.00012028156345113954
NUM_obj	44	0.00011505193025761173
DET_nsubj	42	0.00010982229706408392
SYM_amod	39	0.00010197784727379221
ADJ_csubj	37	9.674821408026441e-05
PRON_parataxis	37	9.674821408026441e-05
DET_conj	36	9.41333974835005e-05
CCONJ_advmod	33	8.62889476932088e-05
PROPN_advmod	32	8.36741310964449e-05
SCONJ_case	32	8.36741310964449e-05
X_punct	30	7.84444979029171e-05
NOUN_csubj	30	7.84444979029171e-05
VERB_appos	30	7.84444979029171e-05
VERB_case	29	7.582968130615319e-05
DET_nmod	28	7.321486470938928e-05
PROPN_xcomp	28	7.321486470938928e-05
ADP_dep	26	6.798523151586147e-05
PROPN_acl:relcl	25	6.537041491909758e-05
NOUN_mark	25	6.537041491909758e-05
PRON_fixed	24	6.275559832233367e-05
SYM_case	24	6.275559832233367e-05
PROPN_advcl	23	6.014078172556977e-05
ADJ_dep	23	6.014078172556977e-05
PRON_acl:relcl	22	5.752596512880586e-05
NUM_root	22	5.752596512880586e-05
ADJ_advmod	22	5.752596512880586e-05
NOUN_cop	21	5.491114853204196e-05
VERB_dep	21	5.491114853204196e-05
X_nummod	21	5.491114853204196e-05
PRON_advcl	20	5.229633193527806e-05
ADJ_nsubj	20	5.229633193527806e-05
ADJ_det	20	5.229633193527806e-05
PROPN_cop	18	4.706669874175025e-05
DET_obl	18	4.706669874175025e-05
DET_root	18	4.706669874175025e-05
ADP_nmod	16	4.183706554822245e-05
PRON_ccomp	15	3.922224895145855e-05
X_root	14	3.660743235469464e-05
X_advmod	14	3.660743235469464e-05
ADJ_acl	14	3.660743235469464e-05
ADV_root	14	3.660743235469464e-05
VERB_aux:pass	14	3.660743235469464e-05
X_det	14	3.660743235469464e-05
PRON_advmod	14	3.660743235469464e-05
ADJ_nmod	14	3.660743235469464e-05
ADP_conj	14	3.660743235469464e-05
CCONJ_ccomp	14	3.660743235469464e-05
X_flat	14	3.660743235469464e-05
VERB_aux	14	3.660743235469464e-05
ADJ_obj	14	3.660743235469464e-05
ADV_nmod	14	3.660743235469464e-05
ADV_appos	13	3.399261575793074e-05
CCONJ_conj	13	3.399261575793074e-05
ADJ_obl	13	3.399261575793074e-05
PART_amod	13	3.399261575793074e-05
PRON_dep	12	3.1377799161166836e-05
ADJ_cop	11	2.876298256440293e-05
NOUN_advmod	11	2.876298256440293e-05
DET_obj	11	2.876298256440293e-05
ADV_advcl	11	2.876298256440293e-05
VERB_nmod	11	2.876298256440293e-05
PROPN_mark	10	2.614816596763903e-05
PRON_flat	10	2.614816596763903e-05
ADJ_compound	10	2.614816596763903e-05
SYM_compound	10	2.614816596763903e-05
SYM_cc	10	2.614816596763903e-05
NUM_flat	9	2.3533349370875125e-05
PRON_case	9	2.3533349370875125e-05
CCONJ_obj	9	2.3533349370875125e-05
VERB_obl	9	2.3533349370875125e-05
X_parataxis	9	2.3533349370875125e-05
PROPN_csubj	8	2.0918532774111224e-05
AUX_acl:relcl	8	2.0918532774111224e-05
X_acl:relcl	8	2.0918532774111224e-05
AUX_conj	8	2.0918532774111224e-05
NOUN_flat	8	2.0918532774111224e-05
DET_dep	8	2.0918532774111224e-05
ADP_appos	7	1.830371617734732e-05
VERB_nsubj	7	1.830371617734732e-05
CCONJ_obl	7	1.830371617734732e-05
DET_fixed	7	1.830371617734732e-05
DET_appos	7	1.830371617734732e-05
VERB_amod	7	1.830371617734732e-05
DET_mark	6	1.5688899580583418e-05
X_aux	6	1.5688899580583418e-05
ADV_amod	6	1.5688899580583418e-05
X_mark	6	1.5688899580583418e-05
ADP_obj	6	1.5688899580583418e-05
ADP_det	6	1.5688899580583418e-05
PRON_compound	6	1.5688899580583418e-05
ADV_parataxis	6	1.5688899580583418e-05
ADV_obl	6	1.5688899580583418e-05
ADP_obl	6	1.5688899580583418e-05
X_fixed	6	1.5688899580583418e-05
VERB_obj	5	1.3074082983819515e-05
PROPN_aux	5	1.3074082983819515e-05
PART_dep	5	1.3074082983819515e-05
PART_compound	5	1.3074082983819515e-05
ADV_ccomp	5	1.3074082983819515e-05
NUM_nsubj:pass	5	1.3074082983819515e-05
VERB_advmod	5	1.3074082983819515e-05
X_cop	5	1.3074082983819515e-05
ADP_root	5	1.3074082983819515e-05
VERB_csubj:pass	4	1.0459266387055612e-05
NUM_compound	4	1.0459266387055612e-05
SYM_det	4	1.0459266387055612e-05
AUX_cop	4	1.0459266387055612e-05
AUX_root	4	1.0459266387055612e-05
PRON_xcomp	4	1.0459266387055612e-05
PROPN_compound	4	1.0459266387055612e-05
SYM_nsubj:pass	4	1.0459266387055612e-05
PRON_cop	4	1.0459266387055612e-05
AUX_parataxis	4	1.0459266387055612e-05
ADV_obj	4	1.0459266387055612e-05
SYM_root	4	1.0459266387055612e-05
PRON_csubj	4	1.0459266387055612e-05
PROPN_ccomp	4	1.0459266387055612e-05
DET_parataxis	4	1.0459266387055612e-05
X_acl	3	7.844449790291709e-06
ADJ_cc	3	7.844449790291709e-06
NUM_parataxis	3	7.844449790291709e-06
VERB_det	3	7.844449790291709e-06
NUM_advmod	3	7.844449790291709e-06
PRON_acl	3	7.844449790291709e-06
X_advcl	3	7.844449790291709e-06
ADP_cop	3	7.844449790291709e-06
ADV_dep	3	7.844449790291709e-06
PROPN_fixed	3	7.844449790291709e-06
CCONJ_advcl	3	7.844449790291709e-06
PART_root	3	7.844449790291709e-06
SYM_aux	3	7.844449790291709e-06
SYM_punct	3	7.844449790291709e-06
NOUN_cc	3	7.844449790291709e-06
DET_case	2	5.229633193527806e-06
ADV_det	2	5.229633193527806e-06
NOUN_aux	2	5.229633193527806e-06
X_iobj	2	5.229633193527806e-06
VERB_nsubj:pass	2	5.229633193527806e-06
ADV_compound	2	5.229633193527806e-06
DET_advcl	2	5.229633193527806e-06
X_ccomp	2	5.229633193527806e-06
NUM_amod	2	5.229633193527806e-06
PRON_cc	2	5.229633193527806e-06
PART_advmod	2	5.229633193527806e-06
ADP_punct	2	5.229633193527806e-06
ADV_acl	2	5.229633193527806e-06
ADJ_iobj	2	5.229633193527806e-06
SCONJ_obl	2	5.229633193527806e-06
ADJ_mark	2	5.229633193527806e-06
DET_flat	2	5.229633193527806e-06
NOUN_det	2	5.229633193527806e-06
ADJ_nsubj:pass	2	5.229633193527806e-06
DET_compound	2	5.229633193527806e-06
CCONJ_nmod	2	5.229633193527806e-06
ADP_ccomp	2	5.229633193527806e-06
PRON_amod	2	5.229633193527806e-06
CCONJ_punct	2	5.229633193527806e-06
ADV_nsubj	2	5.229633193527806e-06
AUX_advcl	2	5.229633193527806e-06
DET_acl:relcl	2	5.229633193527806e-06
AUX_ccomp	2	5.229633193527806e-06
NUM_iobj	1	2.614816596763903e-06
ADV_csubj	1	2.614816596763903e-06
PRON_nummod	1	2.614816596763903e-06
PART_nmod	1	2.614816596763903e-06
PART_det	1	2.614816596763903e-06
ADJ_flat	1	2.614816596763903e-06
ADP_advcl	1	2.614816596763903e-06
AUX_obl	1	2.614816596763903e-06
PROPN_aux:pass	1	2.614816596763903e-06
CCONJ_csubj	1	2.614816596763903e-06
SYM_iobj	1	2.614816596763903e-06
CCONJ_root	1	2.614816596763903e-06
NUM_advcl	1	2.614816596763903e-06
AUX_mark	1	2.614816596763903e-06
CCONJ_iobj	1	2.614816596763903e-06
DET_acl	1	2.614816596763903e-06
ADP_iobj	1	2.614816596763903e-06
ADP_amod	1	2.614816596763903e-06
X_csubj	1	2.614816596763903e-06
SYM_flat	1	2.614816596763903e-06
AUX_flat	1	2.614816596763903e-06
SYM_fixed	1	2.614816596763903e-06
X_nsubj:pass	1	2.614816596763903e-06
ADP_csubj	1	2.614816596763903e-06
PART_mark	1	2.614816596763903e-06
PART_ccomp	1	2.614816596763903e-06
CCONJ_acl:relcl	1	2.614816596763903e-06
NUM_cc	1	2.614816596763903e-06
VERB_compound	1	2.614816596763903e-06
X_xcomp	1	2.614816596763903e-06
AUX_nsubj	1	2.614816596763903e-06
ADJ_csubj:pass	1	2.614816596763903e-06
NUM_det	1	2.614816596763903e-06
SYM_advcl	1	2.614816596763903e-06
SCONJ_obj	1	2.614816596763903e-06
NUM_acl	1	2.614816596763903e-06
DET_nummod	1	2.614816596763903e-06
DET_iobj	1	2.614816596763903e-06
PUNCT_root	1	2.614816596763903e-06
X_aux:pass	1	2.614816596763903e-06
CCONJ_det	1	2.614816596763903e-06
ADP_parataxis	1	2.614816596763903e-06
SCONJ_nmod	1	2.614816596763903e-06
SYM_cop	1	2.614816596763903e-06
AUX_dep	1	2.614816596763903e-06
ADV_nsubj:pass	1	2.614816596763903e-06
CCONJ_nsubj:pass	1	2.614816596763903e-06

============
   LEMMAS   
============
de	29351	0.07674748193161732
,	18883	0.04937558179669278
el	15593	0.04077283519333954
.	13636	0.03565563911347258
la	12146	0.031759562384294365
en	9918	0.02593375100670439
y	9148	0.023920342227196186
a	7684	0.02009225072953383
que	6996	0.018293256910960266
los	4606	0.012043845244694536
se	4253	0.011120814986036879
un	3491	0.009128324739302786
por	3244	0.0084824650399021
con	3165	0.008275894528757754
una	3124	0.008168687048290433
las	2892	0.0075620495978412075
es	2501	0.006539656308506521
"	2417	0.006320011714378354
su	2375	0.00621018941731427
(	2141	0.005598322333671516
)	2137	0.00558786306728446
para	2111	0.0055198778357686
El	1758	0.004596847577110942
como	1744	0.004560240144756247
no	1373	0.003590143187356839
La	1358	0.0035509209384053803
más	1208	0.003158698448890795
En	1195	0.003124705833132864
fue	1156	0.0030227279858590717
lo	1149	0.0030044242696817243
-	973	0.002544216548651278
o	965	0.0025232980158771665
sus	880	0.002301038605152235
%	679	0.0017754604692026901
ha	677	0.0017702308360091623
le	582	0.0015218232593165915
este	575	0.0015035195431392441
Los	552	0.0014433787614136745
pero	549	0.0014355343116233827
:	536	0.001401541695865452
entre	532	0.0013910824294783963
dos	513	0.0013414009141398823
son	507	0.0013257120145592988
también	494	0.001291719398801368
esta	490	0.0012812601324143124
muy	482	0.0012603415996402013
años	473	0.0012368082502693261
año	461	0.0012054304511081592
hasta	443	0.0011583637523664091
eran	429	0.0011217563200117144
ser	427	0.0011165266868181866
sobre	426	0.0011139118702214227
era	424	0.0011086822370278949
donde	406	0.0010616155382861445
Se	395	0.0010328525557217417
desde	384	0.0010040895731573388
parte	381	0.000996245123367047
población	381	0.000996245123367047
ya	366	0.0009570228744155885
km	364	0.0009517932412220607
tiene	350	0.000915185808867366
está	347	0.0009073413590770744
durante	328	0.0008576598437385602
ciudad	311	0.0008132079615935738
²	306	0.0008001338786097544
han	303	0.0007922894288194626
todo	299	0.000781830162432407
Las	298	0.0007792153458356431
sin	292	0.0007635264462550596
uno	288	0.000753067179868004
Es	285	0.0007452227300777124
cuando	285	0.0007452227300777124
personas	285	0.0007452227300777124
A	283	0.0007399930968841846
había	279	0.000729533830497129
encuentra	269	0.0007033856645294899
si	267	0.000698156031335962
puede	267	0.000698156031335962
Su	266	0.0006955412147391981
cual	261	0.0006824671317553787
otros	261	0.0006824671317553787
me	260	0.0006798523151586148
familia	251	0.0006563189657877396
;	248	0.0006484745159974479
fueron	243	0.0006354004330136285
vez	243	0.0006354004330136285
municipio	235	0.0006144819002395172
después	235	0.0006144819002395172
nombre	234	0.0006118670836427533
primera	230	0.0006014078172556977
gran	230	0.0006014078172556977
mismo	230	0.0006014078172556977
sido	227	0.0005935633674654059
otras	222	0.0005804892844815865
habitantes	222	0.0005804892844815865
así	222	0.0005804892844815865
San	219	0.0005726448346912948
primer	219	0.0005726448346912948
estado	217	0.000567415201497767
e	216	0.0005648003849010031
De	213	0.0005569559351107113
Según	212	0.0005543411185139474
2010	205	0.0005360374023366001
lugar	201	0.0005255781359495446
tres	200	0.0005229633193527806
forma	200	0.0005229633193527806
total	200	0.0005229633193527806
/	199	0.0005203485027560167
aunque	196	0.000512504052965725
Por	196	0.000512504052965725
equipo	193	0.0005046596031754333
bien	190	0.0004968151533851416
España	186	0.00048635588699808593
Estados	186	0.00048635588699808593
tiempo	183	0.00047851143720779426
grupo	181	0.00047328180401426644
estaba	181	0.00047328180401426644
todos	181	0.00047328180401426644
'	180	0.00047066698741750254
Unidos	178	0.0004654373542239747
contra	178	0.0004654373542239747
país	176	0.0004602077210304469
hacer	176	0.0004602077210304469
mayor	175	0.000457592904433683
Fue	173	0.00045236327124015523
No	173	0.00045236327124015523
quien	172	0.0004497484546433913
0	172	0.0004497484546433913
nos	172	0.0004497484546433913
otro	171	0.0004471336380466274
cada	171	0.0004471336380466274
sólo	169	0.0004419040048530996
tanto	168	0.0004392891882563357
unos	166	0.0004340595550628079
hay	165	0.00043144473846604397
además	162	0.0004236002886757523
bajo	162	0.0004236002886757523
nuevo	160	0.0004183706554822245
vida	160	0.0004183706554822245
«	160	0.0004183706554822245
hace	158	0.00041314102228869667
»	158	0.00041314102228869667
mejor	154	0.00040268175590164103
ese	153	0.0004000669393048772
Este	152	0.00039745212270811327
tenía	152	0.00039745212270811327
les	149	0.00038960767291782155
agua	147	0.00038437803972429373
embargo	147	0.00038437803972429373
están	146	0.0003817632231275298
También	146	0.0003817632231275298
Esta	146	0.0003817632231275298
día	146	0.0003817632231275298
mientras	146	0.0003817632231275298
trabajo	145	0.0003791484065307659
mundo	145	0.0003791484065307659
ellos	145	0.0003791484065307659
estos	145	0.0003791484065307659
región	145	0.0003791484065307659
cualquier	144	0.000376533589934002
Al	144	0.000376533589934002
cuatro	144	0.000376533589934002
tras	144	0.000376533589934002
junto	144	0.000376533589934002
ni	142	0.00037130395674047424
1	141	0.00036868914014371034
tienen	141	0.00036868914014371034
3	141	0.00036868914014371034
Además	141	0.00036868914014371034
especie	138	0.0003608446903534186
--	138	0.0003608446903534186
antes	137	0.0003582298737566547
estadounidense	137	0.0003582298737566547
historia	137	0.0003582298737566547
2	136	0.0003556150571598908
te	136	0.0003556150571598908
cuenta	134	0.000350385423966363
siendo	134	0.000350385423966363
él	134	0.000350385423966363
densidad	134	0.000350385423966363
porque	134	0.000350385423966363
Madrid	132	0.0003451557907728352
varios	132	0.0003451557907728352
Con	132	0.0003451557907728352
poco	131	0.0003425409741760713
solo	131	0.0003425409741760713
Juan	131	0.0003425409741760713
ubicado	130	0.0003399261575793074
siglo	129	0.0003373113409825435
hacia	127	0.0003320817077890157
millones	126	0.00032946689119225177
pueden	126	0.00032946689119225177
mi	126	0.00032946689119225177
sistema	126	0.00032946689119225177
menos	125	0.00032685207459548786
Una	125	0.00032685207459548786
serie	125	0.00032685207459548786
pueblo	124	0.00032423725799872395
gobierno	124	0.00032423725799872395
partido	124	0.00032423725799872395
Sin	123	0.00032162244140196005
entonces	123	0.00032162244140196005
poder	123	0.00032162244140196005
obra	122	0.00031900762480519614
ella	122	0.00031900762480519614
sur	121	0.0003163928082084323
hecho	121	0.0003163928082084323
según	121	0.0003163928082084323
zona	121	0.0003163928082084323
casa	120	0.0003137779916116684
norte	119	0.00031116317501490447
provincia	119	0.00031116317501490447
largo	119	0.00031116317501490447
septiembre	119	0.00031116317501490447
toda	118	0.00030854835841814056
José	117	0.00030593354182137665
The	117	0.00030593354182137665
algunos	117	0.00030593354182137665
hoy	117	0.00030593354182137665
número	117	0.00030593354182137665
Tras	116	0.00030331872522461274
grandes	115	0.00030070390862784883
Universidad	115	0.00030070390862784883
conocido	115	0.00030070390862784883
?	115	0.00030070390862784883
Un	115	0.00030070390862784883
otra	114	0.0002980890920310849
luego	113	0.000295474275434321
muchos	112	0.0002928594588375571
ver	112	0.0002928594588375571
general	111	0.00029024464224079326
¿	111	0.00029024464224079326
razas	111	0.00029024464224079326
condado	110	0.00028762982564402935
tuvo	110	0.00028762982564402935
nueva	110	0.00028762982564402935
10	110	0.00028762982564402935
Durante	109	0.00028501500904726544
$	109	0.00028501500904726544
hizo	108	0.00028240019245050153
centro	108	0.00028240019245050153
obras	108	0.00028240019245050153
Para	107	0.0002797853758537376
siempre	107	0.0002797853758537376
final	107	0.0002797853758537376
5	106	0.0002771705592569737
servicio	106	0.0002771705592569737
4	106	0.0002771705592569737
club	106	0.0002771705592569737
momento	105	0.0002745557426602098
empresa	105	0.0002745557426602098
casi	105	0.0002745557426602098
español	105	0.0002745557426602098
tarde	104	0.0002719409260634459
caso	104	0.0002719409260634459
esto	104	0.0002719409260634459
medio	104	0.0002719409260634459
ante	104	0.0002719409260634459
Nacional	103	0.000269326109466682
río	103	0.000269326109466682
veces	102	0.0002667112928699181
enero	102	0.0002667112928699181
tipo	101	0.0002640964762731542
temporada	101	0.0002640964762731542
días	101	0.0002640964762731542
marzo	101	0.0002640964762731542
misma	100	0.0002614816596763903
haber	100	0.0002614816596763903
mucho	100	0.0002614816596763903
tierra	100	0.0002614816596763903
julio	99	0.0002588668430796264
muerte	99	0.0002588668430796264
dentro	99	0.0002588668430796264
segundo	99	0.0002588668430796264
película	98	0.0002562520264828625
través	98	0.0002562520264828625
principal	98	0.0002562520264828625
junio	98	0.0002562520264828625
esa	97	0.0002536372098860986
todas	96	0.0002510223932893347
álbum	96	0.0002510223932893347
canción	95	0.0002484075766925708
inglés	95	0.0002484075766925708
mayoría	95	0.0002484075766925708
frente	94	0.0002457927600958069
fuera	93	0.00024317794349904297
países	93	0.00024317794349904297
importante	92	0.00024056312690227908
mayo	92	0.00024056312690227908
superficie	92	0.00024056312690227908
Pero	92	0.00024056312690227908
Como	92	0.00024056312690227908
guerra	92	0.00024056312690227908
orden	91	0.00023794831030551518
rey	91	0.00023794831030551518
meses	91	0.00023794831030551518
15	90	0.00023533349370875127
2011	90	0.00023533349370875127
fin	90	0.00023533349370875127
tener	90	0.00023533349370875127
nivel	89	0.00023271867711198736
decir	89	0.00023271867711198736
Estado	89	0.00023271867711198736
capital	88	0.00023010386051522345
Censo	88	0.00023010386051522345
María	88	0.00023010386051522345
20	88	0.00023010386051522345
Desde	88	0.00023010386051522345
localidad	87	0.00022748904391845957
diciembre	87	0.00022748904391845957
partir	87	0.00022748904391845957
hijo	86	0.00022487422732169566
banda	86	0.00022487422732169566
censo	86	0.00022487422732169566
ahora	86	0.00022487422732169566
abril	86	0.00022487422732169566
algo	86	0.00022487422732169566
Francia	85	0.00022225941072493175
tan	85	0.00022225941072493175
época	85	0.00022225941072493175
Real	85	0.00022225941072493175
pesar	85	0.00022225941072493175
presidente	85	0.00022225941072493175
debido	85	0.00022225941072493175
nada	84	0.00021964459412816785
estas	84	0.00021964459412816785
12	84	0.00021964459412816785
2000	84	0.00021964459412816785
2008	84	0.00021964459412816785
agosto	84	0.00021964459412816785
octubre	84	0.00021964459412816785
dar	84	0.00021964459412816785
diferentes	84	0.00021964459412816785
puesto	83	0.00021702977753140394
Barcelona	83	0.00021702977753140394
medios	83	0.00021702977753140394
segunda	83	0.00021702977753140394
manera	82	0.00021441496093464006
Argentina	82	0.00021441496093464006
sino	82	0.00021441496093464006
noviembre	82	0.00021441496093464006
música	81	0.00021180014433787615
varias	81	0.00021180014433787615
sea	81	0.00021180014433787615
mujeres	80	0.00020918532774111224
principales	80	0.00020918532774111224
último	80	0.00020918532774111224
cerca	80	0.00020918532774111224
Europa	80	0.00020918532774111224
6	80	0.00020918532774111224
actual	80	0.00020918532774111224
30	80	0.00020918532774111224
calidad	80	0.00020918532774111224
lado	80	0.00020918532774111224
cinco	79	0.00020657051114434833
ello	79	0.00020657051114434833
México	78	0.00020395569454758442
programa	78	0.00020395569454758442
departamento	78	0.00020395569454758442
dice	78	0.00020395569454758442
punto	78	0.00020395569454758442
uso	78	0.00020395569454758442
hombres	78	0.00020395569454758442
distrito	77	0.00020134087795082052
proyecto	77	0.00020134087795082052
Guerra	77	0.00020134087795082052
I	77	0.00020134087795082052
ejemplo	77	0.00020134087795082052
línea	76	0.00019872606135405664
género	76	0.00019872606135405664
desarrollo	76	0.00019872606135405664
2009	76	0.00019872606135405664
público	76	0.00019872606135405664
nacional	76	0.00019872606135405664
febrero	76	0.00019872606135405664
Oficina	75	0.00019611124475729273
aún	75	0.00019611124475729273
Santa	75	0.00019611124475729273
llegar	75	0.00019611124475729273
25	75	0.00019611124475729273
mes	75	0.00019611124475729273
horas	74	0.00019349642816052882
debe	74	0.00019349642816052882
título	74	0.00019349642816052882
muchas	73	0.0001908816115637649
algunas	73	0.0001908816115637649
acuerdo	73	0.0001908816115637649
Carlos	72	0.000188266794967001
da	72	0.000188266794967001
disco	72	0.000188266794967001
será	71	0.00018565197837023712
joven	71	0.00018565197837023712
Esto	71	0.00018565197837023712
fútbol	71	0.00018565197837023712
origen	71	0.00018565197837023712
Me	71	0.00018565197837023712
compuesto	70	0.00018303716177347321
cambio	70	0.00018303716177347321
compañía	70	0.00018303716177347321
Nueva	70	0.00018303716177347321
estilo	70	0.00018303716177347321
8	70	0.00018303716177347321
buena	70	0.00018303716177347321
jugador	70	0.00018303716177347321
Club	70	0.00018303716177347321
II	70	0.00018303716177347321
padre	70	0.00018303716177347321
he	69	0.0001804223451767093
paso	69	0.0001804223451767093
primeros	69	0.0001804223451767093
construcción	68	0.0001778075285799454
habían	68	0.0001778075285799454
versión	68	0.0001778075285799454
carrera	68	0.0001778075285799454
resto	68	0.0001778075285799454
actividad	68	0.0001778075285799454
producción	68	0.0001778075285799454
llamado	68	0.0001778075285799454
gente	68	0.0001778075285799454
incluso	68	0.0001778075285799454
sí	68	0.0001778075285799454
éxito	67	0.0001751927119831815
Mundial	67	0.0001751927119831815
