Number of sentence: 14187
Number of words: 389703
Average words by sentence: 27.47

===========
    POS    
===========
NOUN	68694	0.17627269997921494
ADP	62995	0.1616487427605125
DET	53937	0.13840540103617371
PUNCT	42218	0.10833378239325846
VERB	36185	0.09285276223175085
PROPN	35112	0.09009938337657139
ADJ	22096	0.05669958917431993
PRON	12402	0.03182423537925035
CCONJ	12262	0.03146498743915238
ADV	11031	0.02830617162300521
NUM	9812	0.02517814848743787
_	7267	0.018647534147799735
SCONJ	7095	0.018206172392822226
AUX	5335	0.01368991257444772
X	1778	0.004562448839244245
SYM	1452	0.0037259143501589672
PART	32	8.211381487953647e-05

==============
 DEPENDENCIES 
==============
case	59613	0.1529703389504315
det	54231	0.13915982171037944
punct	42254	0.10842616043499793
nmod	34894	0.08953998301270455
obl	22079	0.05665596621016518
amod	20466	0.05251691672889354
conj	15250	0.039132364903529095
root	14187	0.0364046466154995
nsubj	13978	0.035868340762067526
obj	12068	0.03096717243644519
cc	11733	0.030107543436925042
mark	10180	0.02612245735855254
advmod	10031	0.025740114908019696
appos	7932	0.020353961863265102
_	7267	0.018647534147799735
iobj	6584	0.01689491741146463
flat	6438	0.01652027313107674
nummod	6437	0.016517707074361756
advcl	6203	0.015917249803055148
cop	5583	0.014326294639764129
acl:relcl	4681	0.012011711482847194
aux	3682	0.009448220824576664
acl	2542	0.006522916169493178
fixed	2496	0.006404877560603844
aux:pass	1662	0.004264786260305926
parataxis	1460	0.0037464428038788515
ccomp	1385	0.0035539885502549376
xcomp	1256	0.0032229672340218065
dep	1077	0.0027636430820393992
nsubj:pass	1061	0.002722586174599631
csubj	609	0.0015627285394261784
compound	379	0.00097253549497951
csubj:pass	5	1.2830283574927574e-05

=============
  POS & DEP  
=============
ADP_case	58595	0.15035809321457622
DET_det	53662	0.1376997354395527
PUNCT_punct	42217	0.10833121633654347
NOUN_nmod	21407	0.05493157609769491
ADJ_amod	17802	0.04568094164017213
NOUN_obl	15796	0.040533431869911186
CCONJ_cc	11355	0.02913757399866052
VERB_root	10501	0.02694616156406289
PROPN_nmod	10265	0.026340572179326307
ADV_advmod	9703	0.024898448305504448
NOUN_obj	9493	0.02435957639535749
NOUN_nsubj	8569	0.021988539990710876
___	7267	0.018647534147799735
SCONJ_mark	6835	0.017538997646925993
PROPN_flat	6392	0.01640223452218741
NOUN_conj	6228	0.015981401220929784
PRON_iobj	5887	0.015106375881119724
VERB_advcl	5812	0.01491392162749581
VERB_cop	5516	0.014154368839860099
NUM_nummod	5353	0.013736101595317459
PROPN_appos	4793	0.012299109834925572
VERB_acl:relcl	4291	0.011010949364002843
VERB_conj	3856	0.009894714692984145
AUX_aux	3652	0.009371239123127099
PROPN_nsubj	3520	0.009032519636749012
PROPN_obl	3165	0.008121569502929154
PROPN_conj	2886	0.007405639679448195
ADP_mark	2730	0.007005334831910455
PROPN_amod	2388	0.006127743435385409
VERB_acl	2381	0.0061097810383805105
NOUN_root	2330	0.005978912145916249
NOUN_appos	1982	0.00508592440910129
NUM_nmod	1912	0.004906300439052304
PRON_obj	1702	0.004367428528905346
AUX_aux:pass	1646	0.004223729352866157
NUM_obl	1520	0.0039004062067779822
ADP_fixed	1338	0.0034333838846506187
PRON_nsubj	1281	0.0032871186518964443
ADJ_conj	1260	0.0032332314608817486
PRON_obl	1252	0.0032127030071618643
VERB_ccomp	1081	0.0027739073088993414
VERB_parataxis	1005	0.002578886998560442
ADJ_root	905	0.002322281327061891
VERB_xcomp	886	0.002273526249477166
PRON_nmod	855	0.002193978491312615
ADJ_nummod	801	0.002055411428703397
NOUN_nsubj:pass	720	0.0018475608347895704
PROPN_obj	677	0.0017372203960451934
VERB_csubj	526	0.0013497458320823807
PRON_det	515	0.00132151920821754
NOUN_iobj	492	0.0012624999037728732
ADV_case	479	0.0012291411664780616
CCONJ_fixed	430	0.0011034043874437712
SYM_nsubj	418	0.0010726117068639452
NUM_appos	406	0.001041819026284119
NUM_conj	376	0.0009648373248345535
SYM_dep	375	0.000962271268119568
X_appos	372	0.0009545730979746114
ADV_mark	329	0.0008442326592302343
ADJ_xcomp	284	0.0007287601070558861
X_dep	272	0.00069796742647606
SCONJ_fixed	224	0.0005747967041567553
NOUN_fixed	220	0.0005645324772968133
X_compound	211	0.0005414379668619436
CCONJ_case	207	0.0005311737400020015
X_nmod	199	0.0005106452862821174
PROPN_iobj	196	0.0005029471161371609
PRON_root	196	0.0005029471161371609
NOUN_parataxis	196	0.0005029471161371609
PRON_conj	186	0.0004772865489873057
NOUN_advcl	173	0.00044392781169249403
PRON_nsubj:pass	170	0.0004362296415475375
PROPN_root	169	0.00043366358483255195
SYM_nmod	169	0.00043366358483255195
ADJ_acl:relcl	164	0.0004208333012576244
X_conj	163	0.0004182672445426389
ADV_conj	162	0.00041570118782765337
NOUN_acl:relcl	160	0.00041056907439768236
SYM_obl	155	0.00039773879082275474
PROPN_nsubj:pass	155	0.00039773879082275474
NOUN_nummod	154	0.00039517273410776926
ADJ_advcl	151	0.0003874745639628127
ADV_cc	146	0.00037464428038788515
ADJ_parataxis	143	0.0003669461102429286
NOUN_amod	142	0.00036438005352794307
ADJ_ccomp	140	0.00035924794009797205
CCONJ_mark	135	0.0003464176565230445
X_obl	129	0.0003310213162331314
NOUN_compound	124	0.00031819103265820384
ADV_fixed	120	0.00030792680579826175
ADP_cc	119	0.0003053607490832762
NOUN_ccomp	119	0.0003053607490832762
SYM_appos	118	0.00030279469236829074
ADP_advmod	115	0.0002950965222233342
PRON_appos	115	0.0002950965222233342
PROPN_nummod	106	0.00027200201178846455
NOUN_dep	103	0.000264303841643508
ADJ_case	100	0.00025660567149855145
PROPN_dep	98	0.00025147355806858044
ADJ_appos	89	0.0002283790476337108
PROPN_acl	89	0.0002283790476337108
NUM_dep	84	0.00021554876405878323
NOUN_case	83	0.00021298270734379773
DET_advmod	77	0.00019758636705388463
VERB_fixed	75	0.0001924542536239136
X_amod	64	0.00016422762975907293
NUM_nsubj	64	0.00016422762975907293
SYM_conj	62	0.00015909551632910192
PRON_mark	54	0.00013856706260921778
X_nsubj	54	0.00013856706260921778
X_case	53	0.00013600100589423227
NOUN_xcomp	53	0.00013600100589423227
X_obj	53	0.00013600100589423227
PROPN_parataxis	52	0.00013343494917924677
SYM_obj	49	0.00012573677903429022
NOUN_acl	48	0.0001231707223193047
ADJ_fixed	48	0.0001231707223193047
VERB_cc	47	0.00012060466560431919
X_cc	47	0.00012060466560431919
CCONJ_dep	46	0.00011803860888933367
VERB_mark	46	0.00011803860888933367
NUM_obj	44	0.00011290649545936264
DET_nsubj	42	0.00010777438202939162
SYM_amod	39	0.00010007621188443507
PRON_parataxis	37	9.494409845446404e-05
ADJ_csubj	37	9.494409845446404e-05
DET_conj	36	9.237804173947852e-05
CCONJ_advmod	33	8.467987159452199e-05
SCONJ_case	32	8.211381487953647e-05
PROPN_advmod	32	8.211381487953647e-05
X_punct	30	7.698170144956544e-05
VERB_appos	30	7.698170144956544e-05
NOUN_csubj	30	7.698170144956544e-05
VERB_case	29	7.441564473457992e-05
PROPN_xcomp	28	7.184958801959441e-05
DET_nmod	28	7.184958801959441e-05
ADP_dep	26	6.671747458962338e-05
PROPN_acl:relcl	25	6.415141787463786e-05
NOUN_mark	25	6.415141787463786e-05
SYM_case	24	6.158536115965236e-05
PRON_fixed	24	6.158536115965236e-05
ADJ_dep	23	5.9019304444666836e-05
PROPN_advcl	23	5.9019304444666836e-05
NUM_root	22	5.645324772968132e-05
ADJ_advmod	22	5.645324772968132e-05
PRON_acl:relcl	22	5.645324772968132e-05
NOUN_cop	21	5.388719101469581e-05
X_nummod	21	5.388719101469581e-05
VERB_dep	21	5.388719101469581e-05
PRON_advcl	20	5.1321134299710295e-05
ADJ_nsubj	20	5.1321134299710295e-05
ADJ_det	20	5.1321134299710295e-05
PROPN_cop	18	4.618902086973926e-05
DET_obl	18	4.618902086973926e-05
DET_root	18	4.618902086973926e-05
ADP_nmod	16	4.105690743976823e-05
PRON_ccomp	15	3.849085072478272e-05
ADJ_obj	14	3.5924794009797205e-05
VERB_aux:pass	14	3.5924794009797205e-05
ADJ_nmod	14	3.5924794009797205e-05
ADV_root	14	3.5924794009797205e-05
X_root	14	3.5924794009797205e-05
X_det	14	3.5924794009797205e-05
CCONJ_ccomp	14	3.5924794009797205e-05
X_flat	14	3.5924794009797205e-05
ADP_conj	14	3.5924794009797205e-05
X_advmod	14	3.5924794009797205e-05
VERB_aux	14	3.5924794009797205e-05
ADJ_acl	14	3.5924794009797205e-05
PRON_advmod	14	3.5924794009797205e-05
ADV_nmod	14	3.5924794009797205e-05
CCONJ_conj	13	3.335873729481169e-05
ADJ_obl	13	3.335873729481169e-05
PART_amod	13	3.335873729481169e-05
ADV_appos	13	3.335873729481169e-05
PRON_dep	12	3.079268057982618e-05
ADJ_cop	11	2.822662386484066e-05
DET_obj	11	2.822662386484066e-05
NOUN_advmod	11	2.822662386484066e-05
ADV_advcl	11	2.822662386484066e-05
VERB_nmod	11	2.822662386484066e-05
SYM_compound	10	2.5660567149855147e-05
PROPN_mark	10	2.5660567149855147e-05
PRON_flat	10	2.5660567149855147e-05
ADJ_compound	10	2.5660567149855147e-05
SYM_cc	10	2.5660567149855147e-05
PRON_case	9	2.309451043486963e-05
X_parataxis	9	2.309451043486963e-05
NUM_flat	9	2.309451043486963e-05
CCONJ_obj	9	2.309451043486963e-05
VERB_obl	9	2.309451043486963e-05
AUX_acl:relcl	8	2.0528453719884116e-05
PROPN_csubj	8	2.0528453719884116e-05
AUX_conj	8	2.0528453719884116e-05
NOUN_flat	8	2.0528453719884116e-05
DET_dep	8	2.0528453719884116e-05
X_acl:relcl	8	2.0528453719884116e-05
VERB_nsubj	7	1.7962397004898603e-05
ADP_appos	7	1.7962397004898603e-05
DET_fixed	7	1.7962397004898603e-05
VERB_amod	7	1.7962397004898603e-05
DET_appos	7	1.7962397004898603e-05
CCONJ_obl	7	1.7962397004898603e-05
X_fixed	6	1.539634028991309e-05
ADP_obl	6	1.539634028991309e-05
ADV_parataxis	6	1.539634028991309e-05
ADP_det	6	1.539634028991309e-05
ADV_obl	6	1.539634028991309e-05
DET_mark	6	1.539634028991309e-05
X_mark	6	1.539634028991309e-05
ADP_obj	6	1.539634028991309e-05
ADV_amod	6	1.539634028991309e-05
X_aux	6	1.539634028991309e-05
PRON_compound	6	1.539634028991309e-05
PART_compound	5	1.2830283574927574e-05
PROPN_aux	5	1.2830283574927574e-05
ADV_ccomp	5	1.2830283574927574e-05
ADP_root	5	1.2830283574927574e-05
PART_dep	5	1.2830283574927574e-05
NUM_nsubj:pass	5	1.2830283574927574e-05
X_cop	5	1.2830283574927574e-05
VERB_advmod	5	1.2830283574927574e-05
VERB_obj	5	1.2830283574927574e-05
SYM_det	4	1.0264226859942058e-05
ADV_obj	4	1.0264226859942058e-05
AUX_parataxis	4	1.0264226859942058e-05
PROPN_compound	4	1.0264226859942058e-05
VERB_csubj:pass	4	1.0264226859942058e-05
PRON_csubj	4	1.0264226859942058e-05
SYM_root	4	1.0264226859942058e-05
NUM_compound	4	1.0264226859942058e-05
PROPN_ccomp	4	1.0264226859942058e-05
AUX_root	4	1.0264226859942058e-05
PRON_xcomp	4	1.0264226859942058e-05
PRON_cop	4	1.0264226859942058e-05
AUX_cop	4	1.0264226859942058e-05
SYM_nsubj:pass	4	1.0264226859942058e-05
DET_parataxis	4	1.0264226859942058e-05
X_acl	3	7.698170144956545e-06
VERB_det	3	7.698170144956545e-06
NUM_parataxis	3	7.698170144956545e-06
NUM_advmod	3	7.698170144956545e-06
X_advcl	3	7.698170144956545e-06
ADJ_cc	3	7.698170144956545e-06
PRON_acl	3	7.698170144956545e-06
NOUN_cc	3	7.698170144956545e-06
PART_root	3	7.698170144956545e-06
SYM_punct	3	7.698170144956545e-06
ADP_cop	3	7.698170144956545e-06
PROPN_fixed	3	7.698170144956545e-06
ADV_dep	3	7.698170144956545e-06
CCONJ_advcl	3	7.698170144956545e-06
SYM_aux	3	7.698170144956545e-06
DET_flat	2	5.132113429971029e-06
ADJ_iobj	2	5.132113429971029e-06
PART_advmod	2	5.132113429971029e-06
X_ccomp	2	5.132113429971029e-06
PRON_cc	2	5.132113429971029e-06
AUX_ccomp	2	5.132113429971029e-06
NOUN_det	2	5.132113429971029e-06
CCONJ_punct	2	5.132113429971029e-06
DET_compound	2	5.132113429971029e-06
NOUN_aux	2	5.132113429971029e-06
ADV_nsubj	2	5.132113429971029e-06
ADV_det	2	5.132113429971029e-06
ADJ_mark	2	5.132113429971029e-06
SCONJ_obl	2	5.132113429971029e-06
DET_acl:relcl	2	5.132113429971029e-06
ADP_ccomp	2	5.132113429971029e-06
DET_case	2	5.132113429971029e-06
NUM_amod	2	5.132113429971029e-06
ADV_compound	2	5.132113429971029e-06
DET_advcl	2	5.132113429971029e-06
AUX_advcl	2	5.132113429971029e-06
X_iobj	2	5.132113429971029e-06
VERB_nsubj:pass	2	5.132113429971029e-06
CCONJ_nmod	2	5.132113429971029e-06
ADV_acl	2	5.132113429971029e-06
PRON_amod	2	5.132113429971029e-06
ADP_punct	2	5.132113429971029e-06
ADJ_nsubj:pass	2	5.132113429971029e-06
NUM_cc	1	2.5660567149855146e-06
DET_nummod	1	2.5660567149855146e-06
CCONJ_acl:relcl	1	2.5660567149855146e-06
ADP_amod	1	2.5660567149855146e-06
ADV_nsubj:pass	1	2.5660567149855146e-06
ADJ_csubj:pass	1	2.5660567149855146e-06
SYM_cop	1	2.5660567149855146e-06
ADP_parataxis	1	2.5660567149855146e-06
SCONJ_nmod	1	2.5660567149855146e-06
X_csubj	1	2.5660567149855146e-06
VERB_compound	1	2.5660567149855146e-06
PRON_nummod	1	2.5660567149855146e-06
NUM_acl	1	2.5660567149855146e-06
NUM_det	1	2.5660567149855146e-06
X_aux:pass	1	2.5660567149855146e-06
ADJ_flat	1	2.5660567149855146e-06
CCONJ_nsubj:pass	1	2.5660567149855146e-06
SCONJ_obj	1	2.5660567149855146e-06
PART_nmod	1	2.5660567149855146e-06
SYM_advcl	1	2.5660567149855146e-06
AUX_obl	1	2.5660567149855146e-06
ADP_advcl	1	2.5660567149855146e-06
ADP_csubj	1	2.5660567149855146e-06
CCONJ_csubj	1	2.5660567149855146e-06
PUNCT_root	1	2.5660567149855146e-06
PROPN_aux:pass	1	2.5660567149855146e-06
PART_mark	1	2.5660567149855146e-06
AUX_flat	1	2.5660567149855146e-06
SYM_flat	1	2.5660567149855146e-06
AUX_mark	1	2.5660567149855146e-06
ADP_iobj	1	2.5660567149855146e-06
NUM_iobj	1	2.5660567149855146e-06
ADV_csubj	1	2.5660567149855146e-06
CCONJ_root	1	2.5660567149855146e-06
DET_iobj	1	2.5660567149855146e-06
AUX_nsubj	1	2.5660567149855146e-06
SYM_iobj	1	2.5660567149855146e-06
CCONJ_det	1	2.5660567149855146e-06
SYM_fixed	1	2.5660567149855146e-06
CCONJ_iobj	1	2.5660567149855146e-06
X_nsubj:pass	1	2.5660567149855146e-06
AUX_dep	1	2.5660567149855146e-06
DET_acl	1	2.5660567149855146e-06
PART_det	1	2.5660567149855146e-06
X_xcomp	1	2.5660567149855146e-06
PART_ccomp	1	2.5660567149855146e-06
NUM_advcl	1	2.5660567149855146e-06

============
   LEMMAS   
============
el	38536	0.09888556156868179
de	29571	0.07588086311883666
,	18883	0.04845484894907147
.	13636	0.03499074936554248
en	11115	0.028521720387063996
y	9205	0.02362055206144166
a	7967	0.020443773848289593
él	7916	0.020312904955825335
uno	7409	0.019011914201327678
_	7267	0.018647534147799735
que	7007	0.0179803594019035
ser	6957	0.017852056566154226
su	3573	0.009168520642643244
por	3440	0.00882723509955017
con	3299	0.008465421102737212
"	2417	0.006202159080119988
para	2218	0.005691513793837872
(	2141	0.005493927426783987
)	2137	0.005483663199924045
haber	1980	0.005080792295671319
este	1954	0.005014074821081695
como	1837	0.00471384618542839
no	1552	0.0039825200216575185
más	1242	0.003187042440012009
tener	1234	0.003166513986292125
estar	1062	0.0027251522313146165
o	973	0.002496773183680906
-	973	0.002496773183680906
año	945	0.0024249235956613113
poder	888	0.002278658362907137
mucho	860	0.0022068087748875424
otro	823	0.0021118646764330786
todo	751	0.0019271085929541214
hacer	714	0.0018321644944996574
%	679	0.0017423525094751645
primero	655	0.0016807671483155121
pero	641	0.0016448423543057149
también	640	0.0016422762975907294
yo	637	0.0016345781274457727
entre	591	0.0015165395185564392
dos	539	0.0013831045693771923
:	536	0.0013754063992322358
encontrar	497	0.0012753301873478008
desde	472	0.001211178769473163
hasta	469	0.0012034805993282062
sobre	439	0.0011264988978786409
durante	436	0.0011188007277336844
parte	422	0.0010828759337238871
ese	422	0.0010828759337238871
sin	416	0.0010674795934339741
donde	409	0.0010495171964290755
nuevo	406	0.001041819026284119
dar	404	0.001036686912854148
ciudad	403	0.0010341208561391623
ya	395	0.0010135924024192782
mismo	394	0.0010110263457042928
población	390	0.0010007621188443507
km	367	0.0009417428143996838
estado	359	0.0009212143606797998
cuando	351	0.0009006859069599156
vez	346	0.0008878556233849881
persona	334	0.0008570629428051619
según	333	0.0008544968860901763
si	332	0.0008519308293751909
alguno	329	0.0008442326592302343
decir	323	0.0008288363189403212
cual	311	0.000798043638360495
²	306	0.0007852133547855675
además	303	0.000777515184640611
ir	296	0.0007595527876357123
después	292	0.0007492885607757703
familia	291	0.0007467225040607848
país	290	0.0007441564473457992
así	287	0.0007364582772008427
tanto	285	0.0007313261637708717
municipio	279	0.0007159298234809586
gran	276	0.0007082316533360021
ver	274	0.000703099539906031
deber	273	0.0007005334831910455
llegar	273	0.0007005334831910455
día	262	0.0006723068593262048
tras	260	0.0006671747458962338
equipo	259	0.0006646086891812483
grupo	258	0.0006620426324662628
aunque	255	0.0006543444623213062
nombre	253	0.0006492123488913352
medio	250	0.0006415141787463786
;	248	0.0006363820653164077
contar	238	0.0006107214981665524
lugar	237	0.000608155441451567
segundo	236	0.0006055893847365815
obra	233	0.0005978912145916249
unido	233	0.0005978912145916249
e	231	0.0005927591011616539
llevar	228	0.0005850609310166973
último	228	0.0005850609310166973
mayor	228	0.0005850609310166973
forma	226	0.0005799288175867264
habitante	226	0.0005799288175867264
quien	225	0.0005773627608717408
partido	222	0.0005696645907267842
san	220	0.0005645324772968133
varios	216	0.0005542682504368711
mejor	216	0.0005542682504368711
tú	216	0.0005542682504368711
