ADJ_amod	17583	0.048253377571770825
ADV_advmod	11339	0.031117843842706557
VERB_root	10623	0.02915291076294839
___	9690	0.026592460255386415
NOUN_obj	9009	0.024723578373661115
CCONJ_cc	8946	0.024550686217201946
PRON_nsubj	8266	0.022684548655420442
PROPN_nmod	7366	0.020214660706003747
NOUN_nsubj	7097	0.019476438641122536
PROPN_flat:name	5774	0.015845703355479995
NOUN_obl:mod	5572	0.015291350726833138
NOUN_conj	5463	0.014992219852959338
NOUN_obl:arg	5114	0.01403445219257442
VERB_acl	4745	0.013021798133313575
NOUN_obl	4637	0.012725411579383571
AUX_cop	4514	0.012387860226296623
AUX_aux	4131	0.011336785687822629
ADP_mark	3819	0.010480557865358175
VERB_conj	3288	0.009023323975202325
NUM_nummod	3275	0.008987647815932972
PROPN_appos	3165	0.008685772622115376
PROPN_nsubj	2913	0.007994203996278702
NUM_nmod	2907	0.007977738076615924
VERB_acl:relcl	2724	0.007475527526901196
VERB_xcomp	2661	0.007302635370442028
NOUN_root	2562	0.007030947696006191
AUX_aux:pass	2559	0.007022714736174802
PROPN_conj	2356	0.006465617787584148
VERB_advcl	2325	0.006380543869326461
NOUN_appos	2172	0.005960662917925624
PRON_obj	1851	0.005079736215967003
SCONJ_mark	1705	0.004679065504172739
NOUN_nsubj:pass	1418	0.0038914456803031926
NUM_obl	1268	0.0034797976887337434
VERB_ccomp	1234	0.0033864908106446684
PROPN_obl:arg	1221	0.003350814651375316
ADJ_conj	1061	0.0029117234603679037
PRON_expl	1037	0.0028458597817167916
PROPN_obl:mod	942	0.0025851493870561407
NOUN_obl:agent	856	0.0023491378718896562
ADJ_root	829	0.0022750412334071554
NUM_obl:mod	774	0.0021241036364983575
PRON_iobj	746	0.0020472626780720605
PRON_expl:pass	696	0.001910046680882244
PROPN_obl	676	0.0018551602820063174
PRON_nsubj:pass	641	0.001759109083973446
PRON_nmod	599	0.0016438476463340001
PROPN_obj	569	0.0015615180480201105
SCONJ_fixed	513	0.001407836131167516
PROPN_obl:agent	493	0.0013529497322915896
NOUN_xcomp	487	0.0013364838126288115
ADV_fixed	473	0.0012980633334156628
NUM_obl:arg	473	0.0012980633334156628
NOUN_compound	460	0.0012623871741463107
VERB_parataxis	415	0.001138892776675476
ADP_fixed	412	0.001130659816844087
ADJ_xcomp	404	0.0011087052572937163
NUM_conj	345	0.0009467903806097331
SCONJ_cc	337	0.0009248358210593624
ADP_advmod	336	0.000922091501115566
ADV_obl	323	0.0008864153418462138
ADV_mark	311	0.0008534835025206578
NOUN_fixed	300	0.0008232959831388982
PRON_obl	285	0.0007821311839819533
PRON_obl:mod	249	0.0006833356660052855
PRON_obl:arg	245	0.0006723583862301003
AUX_aux:caus	237	0.0006504038266797296
ADV_cc	236	0.0006476595067359334
DET_fixed	209	0.0005735628682534325
PROPN_nsubj:pass	196	0.0005378867089840802
PRON_appos	190	0.0005214207893213022
X_appos	190	0.0005214207893213022
PRON_root	172	0.00047202303033296836
PROPN_xcomp	172	0.00047202303033296836
PRON_conj	157	0.0004308582311760234
PROPN_root	156	0.0004281139112322271
NOUN_case	151	0.00041439231151324546
SCONJ_case	148	0.0004061593516818565
ADJ_advcl	140	0.00038420479213148586
PROPN_det	138	0.0003787161522438932
ADP_flat:name	135	0.00037048319241250423
NOUN_advcl	135	0.00037048319241250423
NOUN_advmod	121	0.00033206271319935563
X_conj	117	0.00032108543342417034
NOUN_acl:relcl	110	0.00030187519381759604
VERB_advmod	110	0.00030187519381759604
ADV_conj	109	0.0002991308738737997
ADV_obj	108	0.00029638655393000337
ADJ_ccomp	107	0.00029364223398620703
PRON_advmod	107	0.00029364223398620703
SYM_nmod	97	0.00026619903454824377
ADJ_advmod	96	0.00026345471460444744
NUM_appos	95	0.0002607103946606511
ADJ_acl:relcl	95	0.0002607103946606511
X_compound	94	0.00025796607471685476
NOUN_ccomp	93	0.0002552217547730585
VERB_advcl:cleft	89	0.00024424447499787313
PRON_fixed	83	0.0002277785553350952
PART_expl	74	0.00020307967584092825
ADP_det	73	0.00020033535589713191
NOUN_flat:name	66	0.0001811251162905576
NOUN_obj:agent	64	0.00017563647640296497
NOUN_parataxis	63	0.00017289215645916863
NOUN_dep	62	0.00017014783651537232
DET_nsubj	61	0.00016740351657157598
SYM_appos	61	0.00016740351657157598
ADV_case	59	0.00016191487668398334
DET_advmod	59	0.00016191487668398334
PRON_nsubj:caus	58	0.000159170556740187
PROPN_compound	54	0.00014819327696500168
SYM_conj	49	0.00013447167724602005
NUM_compound	48	0.00013172735730222372
VERB_appos	48	0.00013172735730222372
X_nmod	47	0.00012898303735842738
NOUN_nsubj:caus	47	0.00012898303735842738
X_flat:name	46	0.00012623871741463107
ADJ_appos	46	0.00012623871741463107
ADV_obl:mod	45	0.00012349439747083474
ADV_root	44	0.00012075007752703841
DET_flat:name	44	0.00012075007752703841
SCONJ_expl	43	0.00011800575758324209
SYM_obj	43	0.00011800575758324209
VERB_fixed	41	0.00011251711769564943
ADV_nmod	41	0.00011251711769564943
PROPN_case	39	0.00010702847780805677
ADJ_parataxis	37	0.00010153983792046413
SYM_obl:arg	37	0.00010153983792046413
PROPN_nummod	36	9.879551797666779e-05
VERB_csubj	35	9.605119803287147e-05
INTJ_discourse	35	9.605119803287147e-05
PUNCT_flat:name	34	9.330687808907514e-05
SYM_obl:mod	33	9.05625581452788e-05
ADV_obl:arg	33	9.05625581452788e-05
ADJ_nmod	32	8.781823820148248e-05
SYM_nsubj	30	8.232959831388982e-05
PRON_obj:agent	29	7.95852783700935e-05
PRON_acl:relcl	29	7.95852783700935e-05
INTJ_root	28	7.684095842629718e-05
ADJ_obl:arg	28	7.684095842629718e-05
ADV_nsubj	27	7.409663848250084e-05
NUM_nsubj	27	7.409663848250084e-05
SYM_cc	26	7.135231853870452e-05
PART_case	25	6.86079985949082e-05
NUM_obj	24	6.586367865111186e-05
ADP_obl	24	6.586367865111186e-05
PRON_xcomp	24	6.586367865111186e-05
PROPN_nsubj:caus	23	6.311935870731554e-05
X_nsubj	22	6.0375038763519206e-05
ADP_conj	20	5.4886398875926554e-05
VERB_dep	20	5.4886398875926554e-05
ADJ_fixed	19	5.2142078932130224e-05
PROPN_dep	19	5.2142078932130224e-05
SYM_obl	17	4.665343904453757e-05
ADJ_nsubj	17	4.665343904453757e-05
PRON_iobj:agent	17	4.665343904453757e-05
ADJ_compound	16	4.390911910074124e-05
SYM_compound	16	4.390911910074124e-05
VERB_nmod	16	4.390911910074124e-05
X_obj	16	4.390911910074124e-05
NUM_root	15	4.116479915694491e-05
ADJ_obj	15	4.116479915694491e-05
ADP_obl:mod	14	3.842047921314859e-05
SYM_flat:name	14	3.842047921314859e-05
ADJ_obl:mod	14	3.842047921314859e-05
SYM_dep	14	3.842047921314859e-05
NUM_flat:name	13	3.567615926935226e-05
PRON_parataxis	13	3.567615926935226e-05
PROPN_acl:relcl	13	3.567615926935226e-05
PRON_obl:agent	13	3.567615926935226e-05
ADV_nsubj:pass	12	3.293183932555593e-05
PART_advmod	12	3.293183932555593e-05
NOUN_dislocated	12	3.293183932555593e-05
NUM_xcomp	12	3.293183932555593e-05
X_flat:foreign	12	3.293183932555593e-05
ADP_nmod	12	3.293183932555593e-05
SYM_punct	11	3.0187519381759603e-05
ADV_appos	10	2.7443199437963277e-05
PROPN_parataxis	10	2.7443199437963277e-05
VERB_case	10	2.7443199437963277e-05
SYM_root	10	2.7443199437963277e-05
X_obl	10	2.7443199437963277e-05
NUM_nsubj:pass	10	2.7443199437963277e-05
VERB_obl	10	2.7443199437963277e-05
PRON_advcl	9	2.4698879494166947e-05
ADJ_obl	9	2.4698879494166947e-05
ADJ_flat:name	9	2.4698879494166947e-05
PROPN_advcl	9	2.4698879494166947e-05
ADV_det	9	2.4698879494166947e-05
CCONJ_conj	9	2.4698879494166947e-05
NOUN_nummod	8	2.195455955037062e-05
VERB_obl:mod	8	2.195455955037062e-05
PRON_dislocated	8	2.195455955037062e-05
DET_conj	8	2.195455955037062e-05
DET_compound	8	2.195455955037062e-05
CCONJ_advmod	8	2.195455955037062e-05
DET_case	8	2.195455955037062e-05
X_obl:arg	8	2.195455955037062e-05
VERB_compound	7	1.9210239606574294e-05
NOUN_acl	7	1.9210239606574294e-05
X_root	7	1.9210239606574294e-05
PRON_ccomp	7	1.9210239606574294e-05
ADV_compound	7	1.9210239606574294e-05
SCONJ_advmod	6	1.6465919662777965e-05
X_nsubj:pass	6	1.6465919662777965e-05
X_xcomp	6	1.6465919662777965e-05
PRON_case	5	1.3721599718981638e-05
X_case	5	1.3721599718981638e-05
PART_compound	5	1.3721599718981638e-05
VERB_dislocated	5	1.3721599718981638e-05
NOUN_goeswith	5	1.3721599718981638e-05
ADP_cc	5	1.3721599718981638e-05
PRON_reparandum	5	1.3721599718981638e-05
NUM_dep	5	1.3721599718981638e-05
ADP_compound	5	1.3721599718981638e-05
ADJ_nummod	5	1.3721599718981638e-05
VERB_obj	5	1.3721599718981638e-05
X_advmod	5	1.3721599718981638e-05
NOUN_obj:lvc	5	1.3721599718981638e-05
VERB_nsubj	4	1.097727977518531e-05
PROPN_acl	4	1.097727977518531e-05
ADV_obl:agent	4	1.097727977518531e-05
X_obl:agent	4	1.097727977518531e-05
ADP_expl	4	1.097727977518531e-05
CCONJ_flat:name	4	1.097727977518531e-05
CCONJ_fixed	4	1.097727977518531e-05
X_cc	4	1.097727977518531e-05
VERB_obl:arg	4	1.097727977518531e-05
SYM_xcomp	4	1.097727977518531e-05
PROPN_obj:agent	4	1.097727977518531e-05
CCONJ_mark	4	1.097727977518531e-05
X_fixed	3	8.232959831388982e-06
X_flat	3	8.232959831388982e-06
INTJ_advmod	3	8.232959831388982e-06
VERB_mark	3	8.232959831388982e-06
DET_obj	3	8.232959831388982e-06
NOUN_amod	3	8.232959831388982e-06
PROPN_vocative	3	8.232959831388982e-06
ADV_parataxis	3	8.232959831388982e-06
NOUN_vocative	3	8.232959831388982e-06
ADV_advcl	3	8.232959831388982e-06
SYM_obl:agent	3	8.232959831388982e-06
ADP_root	3	8.232959831388982e-06
PROPN_ccomp	3	8.232959831388982e-06
INTJ_compound	3	8.232959831388982e-06
PART_flat:name	3	8.232959831388982e-06
DET_nsubj:caus	3	8.232959831388982e-06
X_amod	3	8.232959831388982e-06
ADP_reparandum	3	8.232959831388982e-06
PRON_dep	3	8.232959831388982e-06
ADP_orphan	3	8.232959831388982e-06
SCONJ_obj	3	8.232959831388982e-06
ADJ_mark	3	8.232959831388982e-06
ADJ_goeswith	3	8.232959831388982e-06
X_dep	3	8.232959831388982e-06
SYM_case	3	8.232959831388982e-06
X_obl:mod	3	8.232959831388982e-06
SCONJ_obl:arg	2	5.488639887592655e-06
PROPN_dislocated	2	5.488639887592655e-06
NUM_advcl	2	5.488639887592655e-06
INTJ_conj	2	5.488639887592655e-06
ADP_amod	2	5.488639887592655e-06
DET_amod	2	5.488639887592655e-06
X_goeswith	2	5.488639887592655e-06
PROPN_mark	2	5.488639887592655e-06
AUX_conj	2	5.488639887592655e-06
NOUN_det	2	5.488639887592655e-06
NUM_obl:agent	2	5.488639887592655e-06
PRON_mark	2	5.488639887592655e-06
PROPN_advmod	2	5.488639887592655e-06
X_nummod	2	5.488639887592655e-06
CCONJ_compound	2	5.488639887592655e-06
PART_conj	2	5.488639887592655e-06
SYM_nsubj:pass	2	5.488639887592655e-06
ADV_acl	2	5.488639887592655e-06
VERB_orphan	2	5.488639887592655e-06
PRON_acl	2	5.488639887592655e-06
X_parataxis	2	5.488639887592655e-06
ADV_goeswith	2	5.488639887592655e-06
VERB_goeswith	2	5.488639887592655e-06
ADP_acl:relcl	2	5.488639887592655e-06
NUM_orphan	1	2.7443199437963276e-06
VERB_cc	1	2.7443199437963276e-06
CCONJ_reparandum	1	2.7443199437963276e-06
NUM_fixed	1	2.7443199437963276e-06
ADV_expl	1	2.7443199437963276e-06
SCONJ_nmod	1	2.7443199437963276e-06
NOUN_advcl:cleft	1	2.7443199437963276e-06
INTJ_appos	1	2.7443199437963276e-06
VERB_csubj:pass	1	2.7443199437963276e-06
SYM_orphan	1	2.7443199437963276e-06
ADJ_obl:agent	1	2.7443199437963276e-06
ADV_ccomp	1	2.7443199437963276e-06
PUNCT_nmod	1	2.7443199437963276e-06
ADV_orphan	1	2.7443199437963276e-06
AUX_root	1	2.7443199437963276e-06
SYM_advcl	1	2.7443199437963276e-06
SYM_acl	1	2.7443199437963276e-06
SCONJ_conj	1	2.7443199437963276e-06
PRON_vocative	1	2.7443199437963276e-06
SYM_ccomp	1	2.7443199437963276e-06
INTJ_obj	1	2.7443199437963276e-06
ADJ_acl	1	2.7443199437963276e-06
ADJ_obj:lvc	1	2.7443199437963276e-06
PRON_det	1	2.7443199437963276e-06
PRON_goeswith	1	2.7443199437963276e-06
DET_nsubj:pass	1	2.7443199437963276e-06
ADP_obj	1	2.7443199437963276e-06
NOUN_csubj	1	2.7443199437963276e-06
PART_mark	1	2.7443199437963276e-06
ADV_amod	1	2.7443199437963276e-06
NUM_amod	1	2.7443199437963276e-06
DET_reparandum	1	2.7443199437963276e-06
AUX_goeswith	1	2.7443199437963276e-06
DET_mark	1	2.7443199437963276e-06
SYM_nummod	1	2.7443199437963276e-06
PROPN_advcl:cleft	1	2.7443199437963276e-06
ADV_csubj	1	2.7443199437963276e-06
DET_obl	1	2.7443199437963276e-06
VERB_flat:name	1	2.7443199437963276e-06
CCONJ_nmod	1	2.7443199437963276e-06
PROPN_cc	1	2.7443199437963276e-06
NOUN_orphan	1	2.7443199437963276e-06
VERB_obl:agent	1	2.7443199437963276e-06
DET_nmod	1	2.7443199437963276e-06
ADP_nsubj	1	2.7443199437963276e-06
NUM_ccomp	1	2.7443199437963276e-06
NOUN_flat:foreign	1	2.7443199437963276e-06
PRON_compound	1	2.7443199437963276e-06
NUM_advmod	1	2.7443199437963276e-06
NUM_acl:relcl	1	2.7443199437963276e-06
SYM_discourse	1	2.7443199437963276e-06
ADJ_nsubj:pass	1	2.7443199437963276e-06

============
   LEMMAS   
============
le	39000	0.10702847780805677
de	27898	0.07656103779202994
,	16595	0.04554198946730006
.	13359	0.03666137012917514
_	9690	0.026592460255386415
à	9369	0.02571153355342779
un	9285	0.0254810106781489
être	8553	0.02347216847928999
et	7213	0.01979477975460291
en	5479	0.01503612897206008
il	4208	0.011548098323494946
son	3890	0.010675404581367714
avoir	3719	0.010206125870978543
ce	2815	0.007725260641786662
dans	2779	0.007626465123809994
que	2626	0.007206584172409156
pour	2242	0.006152765313991366
(	2209	0.006062202755846087
)	2201	0.006040248196295717
par	2183	0.005990850437307383
se	2077	0.0056999525232649725
qui	1914	0.005252628372426171
sur	1485	0.0040753151165375465
ne	1433	0.003932610479460137
avec	1226	0.0033645362510942977
plus	1179	0.00323555321373587
pas	900	0.0024698879494166946
faire	891	0.002445189069922528
«	864	0.002371092431440027
elle	847	0.0023244389923954894
"	823	0.0022585753137443778
»	812	0.002228387794362618
ou	803	0.002203688914868451
tout	785	0.002154291155880117
:	739	0.002028052438465486
mais	734	0.0020143308387465045
pouvoir	684	0.001877114841556688
premier	670	0.0018386943623435394
comme	639	0.0017536204440858534
on	558	0.0015313305286383508
lui	551	0.0015121202890317764
deux	546	0.0014983986893127947
autre	481	0.0013200178929660335
français	479	0.0013145292530784408
y	467	0.001281597413752885
après	441	0.0012102450952141805
très	434	0.0011910348556076061
même	432	0.0011855462157200135
entre	400	0.0010977279775185311
année	396	0.0010867506977433458
situer	381	0.0010455858985864007
an	378	0.0010373529387550117
grand	376	0.001031864298867419
où	364	0.0009989324595418632
aussi	348	0.000955023340441122
naître	347	0.0009522790204973256
dont	337	0.0009248358210593624
bien	336	0.000922091501115566
alors	332	0.0009111142213403808
ainsi	330	0.0009056255814527881
devoir	323	0.0008864153418462138
nouveau	320	0.0008781823820148249
sous	316	0.0008672051022396395
depuis	310	0.0008507391825768615
!	306	0.0008397619028016763
dernier	292	0.0008013414235885277
ville	288	0.0007903641438133423
prendre	287	0.000787619823869546
lors	286	0.0007848755039257496
partie	283	0.0007766425440943607
également	282	0.0007738982241505644
si	279	0.0007656652643191754
celui	278	0.000762920944375379
?	269	0.0007382220648812121
France	267	0.0007327334249936195
nom	267	0.0007327334249936195
contre	261	0.0007162675053308414
devenir	258	0.0007080345454994525
commune	257	0.0007052902255556562
avant	254	0.0006970572657242672
pays	250	0.0006860799859490818
%	249	0.0006833356660052855
trouver	246	0.0006751027061738966
permettre	245	0.0006723583862301003
plusieurs	243	0.0006668697463425076
groupe	242	0.0006641254263987113
région	241	0.0006613811064549149
nous	237	0.0006504038266797296
monde	236	0.0006476595067359334
puis	232	0.000636682226960748
;	231	0.0006339379070169517
famille	225	0.0006174719873541737
mettre	223	0.0006119833474665811
--	222	0.0006092390275227848
aller	222	0.0006092390275227848
jusque	222	0.0006092390275227848
utiliser	220	0.0006037503876351921
sans	220	0.0006037503876351921
donner	220	0.0006037503876351921
certain	218	0.0005982617477475994
peu	215	0.0005900287879162104
je	213	0.0005845401480286177
fois	211	0.0005790515081410252
connaître	211	0.0005790515081410252
homme	210	0.0005763071881972288
droit	210	0.0005763071881972288
politique	209	0.0005735628682534325
voir	207	0.0005680742283658398
équipe	206	0.0005653299084220435
seul	203	0.0005570969485906545
temps	201	0.0005516083087030618
ancien	200	0.0005488639887592656
siècle	199	0.0005461196688154692
jour	199	0.0005461196688154692
petit	198	0.0005433753488716729
lequel	197	0.0005406310289278766
trois	195	0.0005351423890402839
fin	194	0.0005323980690964875
selon	194	0.0005323980690964875
passer	192	0.0005269094292088949
dire	191	0.0005241651092650985
vers	189	0.0005186764693775059
Paris	188	0.0005159321494337095
pendant	186	0.000510443509546117
général	186	0.000510443509546117
national	186	0.000510443509546117
encore	184	0.0005049548696585243
nombreux	183	0.000502210549714728
film	179	0.0004912332699395426
lieu	179	0.0004912332699395426
place	177	0.00048574463005195
guerre	174	0.000477511670220561
partir	170	0.0004665343904453757
service	169	0.00046379007050157935
rester	168	0.000461045750557783
bon	167	0.0004583014306139867
quelque	166	0.0004555571106701904
notamment	166	0.0004555571106701904
créer	165	0.00045281279072639406
donc	165	0.00045281279072639406
église	164	0.0004500684707825977
titre	164	0.0004500684707825977
cours	163	0.0004473241508388014
vous	163	0.0004473241508388014
américain	162	0.00044457983089500505
point	158	0.00043360255111981976
...	158	0.00043360255111981976
état	156	0.0004281139112322271
appeler	154	0.00042262527134463446
personne	152	0.0004171366314570418
moins	151	0.00041439231151324546
chez	150	0.0004116479915694491
saison	150	0.0004116479915694491
venir	150	0.0004116479915694491
eau	146	0.00040067071179426383
mourir	146	0.00040067071179426383
nord	144	0.00039518207190667115
international	144	0.00039518207190667115
jeu	142	0.00038969343201907854
département	142	0.00038969343201907854
espèce	141	0.0003869491120752822
jouer	141	0.0003869491120752822
travail	140	0.00038420479213148586
sud	140	0.00038420479213148586
présenter	139	0.0003814604721876895
suite	138	0.0003787161522438932
société	138	0.0003787161522438932
effet	138	0.0003787161522438932
important	136	0.00037322751235630057
fait	136	0.00037322751235630057
juin	135	0.00037048319241250423
obtenir	134	0.0003677388724687079
match	134	0.0003677388724687079
enfant	134	0.0003677388724687079
club	132	0.0003622502325811152
vie	132	0.0003622502325811152
2	132	0.0003622502325811152
prix	131	0.0003595059126373189
début	130	0.0003567615926935226
membre	130	0.0003567615926935226
village	129	0.00035401727274972627
différent	129	0.00035401727274972627
participer	128	0.00035127295280592993
public	128	0.00035127295280592993
rendre	127	0.0003485286328621336
porter	127	0.0003485286328621336
réaliser	127	0.0003485286328621336
nombre	127	0.0003485286328621336
aujourd'hui	127	0.0003485286328621336
européen	124	0.00034029567303074464
origine	124	0.00034029567303074464
cela	123	0.0003375513530869483
non	123	0.0003375513530869483
président	122	0.00033480703314315197
jeune	122	0.00033480703314315197
compter	122	0.00033480703314315197
chaque	122	0.00033480703314315197
mars	122	0.00033480703314315197
juillet	121	0.00033206271319935563
janvier	121	0.00033206271319935563
toujours	120	0.0003293183932555593
conseil	120	0.0003293183932555593
album	120	0.0003293183932555593
soi	120	0.0003293183932555593
meilleur	119	0.00032657407331176296
centre	119	0.00032657407331176296
tour	119	0.00032657407331176296
car	118	0.0003238297533679667
durant	118	0.0003238297533679667
août	118	0.0003238297533679667
ligne	118	0.0003238297533679667
recevoir	118	0.0003238297533679667
armée	117	0.00032108543342417034
projet	117	0.00032108543342417034
île	117	0.00032108543342417034
histoire	116	0.000318341113480374
5	116	0.000318341113480374
remporter	116	0.000318341113480374
site	116	0.000318341113480374
nommer	115	0.00031559679353657767
États-Unis	115	0.00031559679353657767
octobre	115	0.00031559679353657767
ensuite	115	0.00031559679353657767
sortir	115	0.00031559679353657767
suivre	114	0.00031285247359278133
niveau	114	0.00031285247359278133
second	113	0.000310108153648985
gouvernement	113	0.000310108153648985
3	112	0.0003073638337051887
dès	112	0.0003073638337051887
long	111	0.0003046195137613924
près	111	0.0003046195137613924
Europe	111	0.0003046195137613924
aucun	111	0.0003046195137613924
celui-ci	111	0.0003046195137613924
qualité	110	0.00030187519381759604
4	110	0.00030187519381759604
commencer	110	0.00030187519381759604
château	109	0.0002991308738737997
publier	109	0.0002991308738737997
œuvre	109	0.0002991308738737997
/	109	0.0002991308738737997
agir	108	0.00029638655393000337
falloir	108	0.00029638655393000337
souvent	108	0.00029638655393000337
tard	108	0.00029638655393000337
décembre	107	0.00029364223398620703
avril	107	0.00029364223398620703
championnat	107	0.00029364223398620703
2009	107	0.00029364223398620703
2010	107	0.00029364223398620703
écrire	107	0.00029364223398620703
côté	106	0.00029089791404241075
série	106	0.00029089791404241075
comprendre	106	0.00029089791404241075
mort	105	0.0002881535940986144
affaire	105	0.0002881535940986144
principal	105	0.0002881535940986144
construire	105	0.0002881535940986144
tel	105	0.0002881535940986144
habitant	105	0.0002881535940986144
septembre	104	0.0002854092741548181
quatre	104	0.0002854092741548181
ordre	103	0.00028266495421102174
constituer	103	0.00028266495421102174
tenir	103	0.00028266495421102174
lorsque	103	0.00028266495421102174
école	103	0.00028266495421102174
savoir	102	0.0002799206342672254
système	102	0.0002799206342672254
ailleurs	102	0.0002799206342672254
cependant	101	0.00027717631432342906
novembre	101	0.00027717631432342906
afin	101	0.00027717631432342906
décider	101	0.00027717631432342906
représenter	100	0.0002744319943796328
entreprise	100	0.0002744319943796328
vouloir	100	0.0002744319943796328
joueur	100	0.0002744319943796328
université	100	0.0002744319943796328
tant	100	0.0002744319943796328
mai	99	0.00027168767443583645
beaucoup	99	0.00027168767443583645
2011	98	0.0002689433544920401
arriver	98	0.0002689433544920401
mois	98	0.0002689433544920401
recherche	97	0.00026619903454824377
considérer	97	0.00026619903454824377
allemand	97	0.00026619903454824377
-	97	0.00026619903454824377
ensemble	96	0.00026345471460444744
7	96	0.00026345471460444744
exemple	96	0.00026345471460444744
2008	96	0.00026345471460444744
fonder	96	0.00026345471460444744
militaire	96	0.00026345471460444744
1	96	0.00026345471460444744
édition	95	0.0002607103946606511
suivant	95	0.0002607103946606511
territoire	95	0.0002607103946606511
demander	95	0.0002607103946606511
produire	95	0.0002607103946606511
part	95	0.0002607103946606511
activité	94	0.00025796607471685476
forme	94	0.00025796607471685476
20	93	0.0002552217547730585
mondial	93	0.0002552217547730585
population	92	0.00025247743482926214
deuxième	91	0.0002497331148854658
grâce	91	0.0002497331148854658
10	91	0.0002497331148854658
cas	91	0.0002497331148854658
retrouver	91	0.0002497331148854658
père	91	0.0002497331148854658
époque	91	0.0002497331148854658
professionnel	90	0.00024698879494166947
anglais	90	0.00024698879494166947
heure	90	0.00024698879494166947
étude	90	0.00024698879494166947
face	90	0.00024698879494166947
environ	89	0.00024424447499787313
m	89	0.00024424447499787313
février	88	0.00024150015505407683
raison	88	0.00024150015505407683
question	87	0.0002387558351102805
province	87	0.0002387558351102805
chef	87	0.0002387558351102805
quand	86	0.00023601151516648418
former	86	0.00023601151516648418
lancer	86	0.00023601151516648418
servir	86	0.00023601151516648418
million	86	0.00023601151516648418
terme	86	0.00023601151516648418
déjà	86	0.00023601151516648418
15	86	0.00023601151516648418
peuple	86	0.00023601151516648418
6	86	0.00023601151516648418
fils	85	0.00023326719522268784
vivre	85	0.00023326719522268784
haut	85	0.00023326719522268784
du	85	0.00023326719522268784
période	85	0.00023326719522268784
but	85	0.00023326719522268784
force	85	0.00023326719522268784
femme	85	0.00023326719522268784
organiser	85	0.00023326719522268784
développer	84	0.0002305228752788915
musique	84	0.0002305228752788915
proposer	84	0.0002305228752788915
développement	83	0.0002277785553350952
atteindre	83	0.0002277785553350952
2007	83	0.0002277785553350952
ministre	83	0.0002277785553350952
roi	83	0.0002277785553350952
travailler	82	0.00022503423539129886
découvrir	82	0.00022503423539129886
social	82	0.00022503423539129886
propre	82	0.00022503423539129886
fort	82	0.00022503423539129886
zone	82	0.00022503423539129886
parmi	82	0.00022503423539129886
jamais	82	0.00022503423539129886
laisser	81	0.00022228991544750252
rencontrer	81	0.00022228991544750252
sembler	81	0.00022228991544750252
coupe	80	0.00021954559550370621
moyen	80	0.00021954559550370621
milieu	80	0.00021954559550370621
terre	80	0.00021954559550370621
là	80	0.00021954559550370621
