ADJ_ccomp	282	0.0013782519659640189
ADP_fixed	263	0.0012853910179026133
VERB_csubj	261	0.0012756161812645707
X_goeswith	257	0.0012560665079884852
NOUN_parataxis	246	0.0012023049064792506
NOUN_ccomp	246	0.0012023049064792506
NUM_nmod	242	0.001182755233203165
ADJ_advcl	241	0.0011778678148841436
NUM_compound	225	0.0010996691217798023
NOUN_nmod:poss	219	0.0010703446118656742
NOUN_nmod:tmod	205	0.0010019207553993753
NOUN_list	203	0.0009921459187613327
NUM_obl	199	0.0009725962454852473
ADV_root	192	0.000938384317252098
ADP_obl	184	0.0008992849706999272
NOUN_advcl	182	0.0008895101340618845
ADJ_parataxis	168	0.0008210862775955857
VERB_case	166	0.000811311440957543
X_root	165	0.0008064240226385216
DET_det:predet	162	0.0007917617676814577
NOUN_xcomp	160	0.0007819869310434149
NUM_appos	156	0.0007624372577673295
PRON_conj	148	0.0007233379112151588
ADJ_obj	142	0.0006940134013010308
ADV_fixed	131	0.0006402517997917959
ADJ_obl	125	0.0006109272898776679
ADJ_acl:relcl	122	0.0005962650349206039
ADV_conj	118	0.0005767153616445185
PROPN_list	117	0.0005718279433254972
X_nummod	114	0.0005571656883684331
SYM_case	103	0.0005034040868591984
ADJ_advmod	100	0.0004887418319021343
ADV_obl	100	0.0004887418319021343
PUNCT_cc	100	0.0004887418319021343
ADV_case	98	0.0004789669952640916
PROPN_nsubj:pass	97	0.0004740795769450703
DET_nsubj	96	0.000469192158626049
SYM_root	94	0.0004594173219880063
PROPN_vocative	94	0.0004594173219880063
ADJ_nsubj	88	0.0004300928120738782
NOUN_acl:relcl	86	0.00042031797543583553
ADP_mark	86	0.00042031797543583553
PRON_root	84	0.00041054313879779284
NUM_nsubj	83	0.0004056557204787715
NUM_obj	82	0.00040076830215975015
CCONJ_cc:preconj	82	0.00040076830215975015
INTJ_root	81	0.00039588088384072883
NOUN_nmod:npmod	79	0.00038610604720268614
DET_obj	76	0.0003714437922456221
SCONJ_case	74	0.0003616689556075794
SYM_discourse	74	0.0003616689556075794
NUM_conj	73	0.00035678153728855807
VERB_appos	67	0.00032745702737443
ADJ_nmod	62	0.0003030199357793233
ADV_nmod	61	0.00029813251746030193
ADV_advcl	60	0.0002932450991412806
ADV_cc	59	0.00028835768082225924
SYM_punct	57	0.00027858284418421655
X_list	57	0.00027858284418421655
NOUN_flat	54	0.00026392058922715254
SYM_obj	52	0.00025414575258910985
DET_obl	51	0.00024925833427008853
PROPN_parataxis	51	0.00024925833427008853
SCONJ_fixed	51	0.00024925833427008853
SYM_compound	50	0.00024437091595106716
NUM_list	50	0.00024437091595106716
PROPN_obl:tmod	50	0.00024437091595106716
X_appos	49	0.0002394834976320458
X_compound	49	0.0002394834976320458
VERB_compound	47	0.00022970866099400315
X_advmod	47	0.00022970866099400315
NUM_nmod:tmod	46	0.0002248212426749818
PROPN_xcomp	45	0.00021993382435596046
X_conj	44	0.0002150464060369391
PUNCT_root	41	0.00020038415107987508
AUX_advcl	40	0.00019549673276085373
ADJ_appos	38	0.00018572189612281104
NOUN_iobj	37	0.0001808344778037897
PROPN_nmod:tmod	36	0.00017594705948476835
NOUN_nummod	36	0.00017594705948476835
SYM_obl	35	0.000171059641165747
VERB_aux:pass	34	0.00016617222284672569
ADJ_case	34	0.00016617222284672569
SYM_nmod	33	0.00016128480452770434
ADV_ccomp	32	0.000156397386208683
DET_conj	31	0.00015150996788966165
PROPN_advcl	28	0.00013684771293259761
ADJ_obl:npmod	28	0.00013684771293259761
PRON_nmod:npmod	27	0.00013196029461357627
ADJ_acl	27	0.00013196029461357627
VERB_aux	25	0.00012218545797553358
ADP_nmod	25	0.00012218545797553358
NOUN_fixed	24	0.00011729803965651225
ADP_advmod	24	0.00011729803965651225
PROPN_obl:npmod	24	0.00011729803965651225
PROPN_ccomp	23	0.0001124106213374909
DET_nmod	23	0.0001124106213374909
ADV_parataxis	23	0.0001124106213374909
NOUN_advmod	23	0.0001124106213374909
PROPN_iobj	22	0.00010752320301846956
NOUN_vocative	22	0.00010752320301846956
PROPN_nmod:npmod	22	0.00010752320301846956
ADV_xcomp	21	0.00010263578469944821
DET_mark	21	0.00010263578469944821
DET_root	21	0.00010263578469944821
PRON_ccomp	21	0.00010263578469944821
PRON_advcl	21	0.00010263578469944821
VERB__	21	0.00010263578469944821
SYM_appos	20	9.774836638042687e-05
ADJ_compound	19	9.286094806140552e-05
VERB_obj	19	9.286094806140552e-05
ADV_compound	19	9.286094806140552e-05
ADV_cc:preconj	18	8.797352974238417e-05
AUX_root	18	8.797352974238417e-05
PART_conj	17	8.308611142336284e-05
AUX_acl:relcl	17	8.308611142336284e-05
ADP_compound	17	8.308611142336284e-05
SYM_obl:npmod	16	7.81986931043415e-05
ADV_acl:relcl	16	7.81986931043415e-05
PRON_obl:npmod	16	7.81986931043415e-05
NOUN_acl	16	7.81986931043415e-05
NOUN_amod	16	7.81986931043415e-05
SYM_cc	16	7.81986931043415e-05
PRON_parataxis	15	7.331127478532015e-05
X_obl	15	7.331127478532015e-05
ADJ_list	15	7.331127478532015e-05
NUM_amod	15	7.331127478532015e-05
NOUN_discourse	14	6.842385646629881e-05
SYM_conj	14	6.842385646629881e-05
NUM_parataxis	14	6.842385646629881e-05
VERB_nsubj	13	6.353643814727746e-05
ADV_obj	12	5.864901982825612e-05
NOUN_orphan	12	5.864901982825612e-05
VERB_list	12	5.864901982825612e-05
PROPN_amod	12	5.864901982825612e-05
ADV_compound:prt	12	5.864901982825612e-05
NOUN_punct	12	5.864901982825612e-05
X_flat:foreign	12	5.864901982825612e-05
PRON_appos	11	5.376160150923478e-05
ADP_acl:relcl	11	5.376160150923478e-05
DET_advmod	11	5.376160150923478e-05
NUM_obl:tmod	11	5.376160150923478e-05
VERB_obl	10	4.887418319021343e-05
AUX_parataxis	10	4.887418319021343e-05
AUX_ccomp	10	4.887418319021343e-05
DET_reparandum	10	4.887418319021343e-05
PART_advcl	9	4.398676487119209e-05
VERB_discourse	9	4.398676487119209e-05
ADP_conj	9	4.398676487119209e-05
ADJ_mark	9	4.398676487119209e-05
DET_nsubj:pass	9	4.398676487119209e-05
PART_xcomp	9	4.398676487119209e-05
NUM_advmod	9	4.398676487119209e-05
ADJ_nsubj:pass	9	4.398676487119209e-05
ADV_discourse	9	4.398676487119209e-05
VERB_mark	8	3.909934655217075e-05
ADV_acl	8	3.909934655217075e-05
VERB_fixed	8	3.909934655217075e-05
PROPN_acl:relcl	8	3.909934655217075e-05
AUX_conj	8	3.909934655217075e-05
SYM_advmod	8	3.909934655217075e-05
CCONJ_fixed	8	3.909934655217075e-05
ADJ_csubj	8	3.909934655217075e-05
X_parataxis	7	3.4211928233149403e-05
PRON_det	7	3.4211928233149403e-05
NUM_xcomp	7	3.4211928233149403e-05
PART_fixed	7	3.4211928233149403e-05
X_nmod	7	3.4211928233149403e-05
NUM_ccomp	7	3.4211928233149403e-05
NUM_advcl	7	3.4211928233149403e-05
SYM_parataxis	7	3.4211928233149403e-05
VERB_advmod	7	3.4211928233149403e-05
NUM_obl:npmod	7	3.4211928233149403e-05
X_amod	6	2.932450991412806e-05
ADV_amod	6	2.932450991412806e-05
INTJ_ccomp	6	2.932450991412806e-05
PUNCT_case	5	2.4437091595106716e-05
ADV_expl	5	2.4437091595106716e-05
SYM_list	5	2.4437091595106716e-05
NOUN_goeswith	5	2.4437091595106716e-05
ADV_nsubj	5	2.4437091595106716e-05
PRON_xcomp	5	2.4437091595106716e-05
SYM_nmod:npmod	5	2.4437091595106716e-05
NUM_nmod:npmod	5	2.4437091595106716e-05
ADJ_nmod:npmod	5	2.4437091595106716e-05
ADJ_nummod	5	2.4437091595106716e-05
CCONJ_conj	5	2.4437091595106716e-05
CCONJ_advmod	5	2.4437091595106716e-05
DET_nummod	5	2.4437091595106716e-05
X_case	5	2.4437091595106716e-05
NOUN_case	5	2.4437091595106716e-05
DET_compound	5	2.4437091595106716e-05
VERB_reparandum	5	2.4437091595106716e-05
SYM_nsubj:pass	5	2.4437091595106716e-05
PRON_compound	5	2.4437091595106716e-05
VERB_csubj:pass	4	1.9549673276085374e-05
ADV_obl:npmod	4	1.9549673276085374e-05
INTJ_advcl	4	1.9549673276085374e-05
ADV_orphan	4	1.9549673276085374e-05
NUM_nsubj:pass	4	1.9549673276085374e-05
ADV_nummod	4	1.9549673276085374e-05
ADV_aux	4	1.9549673276085374e-05
ADJ_obl:tmod	4	1.9549673276085374e-05
PRON_reparandum	4	1.9549673276085374e-05
DET_appos	4	1.9549673276085374e-05
VERB_cop	4	1.9549673276085374e-05
VERB_orphan	4	1.9549673276085374e-05
ADJ_det	3	1.466225495706403e-05
INTJ_conj	3	1.466225495706403e-05
SCONJ_obl	3	1.466225495706403e-05
CCONJ_mark	3	1.466225495706403e-05
PRON_acl:relcl	3	1.466225495706403e-05
NUM_acl:relcl	3	1.466225495706403e-05
X_obj	3	1.466225495706403e-05
PUNCT_discourse	3	1.466225495706403e-05
PROPN_acl	3	1.466225495706403e-05
DET_xcomp	3	1.466225495706403e-05
NOUN_dep	3	1.466225495706403e-05
DET_obl:npmod	3	1.466225495706403e-05
PROPN_discourse	3	1.466225495706403e-05
X_punct	3	1.466225495706403e-05
PRON_vocative	3	1.466225495706403e-05
NOUN_csubj	3	1.466225495706403e-05
ADP_acl	2	9.774836638042687e-06
DET_vocative	2	9.774836638042687e-06
DET_ccomp	2	9.774836638042687e-06
NOUN_dislocated	2	9.774836638042687e-06
NOUN_cc	2	9.774836638042687e-06
PROPN_case	2	9.774836638042687e-06
PART_root	2	9.774836638042687e-06
INTJ_nmod	2	9.774836638042687e-06
DET_advcl	2	9.774836638042687e-06
SYM_xcomp	2	9.774836638042687e-06
X_cc	2	9.774836638042687e-06
VERB_obl:npmod	2	9.774836638042687e-06
PART_parataxis	2	9.774836638042687e-06
X_obl:npmod	2	9.774836638042687e-06
INTJ_obj	2	9.774836638042687e-06
ADJ_orphan	2	9.774836638042687e-06
VERB_cc	2	9.774836638042687e-06
PROPN_csubj	2	9.774836638042687e-06
PART_compound	2	9.774836638042687e-06
NUM_det	2	9.774836638042687e-06
DET_cc:preconj	2	9.774836638042687e-06
SCONJ_conj	2	9.774836638042687e-06
DET_parataxis	2	9.774836638042687e-06
ADP_cc	2	9.774836638042687e-06
NUM_reparandum	2	9.774836638042687e-06
NUM_case	2	9.774836638042687e-06
PUNCT_dep	2	9.774836638042687e-06
ADV_obl:tmod	2	9.774836638042687e-06
SCONJ_advmod	2	9.774836638042687e-06
ADJ_discourse	2	9.774836638042687e-06
ADV_goeswith	2	9.774836638042687e-06
SYM_nsubj	2	9.774836638042687e-06
PRON_det:predet	2	9.774836638042687e-06
PART_ccomp	2	9.774836638042687e-06
DET_nmod:npmod	2	9.774836638042687e-06
DET_fixed	1	4.887418319021344e-06
CCONJ_orphan	1	4.887418319021344e-06
PUNCT_det:predet	1	4.887418319021344e-06
ADV_nmod:npmod	1	4.887418319021344e-06
PUNCT_conj	1	4.887418319021344e-06
NOUN_csubj:pass	1	4.887418319021344e-06
PRON_list	1	4.887418319021344e-06
CCONJ_reparandum	1	4.887418319021344e-06
ADV_dep	1	4.887418319021344e-06
INTJ_parataxis	1	4.887418319021344e-06
PUNCT_list	1	4.887418319021344e-06
SCONJ_nmod	1	4.887418319021344e-06
AUX_compound	1	4.887418319021344e-06
ADP_dep	1	4.887418319021344e-06
PRON_csubj	1	4.887418319021344e-06
ADP_det	1	4.887418319021344e-06
ADJ_nmod:poss	1	4.887418319021344e-06
AUX_appos	1	4.887418319021344e-06
INTJ_nmod:poss	1	4.887418319021344e-06
ADJ_fixed	1	4.887418319021344e-06
CCONJ_compound	1	4.887418319021344e-06
VERB_compound:prt	1	4.887418319021344e-06
PART_reparandum	1	4.887418319021344e-06
ADJ__	1	4.887418319021344e-06
PUNCT_nmod	1	4.887418319021344e-06
X_discourse	1	4.887418319021344e-06
DET_case	1	4.887418319021344e-06
SYM_acl:relcl	1	4.887418319021344e-06
ADV_csubj	1	4.887418319021344e-06
PRON_advmod	1	4.887418319021344e-06
NUM_nmod:poss	1	4.887418319021344e-06
SCONJ_reparandum	1	4.887418319021344e-06
PRON_case	1	4.887418319021344e-06
ADJ_iobj	1	4.887418319021344e-06
SYM_reparandum	1	4.887418319021344e-06
AUX_xcomp	1	4.887418319021344e-06
ADP_reparandum	1	4.887418319021344e-06
PROPN_reparandum	1	4.887418319021344e-06
ADJ_compound:prt	1	4.887418319021344e-06
ADP_csubj	1	4.887418319021344e-06
AUX_reparandum	1	4.887418319021344e-06
X_nsubj	1	4.887418319021344e-06
X_nmod:tmod	1	4.887418319021344e-06
AUX_mark	1	4.887418319021344e-06
NUM_vocative	1	4.887418319021344e-06
SYM_advcl	1	4.887418319021344e-06
SYM_goeswith	1	4.887418319021344e-06
ADP_aux	1	4.887418319021344e-06
SYM_ccomp	1	4.887418319021344e-06
SCONJ_ccomp	1	4.887418319021344e-06
CCONJ_obl	1	4.887418319021344e-06
NUM_iobj	1	4.887418319021344e-06
ADP_xcomp	1	4.887418319021344e-06
CCONJ_root	1	4.887418319021344e-06
DET_iobj	1	4.887418319021344e-06
VERB_flat	1	4.887418319021344e-06
INTJ_advmod	1	4.887418319021344e-06
NOUN_reparandum	1	4.887418319021344e-06

============
   LEMMAS   
============
the	9079	0.04437287091839478
.	8645	0.04225173136793951
be	7622	0.037251902427580676
,	7021	0.03431456401784885
to	5156	0.025199528852874048
and	5005	0.024461528686701824
a	4268	0.020859501385583092
I	3719	0.018176308728440376
of	3629	0.017736441079728455
in	3114	0.015219420645432464
you	2835	0.013855830934425509
have	2590	0.012658413446265279
that	2036	0.009950783697527455
they	1849	0.009036836471870464
for	1849	0.009036836471870464
it	1847	0.009027061635232422
not	1778	0.008689829771219949
he	1504	0.007350677151808101
do	1468	0.007174730092323332
we	1444	0.0070574320526668195
-	1444	0.0070574320526668195
"	1356	0.006627339240592942
on	1275	0.0062314583567522125
with	1220	0.005962650349206039
this	1150	0.005620531066874545
will	1043	0.005097577306739261
as	955	0.004667484494665383
my	900	0.004398676487119209
)	886	0.00433025263065291
(	852	0.004164080407806184
at	803	0.003924596910174139
?	764	0.003733987595732306
but	740	0.003616689556075794
if	721	0.0035238286080143885
can	718	0.0035091663530573245
or	716	0.003499391516419282
's	697	0.0034065305683578764
from	670	0.0032745702737443
would	649	0.003171934489044852
by	642	0.0031377225608117025
get	624	0.003049749031069318
go	610	0.0029813251746030195
:	593	0.0028982390631796568
there	573	0.00280049069679923
so	539	0.002634318473952504
!	529	0.0025854442907622907
all	520	0.0025414575258910985
one	519	0.0025365701075720773
she	486	0.002375285303044373
time	462	0.0022579872633878605
say	458	0.0022384375901117752
about	446	0.002179788570283519
out	446	0.002179788570283519
what	436	0.0021309143870933056
like	436	0.0021309143870933056
know	426	0.002082040203903092
make	402	0.00196474216424658
take	399	0.001950079909289516
up	399	0.001950079909289516
when	397	0.0019403050726514734
just	390	0.0019060931444183239
some	354	0.0017301460849335555
who	353	0.001725258666614534
which	345	0.0016861593200623636
work	341	0.001666609646786278
also	340	0.0016617222284672566
very	330	0.0016128480452770432
any	329	0.001607960626958022
year	328	0.0016030732086390006
other	323	0.001578636117043894
more	318	0.0015541990254487872
no	314	0.0015346493521727017
want	310	0.0015150996788966164
call	300	0.001466225495706403
use	299	0.0014613380773873816
see	293	0.0014320135674732537
good	293	0.0014320135674732537
could	291	0.0014222387308352109
need	284	0.0013880268026020615
day	277	0.0013538148743689122
only	269	0.0013147155278167414
please	260	0.0012707287629455492
come	258	0.0012609539263075066
i	258	0.0012609539263075066
place	256	0.001251179089669464
think	256	0.001251179089669464
give	255	0.0012462916713504425
$	254	0.001241404253031421
how	250	0.0012218545797553358
people	248	0.0012120797431172932
back	248	0.0012120797431172932
should	244	0.0011925300698412077
look	239	0.001168092978246101
now	236	0.001153430723289037
even	232	0.0011338810500129517
then	232	0.0011338810500129517
...	231	0.0011289936316939302
after	230	0.001124106213374909
service	229	0.0011192187950558876
way	216	0.0010556823569086101
well	214	0.0010459075202705675
because	213	0.001041020101951546
find	212	0.0010361326836325249
Bush	211	0.0010312452653135035
/	210	0.001026357846994482
'	210	0.001026357846994482
great	208	0.0010165830103564394
new	207	0.0010116955920374182
than	206	0.0010068081737183968
number	201	0.00098237108212329
best	200	0.0009774836638042686
help	199	0.0009725962454852473
these	198	0.000967708827166226
over	198	0.000967708827166226
into	197	0.0009628214088472047
try	195	0.0009530465722091619
thanks	191	0.0009334968989330765
tell	190	0.0009286094806140552
may	188	0.0009188346439760126
food	185	0.0009041723890189485
many	184	0.0008992849706999272
before	183	0.0008943975523809058
let	181	0.0008846227157428631
here	179	0.0008748478791048205
two	177	0.0008650730424667778
much	176	0.0008601856241477564
first	168	0.0008210862775955857
thing	166	0.000811311440957543
its	164	0.0008015366043195003
price	163	0.000796649186000479
US	162	0.0007917617676814577
change	161	0.0007868743493624362
--	158	0.0007722120944053723
2	158	0.0007722120944053723
put	154	0.0007526624211292869
never	151	0.0007380001661722228
really	150	0.0007331127478532015
feel	149	0.0007282253295341802
pm	147	0.0007184504928961375
most	146	0.0007135630745771161
send	145	0.0007086756562580948
still	141	0.0006891259829820094
keep	140	0.000684238564662988
same	139	0.0006793511463439667
leave	138	0.0006744637280249454
last	136	0.0006646888913869027
week	135	0.0006598014730678813
ask	133	0.0006500266364298387
right	132	0.0006451392181108174
name	131	0.0006402517997917959
another	129	0.0006304769631537533
off	129	0.0006304769631537533
question	128	0.000625589544834732
since	128	0.000625589544834732
lot	127	0.0006207021265157106
3	126	0.0006158147081966892
those	123	0.0006011524532396253
too	121	0.0005913776166015825
around	121	0.0005913776166015825
again	120	0.0005864901982825612
problem	120	0.0005864901982825612
where	120	0.0005864901982825612
sure	119	0.0005816027799635399
world	119	0.0005816027799635399
Iraq	119	0.0005816027799635399
1	118	0.0005767153616445185
down	118	0.0005767153616445185
point	117	0.0005718279433254972
order	116	0.0005669405250064758
through	116	0.0005669405250064758
start	115	0.0005620531066874545
long	114	0.0005571656883684331
little	114	0.0005571656883684331
better	114	0.0005571656883684331
love	113	0.0005522782700494118
month	113	0.0005522782700494118
&	113	0.0005522782700494118
family	112	0.0005473908517303905
both	111	0.0005425034334113691
own	111	0.0005425034334113691
live	110	0.0005376160150923478
experience	110	0.0005376160150923478
show	110	0.0005376160150923478
while	110	0.0005376160150923478
am	110	0.0005376160150923478
include	109	0.0005327285967733264
next	109	0.0005327285967733264
few	108	0.0005278411784543051
report	108	0.0005278411784543051
car	107	0.0005229537601352838
issue	106	0.0005180663418162624
4	102	0.0004985166685401771
company	102	0.0004985166685401771
always	102	0.0004985166685401771
country	101	0.0004936292502211556
;	101	0.0004936292502211556
business	101	0.0004936292502211556
recommend	101	0.0004936292502211556
deal	101	0.0004936292502211556
end	100	0.0004887418319021343
home	100	0.0004887418319021343
pay	99	0.000483854413583113
5	97	0.0004740795769450703
plan	97	0.0004740795769450703
friend	97	0.0004740795769450703
life	97	0.0004740795769450703
such	96	0.000469192158626049
room	96	0.000469192158626049
follow	96	0.000469192158626049
talk	96	0.000469192158626049
state	95	0.0004643047403070276
job	95	0.0004643047403070276
Enron	95	0.0004643047403070276
money	95	0.0004643047403070276
receive	94	0.0004594173219880063
every	94	0.0004594173219880063
group	94	0.0004594173219880063
review	93	0.0004545299036689849
between	93	0.0004545299036689849
however	92	0.0004496424853499636
ever	91	0.00044475506703094223
office	90	0.0004398676487119209
something	89	0.00043498023039289954
believe	89	0.00043498023039289954
night	89	0.00043498023039289954
date	89	0.00043498023039289954
move	89	0.00043498023039289954
customer	88	0.0004300928120738782
run	87	0.00042520539375485685
check	87	0.00042520539375485685
anyone	87	0.00042520539375485685
hope	87	0.00042520539375485685
already	87	0.00042520539375485685
list	86	0.00042031797543583553
attach	85	0.00041543055711681416
area	85	0.00041543055711681416
10	85	0.00041543055711681416
provide	85	0.00041543055711681416
part	85	0.00041543055711681416
mean	85	0.00041543055711681416
guy	84	0.00041054313879779284
staff	84	0.00041054313879779284
email	84	0.00041054313879779284
under	83	0.0004056557204787715
old	83	0.0004056557204787715
Iran	83	0.0004056557204787715
phone	82	0.00040076830215975015
each	81	0.00039588088384072883
United	81	0.00039588088384072883
eat	80	0.00039099346552170746
might	80	0.00039099346552170746
water	80	0.00039099346552170746
visit	80	0.00039099346552170746
care	79	0.00038610604720268614
China	79	0.00038610604720268614
return	79	0.00038610604720268614
away	79	0.00038610604720268614
wait	78	0.00038121862888366477
buy	78	0.00038121862888366477
horse	78	0.00038121862888366477
Al	78	0.00038121862888366477
add	77	0.00037633121056464345
anything	77	0.00037633121056464345
line	77	0.00037633121056464345
amount	77	0.00037633121056464345
stay	77	0.00037633121056464345
against	76	0.0003714437922456221
power	76	0.0003714437922456221
once	75	0.00036655637392660076
read	75	0.00036655637392660076
thank	74	0.0003616689556075794
cat	74	0.0003616689556075794
seem	73	0.00035678153728855807
hour	73	0.00035678153728855807
though	73	0.00035678153728855807
during	73	0.00035678153728855807
agreement	73	0.00035678153728855807
able	72	0.0003518941189695367
military	72	0.0003518941189695367
bring	72	0.0003518941189695367
hand	72	0.0003518941189695367
nice	72	0.0003518941189695367
New	72	0.0003518941189695367
meeting	72	0.0003518941189695367
become	72	0.0003518941189695367
person	71	0.0003470067006505154
..	71	0.0003470067006505154
nothing	70	0.000342119282331494
request	70	0.000342119282331494
!!	70	0.000342119282331494
bad	70	0.000342119282331494
States	70	0.000342119282331494
today	70	0.000342119282331494
case	69	0.0003372318640124727
hear	69	0.0003372318640124727
answer	69	0.0003372318640124727
without	69	0.0003372318640124727
actually	68	0.00033234444569345137
yes	68	0.00033234444569345137
sign	68	0.00033234444569345137
member	68	0.00033234444569345137
meet	68	0.00033234444569345137
letter	67	0.00032745702737443
far	67	0.00032745702737443
child	67	0.00032745702737443
excellent	67	0.00032745702737443
else	67	0.00032745702737443
government	66	0.0003225696090554087
charge	66	0.0003225696090554087
base	66	0.0003225696090554087
force	66	0.0003225696090554087
cost	65	0.0003176821907363873
why	65	0.0003176821907363873
small	65	0.0003176821907363873
someone	65	0.0003176821907363873
forward	65	0.0003176821907363873
m	65	0.0003176821907363873
information	65	0.0003176821907363873
open	65	0.0003176821907363873
until	65	0.0003176821907363873
must	65	0.0003176821907363873
american	65	0.0003176821907363873
India	64	0.000312794772417366
file	64	0.000312794772417366
set	64	0.000312794772417366
three	64	0.000312794772417366
high	64	0.000312794772417366
hold	63	0.0003079073540983446
rate	63	0.0003079073540983446
comment	63	0.0003079073540983446
enough	62	0.0003030199357793233
option	62	0.0003030199357793233
system	62	0.0003030199357793233
least	62	0.0003030199357793233
John	62	0.0003030199357793233
percentage	61	0.00029813251746030193
big	61	0.00029813251746030193
ok	61	0.00029813251746030193
hard	61	0.00029813251746030193
Qaeda	61	0.00029813251746030193
probably	61	0.00029813251746030193
understand	60	0.0002932450991412806
play	60	0.0002932450991412806
dog	60	0.0002932450991412806
oil	60	0.0002932450991412806
everything	60	0.0002932450991412806
fact	60	0.0002932450991412806
close	60	0.0002932450991412806
later	60	0.0002932450991412806
