Number of sentence: 1210
Number of words: 32129
Average words by sentence: 26.55

===========
    POS    
===========
NOUN	5770	0.17958853372342742
ADP	5247	0.16331040493012544
DET	4872	0.15163870646456473
PUNCT	4178	0.13003828317096705
PROPN	3202	0.0996607426312677
VERB	2784	0.0866506894083227
ADJ	1480	0.04606430327741293
CCONJ	1132	0.035232967101372595
ADV	982	0.030564287715148308
NUM	821	0.025553238507267578
PRON	738	0.022969902580223474
AUX	714	0.022222913878427588
SYM	99	0.0030813283949080272
PART	62	0.0019297208129727037
X	48	0.0014939774035917707

==============
 DEPENDENCIES 
==============
nmod	5052	0.15724112172803387
case	4892	0.15226119704939461
det	4719	0.14687665349061596
punct	4177	0.13000715864172555
amod	1588	0.049425752435494415
nsubj	1460	0.045441812692583024
root	1210	0.03766068038220922
obj	1143	0.03557533692302904
conj	1053	0.03277412929129447
advmod	878	0.027327336674032806
cc	815	0.025366491331818605
mark	667	0.020760061004077315
flat	632	0.01967070248062498
appos	593	0.018456845840206668
nummod	446	0.013881540041706868
acl:part	335	0.0104267172959009
acl:relcl	321	0.009990973886519967
aux	257	0.007999004015064272
aux:pass	248	0.007718883251890815
ccomp	244	0.007594385134924834
advcl	230	0.007158641725543901
cop	212	0.006598400199196987
nsubj:pass	204	0.006349403965265025
det:poss	168	0.005228920912571197
xcomp:adj	139	0.004326309564567836
fixed	99	0.0030813283949080272
xcomp	89	0.002770083102493075
parataxis	64	0.001991969871455694
expl:pv	58	0.001805222696006723
iobj	56	0.0017429736375237325
csubj	48	0.0014939774035917707
dep	24	0.0007469887017958854
acl:inf	6	0.00018674717544897134
csubj:pass	2	6.224905848299044e-05

=============
  POS & DEP  
=============
ADP_case	4841	0.15067384605807838
DET_det	4710	0.1465965327274425
PUNCT_punct	4177	0.13000715864172555
NOUN_nmod	3059	0.09520993494973388
PROPN_nmod	1325	0.04124000124498117
ADJ_amod	1270	0.039528152136698934
VERB_root	1037	0.03227613682343054
NOUN_obj	940	0.02925705748700551
ADV_advmod	872	0.027140589498583834
CCONJ_cc	808	0.025148619627128138
NOUN_nsubj	750	0.02334339693112142
PROPN_flat	539	0.016776121261165924
NUM_nummod	440	0.013694792866257898
NOUN_conj	422	0.013134551339910984
PRON_nsubj	396	0.012325313579632109
PROPN_appos	368	0.011453826760870242
ADP_mark	340	0.010582339942108375
VERB_acl:part	323	0.010053222945002957
VERB_conj	323	0.010053222945002957
PROPN_amod	313	0.009741977652588005
VERB_acl:relcl	307	0.009555230477139033
PROPN_nsubj	289	0.00899498895079212
CCONJ_mark	287	0.00893273989230913
NUM_nmod	275	0.008559245541411187
AUX_aux	255	0.007936754956581282
AUX_aux:pass	247	0.00768775872264932
VERB_advcl	224	0.00697189455009493
PROPN_conj	214	0.0066606492576799774
VERB_ccomp	214	0.0066606492576799774
AUX_cop	211	0.006567275669955492
VERB_nmod	169	0.005260045441812693
DET_det:poss	158	0.004917675620156245
NOUN_nsubj:pass	153	0.004762052973948769
ADJ_xcomp:adj	139	0.004326309564567836
NOUN_appos	139	0.004326309564567836
NOUN_root	138	0.004295185035326341
PRON_obj	129	0.004015064272152884
PRON_nmod	81	0.002521086868561113
VERB_xcomp	76	0.002365464222353637
NUM_appos	57	0.0017740981667652277
PROPN_obj	56	0.0017429736375237325
NOUN_flat	49	0.001525101932833266
ADP_fixed	48	0.0014939774035917707
VERB_csubj	47	0.0014628528743502755
SYM_flat	44	0.0013694792866257898
ADV_nmod	43	0.0013383547573842945
ADJ_conj	39	0.0012138566404183136
VERB_parataxis	35	0.0010893585234523328
ADV_mark	31	0.0009648604064863518
NUM_conj	30	0.0009337358772448567
X_nmod	30	0.0009337358772448567
PART_expl:pv	29	0.0009026113480033615
SYM_nmod	29	0.0009026113480033615
CCONJ_fixed	28	0.0008714868187618662
PRON_expl:pv	28	0.0008714868187618662
PRON_nsubj:pass	28	0.0008714868187618662
NOUN_iobj	28	0.0008714868187618662
ADV_case	26	0.0008092377602788757
NOUN_ccomp	23	0.0007158641725543901
PRON_root	20	0.0006224905848299044
ADJ_nmod	19	0.0005913660555884093
PROPN_nsubj:pass	17	0.0005291169971054188
PROPN_parataxis	16	0.0004979924678639235
ADP_nmod	16	0.0004979924678639235
NOUN_fixed	15	0.00046686793862242836
PRON_appos	15	0.00046686793862242836
PROPN_iobj	14	0.0004357434093809331
PRON_iobj	14	0.0004357434093809331
PROPN_case	12	0.0003734943508979427
NUM_nsubj	12	0.0003734943508979427
NOUN_acl:relcl	11	0.00034236982165644744
PROPN_root	10	0.0003112452924149522
ADJ_xcomp	10	0.0003112452924149522
VERB_case	9	0.000280120763173457
NOUN_acl:part	8	0.0002489962339319618
SYM_obj	8	0.0002489962339319618
PROPN_det	8	0.0002489962339319618
NOUN_parataxis	8	0.0002489962339319618
PRON_conj	7	0.00021787170469046656
PART_nsubj	7	0.00021787170469046656
