그런데	26	0.0010285623862647361
데	26	0.0010285623862647361
우리나라	25	0.0009890022944853232
위하+ㄴ	25	0.0009890022944853232
사회주의	25	0.0009890022944853232
이렇+ㄴ	24	0.0009494422027059103
또	24	0.0009494422027059103
그것+은	23	0.0009098821109264974
우리+가	23	0.0009098821109264974
그렇+ㄴ	23	0.0009098821109264974
하나+의	23	0.0009098821109264974
않+았+다	22	0.0008703220191470844
위하+어	22	0.0008703220191470844
자본+의	22	0.0008703220191470844
다시	21	0.0008307619273676715
중요+하+ㄴ	21	0.0008307619273676715
않+는다	21	0.0008307619273676715
보+ㄹ	21	0.0008307619273676715
시작+하+었+다	21	0.0008307619273676715
못하+었+다	20	0.0007912018355882586
따르+아	20	0.0007912018355882586
크+ㄴ	20	0.0007912018355882586
<	19	0.0007516417438088456
하+ㄴ	19	0.0007516417438088456
없+었+다	19	0.0007516417438088456
이것+은	19	0.0007516417438088456
>	19	0.0007516417438088456
따라서	18	0.0007120816520294327
함께	18	0.0007120816520294327
몇	18	0.0007120816520294327
것+도	18	0.0007120816520294327
제대로	18	0.0007120816520294327
어느	18	0.0007120816520294327
등	18	0.0007120816520294327
있+어서	18	0.0007120816520294327
것+으로	17	0.0006725215602500198
있+다는	17	0.0006725215602500198
더욱	17	0.0006725215602500198
일+을	17	0.0006725215602500198
그+의	17	0.0006725215602500198
속+에서	17	0.0006725215602500198
등+의	16	0.0006329614684706068
것	16	0.0006329614684706068
책+의	16	0.0006329614684706068
나+는	16	0.0006329614684706068
되+ㄴ	16	0.0006329614684706068
하+어도	15	0.0005934013766911939
가지+고	15	0.0005934013766911939
되+어	15	0.0005934013766911939
의	15	0.0005934013766911939
하+지	15	0.0005934013766911939
수+도	15	0.0005934013766911939
(	15	0.0005934013766911939
)	15	0.0005934013766911939
관하+ㄴ	15	0.0005934013766911939
하+어	15	0.0005934013766911939
노동자+들+이	15	0.0005934013766911939
하+ㄴ다는	15	0.0005934013766911939
되+ㄹ	15	0.0005934013766911939
모두	15	0.0005934013766911939
있+ㄹ	15	0.0005934013766911939
두	15	0.0005934013766911939
출판+을	14	0.000553841284911781
년	14	0.000553841284911781
가치+를	14	0.000553841284911781
매우	14	0.000553841284911781
갖+고	14	0.000553841284911781
하+고	14	0.000553841284911781
의하+ㄴ	14	0.000553841284911781
않+는	14	0.000553841284911781
경우	14	0.000553841284911781
정치+적	14	0.000553841284911781
역할+을	13	0.0005142811931323681
대하+어	13	0.0005142811931323681
재벌+이	13	0.0005142811931323681
선거+에	13	0.0005142811931323681
전	13	0.0005142811931323681
오히려	13	0.0005142811931323681
그+들+의	13	0.0005142811931323681
기업+의	13	0.0005142811931323681
수+밖에	13	0.0005142811931323681
일본	13	0.0005142811931323681
자본주의+적	13	0.0005142811931323681
자신+의	13	0.0005142811931323681
점+에서	13	0.0005142811931323681
자본주의	13	0.0005142811931323681
사회+를	13	0.0005142811931323681
당+의	13	0.0005142811931323681
우리+의	13	0.0005142811931323681
하나+는	13	0.0005142811931323681
사회주의+는	13	0.0005142811931323681
이+와	12	0.00047472110135295516
구체+적+이+ㄴ	12	0.00047472110135295516
없+이	12	0.00047472110135295516
선거	12	0.00047472110135295516
책+을	12	0.00047472110135295516
당+은	12	0.00047472110135295516
또한	12	0.00047472110135295516
통하+ㄴ	12	0.00047472110135295516
보+니	12	0.00047472110135295516
말하+면	12	0.00047472110135295516
노동자+가	12	0.00047472110135295516
있+지	12	0.00047472110135295516
어떻+게	12	0.00047472110135295516
것+이+ㅂ니다	12	0.00047472110135295516
사회주의+가	12	0.00047472110135295516
재벌+의	12	0.00047472110135295516
되+는	12	0.00047472110135295516
있+기	12	0.00047472110135295516
보다	12	0.00047472110135295516
사람+이	12	0.00047472110135295516
같+이	12	0.00047472110135295516
여러	12	0.00047472110135295516
이것+이	11	0.0004351610095735422
비하+어	11	0.0004351610095735422
나라+의	11	0.0004351610095735422
이런	11	0.0004351610095735422
노동자+의	11	0.0004351610095735422
사실+을	11	0.0004351610095735422
생각+하+는	11	0.0004351610095735422
국민+이	11	0.0004351610095735422
하+어서	11	0.0004351610095735422
및	11	0.0004351610095735422
혹은	11	0.0004351610095735422
경제+적	11	0.0004351610095735422
남+아	11	0.0004351610095735422
교환+가치+를	11	0.0004351610095735422
일본+의	11	0.0004351610095735422
것+이+ㄴ가	10	0.0003956009177941293
출판+에	10	0.0003956009177941293
오늘날	10	0.0003956009177941293
않+ㄹ	10	0.0003956009177941293
오+ㄴ	10	0.0003956009177941293
세기	10	0.0003956009177941293
가치+의	10	0.0003956009177941293
중	10	0.0003956009177941293
다	10	0.0003956009177941293
보+면	10	0.0003956009177941293
출판+상품+의	10	0.0003956009177941293
러시아	10	0.0003956009177941293
옛	10	0.0003956009177941293
전혀	10	0.0003956009177941293
하+ㅂ니다	10	0.0003956009177941293
그런	10	0.0003956009177941293
그렇+게	10	0.0003956009177941293
면+에서	10	0.0003956009177941293
사람+들+은	10	0.0003956009177941293
다만	10	0.0003956009177941293
말+은	10	0.0003956009177941293
우리+를	10	0.0003956009177941293
아니+ㄴ	10	0.0003956009177941293
인문주의+의	10	0.0003956009177941293
백기완	10	0.0003956009177941293
많이	10	0.0003956009177941293
이렇+게	10	0.0003956009177941293
그렇지만	10	0.0003956009177941293
만들+는	10	0.0003956009177941293
가	10	0.0003956009177941293
하+어야	10	0.0003956009177941293
그래서	10	0.0003956009177941293
내+가	10	0.0003956009177941293
아주	10	0.0003956009177941293
대부	10	0.0003956009177941293
않+으면	10	0.0003956009177941293
있+지만	10	0.0003956009177941293
출판+상품+은	9	0.00035604082601471633
것+처럼	9	0.00035604082601471633
못하+고	9	0.00035604082601471633
관련+되+ㄴ	9	0.00035604082601471633
출판+은	9	0.00035604082601471633
언론+상품+의	9	0.00035604082601471633
먼저	9	0.00035604082601471633
중소기업+을	9	0.00035604082601471633
결코	9	0.00035604082601471633
이+를	9	0.00035604082601471633
이익+을	9	0.00035604082601471633
속+에	9	0.00035604082601471633
중세	9	0.00035604082601471633
특성+을	9	0.00035604082601471633
그것+이	9	0.00035604082601471633
있+고	9	0.00035604082601471633
대단히	9	0.00035604082601471633
노동+을	9	0.00035604082601471633
활동+을	9	0.00035604082601471633
출판	9	0.00035604082601471633
있+어	9	0.00035604082601471633
세계	9	0.00035604082601471633
상품+의	9	0.00035604082601471633
다르+다	9	0.00035604082601471633
대통령	9	0.00035604082601471633
살+게	9	0.00035604082601471633
있+습니다	9	0.00035604082601471633
등+을	9	0.00035604082601471633
독일	9	0.00035604082601471633
각	9	0.00035604082601471633
다음+과	9	0.00035604082601471633
비로소	9	0.00035604082601471633
서로	9	0.00035604082601471633
먹+고	9	0.00035604082601471633
노동자	8	0.0003164807342353034
영화+는	8	0.0003164807342353034
불구+하+고	8	0.0003164807342353034
노동자+를	8	0.0003164807342353034
예+를	8	0.0003164807342353034
정신+적	8	0.0003164807342353034
통제+를	8	0.0003164807342353034
인문주의+가	8	0.0003164807342353034
정부+는	8	0.0003164807342353034
운동+의	8	0.0003164807342353034
진정+하+ㄴ	8	0.0003164807342353034
후보+를	8	0.0003164807342353034
를	8	0.0003164807342353034
스스로	8	0.0003164807342353034
사회+적	8	0.0003164807342353034
나라+를	8	0.0003164807342353034
받+지	8	0.0003164807342353034
열심히	8	0.0003164807342353034
현실+을	8	0.0003164807342353034
건전+하+ㄴ	8	0.0003164807342353034
문학+연구+는	8	0.0003164807342353034
만들+어	8	0.0003164807342353034
가지	8	0.0003164807342353034
지니+고	8	0.0003164807342353034
이+들	8	0.0003164807342353034
있+게	8	0.0003164807342353034
레닌+은	8	0.0003164807342353034
말+의	8	0.0003164807342353034
적+이	8	0.0003164807342353034
말+이	8	0.0003164807342353034
이+들+은	8	0.0003164807342353034
국민+들+은	8	0.0003164807342353034
역사+를	8	0.0003164807342353034
하+면	8	0.0003164807342353034
생각+하+고	8	0.0003164807342353034
현재	8	0.0003164807342353034
하+다	8	0.0003164807342353034
꿈+을	8	0.0003164807342353034
"	8	0.0003164807342353034
않+ㄴ	8	0.0003164807342353034
시대+의	8	0.0003164807342353034
완전+히	8	0.0003164807342353034
안되+ㄴ다	8	0.0003164807342353034
수+가	8	0.0003164807342353034
등+이	8	0.0003164807342353034
이유+는	7	0.0002769206424558905
사람+은	7	0.0002769206424558905
1	7	0.0002769206424558905
의미+를	7	0.0002769206424558905
방법+을	7	0.0002769206424558905
지+적	7	0.0002769206424558905
말+이+다	7	0.0002769206424558905
그럼에도	7	0.0002769206424558905
문학+연구+의	7	0.0002769206424558905
그러+다	7	0.0002769206424558905
커다랗+ㄴ	7	0.0002769206424558905
비평+적	7	0.0002769206424558905
고통+을	7	0.0002769206424558905
고판본	7	0.0002769206424558905
되+고	7	0.0002769206424558905
나오+아	7	0.0002769206424558905
노동자+에게	7	0.0002769206424558905
중소기업+이	7	0.0002769206424558905
역시	7	0.0002769206424558905
소비에트	7	0.0002769206424558905
동안	7	0.0002769206424558905
파피루스+는	7	0.0002769206424558905
대체로	7	0.0002769206424558905
대안+이	7	0.0002769206424558905
되+지	7	0.0002769206424558905
정도+로	7	0.0002769206424558905
당	7	0.0002769206424558905
과거	7	0.0002769206424558905
동시+에	7	0.0002769206424558905
아니+면	7	0.0002769206424558905
하지만	7	0.0002769206424558905
잘못+되+ㄴ	7	0.0002769206424558905
삶+의	7	0.0002769206424558905
훨씬	7	0.0002769206424558905
사실+이+다	7	0.0002769206424558905
너무	7	0.0002769206424558905
민중+진영+이	7	0.0002769206424558905
권력+을	7	0.0002769206424558905
성격+을	7	0.0002769206424558905
위하+어서	7	0.0002769206424558905
경제+의	7	0.0002769206424558905
오늘날+의	7	0.0002769206424558905
못하+ㄴ	7	0.0002769206424558905
시+를	7	0.0002769206424558905
개인+의	7	0.0002769206424558905
곧	7	0.0002769206424558905
민중운동+은	7	0.0002769206424558905
말하+ㄴ다	7	0.0002769206424558905
재벌+과	7	0.0002769206424558905
사회주의+를	7	0.0002769206424558905
안+고	7	0.0002769206424558905
관계+를	7	0.0002769206424558905
한국	7	0.0002769206424558905
관계	7	0.0002769206424558905
결국	7	0.0002769206424558905
다양+하+ㄴ	7	0.0002769206424558905
이데올로기+적	7	0.0002769206424558905
못	7	0.0002769206424558905
그+들+은	7	0.0002769206424558905
하+지만	7	0.0002769206424558905
만들+ㄴ	7	0.0002769206424558905
자신+이	7	0.0002769206424558905
위대+하+ㄴ	7	0.0002769206424558905
자기	7	0.0002769206424558905
놓+ㄴ	6	0.00023736055067647758
인간+이	6	0.00023736055067647758
말+을	6	0.00023736055067647758
볼셰비키	6	0.00023736055067647758
하+게	6	0.00023736055067647758
맞+는	6	0.00023736055067647758
되+면	6	0.00023736055067647758
인간	6	0.00023736055067647758
최초+의	6	0.00023736055067647758
김영삼	6	0.00023736055067647758
알	6	0.00023736055067647758
있+으나	6	0.00023736055067647758
역사+적	6	0.00023736055067647758
문학+비평+이	6	0.00023736055067647758
만큼	6	0.00023736055067647758
들+어	6	0.00023736055067647758
더불+어	6	0.00023736055067647758
5	6	0.00023736055067647758
살+ㄹ	6	0.00023736055067647758
이+에	6	0.00023736055067647758
오+았+다	6	0.00023736055067647758
행위+를	6	0.00023736055067647758
가능+하+다	6	0.00023736055067647758
규모+가	6	0.00023736055067647758
중세+의	6	0.00023736055067647758
없+ㄹ	6	0.00023736055067647758
통하+어서	6	0.00023736055067647758
사실+은	6	0.00023736055067647758
출판사+의	6	0.00023736055067647758
운동+은	6	0.00023736055067647758
과정+에서	6	0.00023736055067647758
나타나+ㄴ	6	0.00023736055067647758
없+습니다	6	0.00023736055067647758
등+은	6	0.00023736055067647758
북한+의	6	0.00023736055067647758
대상+으로	6	0.00023736055067647758
잇+어	6	0.00023736055067647758
혁명+을	6	0.00023736055067647758
다르+이	6	0.00023736055067647758
나오+ㄴ다	6	0.00023736055067647758
민주주의+를	6	0.00023736055067647758
작품+을	6	0.00023736055067647758
미국+의	6	0.00023736055067647758
확대	6	0.00023736055067647758
받+는	6	0.00023736055067647758
극히	6	0.00023736055067647758
코빅+은	6	0.00023736055067647758
받+ㄴ	6	0.00023736055067647758
그대로	6	0.00023736055067647758
내용+이	6	0.00023736055067647758
경우+는	6	0.00023736055067647758
2	6	0.00023736055067647758
이+처럼	6	0.00023736055067647758
유럽+의	6	0.00023736055067647758
것+이+었+다	6	0.00023736055067647758
뿐	6	0.00023736055067647758
정치+는	6	0.00023736055067647758
문제+가	6	0.00023736055067647758
다국적	6	0.00023736055067647758
기업+은	6	0.00023736055067647758
당시+의	6	0.00023736055067647758
앞서	6	0.00023736055067647758
언어+의	6	0.00023736055067647758
생각+하+ㄴ다	6	0.00023736055067647758
]	6	0.00023736055067647758
에	6	0.00023736055067647758
역사	6	0.00023736055067647758
마찬가지+이+다	6	0.00023736055067647758
후보+가	6	0.00023736055067647758
프롤레타리아트+는	6	0.00023736055067647758
영국+의	6	0.00023736055067647758
거의	6	0.00023736055067647758
나타나+ㅆ+다	6	0.00023736055067647758
미리	6	0.00023736055067647758
살+는	6	0.00023736055067647758
늘	6	0.00023736055067647758
사실	6	0.00023736055067647758
재산+을	6	0.00023736055067647758
부르주아	6	0.00023736055067647758
문학+연구+가	6	0.00023736055067647758
하+ㄴ다+고	6	0.00023736055067647758
뿐+이+다	6	0.00023736055067647758
성격+은	6	0.00023736055067647758
국가+는	6	0.00023736055067647758
주+고	6	0.00023736055067647758
중심+에	6	0.00023736055067647758
가운데	6	0.00023736055067647758
또는	6	0.00023736055067647758
[	6	0.00023736055067647758
여기+에	6	0.00023736055067647758
일어나+ㄴ	6	0.00023736055067647758
별로	6	0.00023736055067647758
갱	6	0.00023736055067647758
하+기	6	0.00023736055067647758
두+고	6	0.00023736055067647758
한국+의	6	0.00023736055067647758
국민+을	6	0.00023736055067647758
당+이나	6	0.00023736055067647758
자본주의+의	6	0.00023736055067647758
표+를	5	0.00019780045889706465
대기업+이	5	0.00019780045889706465
그러므로	5	0.00019780045889706465
제도+가	5	0.00019780045889706465
부강+하+게	5	0.00019780045889706465
출판사+는	5	0.00019780045889706465
10	5	0.00019780045889706465
사회	5	0.00019780045889706465
보+았+다	5	0.00019780045889706465
근로+대중+의	5	0.00019780045889706465
국민+에게	5	0.00019780045889706465
거치+며	5	0.00019780045889706465
하+었+으나	5	0.00019780045889706465
있+다+고	5	0.00019780045889706465
자본주의+가	5	0.00019780045889706465
식+이+다	5	0.00019780045889706465
일+이+다	5	0.00019780045889706465
들+ㄹ	5	0.00019780045889706465
버리+었+다	5	0.00019780045889706465
발전+의	5	0.00019780045889706465
꼭	5	0.00019780045889706465
민중+진영+은	5	0.00019780045889706465
교회+의	5	0.00019780045889706465
점+을	5	0.00019780045889706465
한계+를	5	0.00019780045889706465
인쇄술+의	5	0.00019780045889706465
영화+로	5	0.00019780045889706465
나가+아야	5	0.00019780045889706465
하+었+습니다	5	0.00019780045889706465
찾+ㄹ	5	0.00019780045889706465
지니+는	5	0.00019780045889706465
경제+가	5	0.00019780045889706465
적극+적+이+ㄴ	5	0.00019780045889706465
앞+에서	5	0.00019780045889706465
그것+을	5	0.00019780045889706465
너무나	5	0.00019780045889706465
공동체	5	0.00019780045889706465
독일+의	5	0.00019780045889706465
지식+의	5	0.00019780045889706465
사회+이+다	5	0.00019780045889706465
비판+하+지	5	0.00019780045889706465
프롤레타리아트+의	5	0.00019780045889706465
일본+을	5	0.00019780045889706465
단순+하+ㄴ	5	0.00019780045889706465
뒤	5	0.00019780045889706465
당+에	5	0.00019780045889706465
쉽+게	5	0.00019780045889706465
내	5	0.00019780045889706465
인간+을	5	0.00019780045889706465
이루+고	5	0.00019780045889706465
못하+는	5	0.00019780045889706465
아예	5	0.00019780045889706465
예컨대	5	0.00019780045889706465
이래	5	0.00019780045889706465
빠지+어	5	0.00019780045889706465
그+가	5	0.00019780045889706465
민중운동+의	5	0.00019780045889706465
부르+ㄴ다	5	0.00019780045889706465
전+의	5	0.00019780045889706465
크+게	5	0.00019780045889706465
월	5	0.00019780045889706465
좀	5	0.00019780045889706465
여기+서	5	0.00019780045889706465
인간+은	5	0.00019780045889706465
자체+가	5	0.00019780045889706465
문학+비평+과	5	0.00019780045889706465
지금+도	5	0.00019780045889706465
형태+를	5	0.00019780045889706465
내용+을	5	0.00019780045889706465
영역+을	5	0.00019780045889706465
객관+적+이+ㄴ	5	0.00019780045889706465
어떻+ㄴ	5	0.00019780045889706465
감독+의	5	0.00019780045889706465
가지+이+다	5	0.00019780045889706465
이론+의	5	0.00019780045889706465
있+었+던	5	0.00019780045889706465
그냥	5	0.00019780045889706465
평가+하+는	5	0.00019780045889706465
오래	5	0.00019780045889706465
문제+이+다	5	0.00019780045889706465
우리나라+의	5	0.00019780045889706465
오+았+습니다	5	0.00019780045889706465
계속	5	0.00019780045889706465
등+에	5	0.00019780045889706465
좋+ㄴ	5	0.00019780045889706465
내+는	5	0.00019780045889706465
선거+를	5	0.00019780045889706465
이루+어+지+지	5	0.00019780045889706465
전문+적+이+ㄴ	5	0.00019780045889706465
인문주의+는	5	0.00019780045889706465
주+는	5	0.00019780045889706465
마치	5	0.00019780045889706465
인문주의+를	5	0.00019780045889706465
저자+의	5	0.00019780045889706465
광범위+하+ㄴ	5	0.00019780045889706465
국가+의	5	0.00019780045889706465
올바르+ㄴ	5	0.00019780045889706465
그만큼	5	0.00019780045889706465
재벌+들+이	5	0.00019780045889706465
하+면서	5	0.00019780045889706465
자본주의+는	5	0.00019780045889706465
국민+의	5	0.00019780045889706465
서	5	0.00019780045889706465
노동+의	5	0.00019780045889706465
보+ㄴ다	5	0.00019780045889706465
주인+이	5	0.00019780045889706465
언어+를	5	0.00019780045889706465
기술+을	5	0.00019780045889706465
제	5	0.00019780045889706465
이제	5	0.00019780045889706465
손+에	5	0.00019780045889706465
신문+은	5	0.00019780045889706465
점+이+다	5	0.00019780045889706465
운동+을	5	0.00019780045889706465
거치+어	5	0.00019780045889706465
충분히	5	0.00019780045889706465
말+라	5	0.00019780045889706465
